-3.87036e-05,-0.000154069,7.53873e-06,-2.93938e-05,0.000847144,-3.57446e-05,0.999967,1.25338e-06,2.95764e-07,-6.6701e-06,1.42737e-07,3.34073e-08,-7.56188e-07,9.55655e-05,-0.00196137,8.26755e-05,-1.72413e-09,-4.28772e-10,1.04382e-08,
3.12637e-05,0.000144843,-5.45826e-06,4.95442e-05,-0.000787064,3.31455e-05,0.999967,6.97976e-07,1.65344e-07,-3.7242e-06,7.94546e-08,1.86727e-08,-4.22211e-07,-0.000140203,0.00182148,-7.68385e-05,-9.58808e-10,-2.39488e-10,5.82806e-09,
-2.56212e-05,-0.000135236,5.85889e-06,-6.66385e-05,0.000730611,-3.08822e-05,0.999967,3.88725e-07,9.24381e-08,-2.07938e-06,4.42617e-08,1.04409e-08,-2.35738e-07,0.000178006,-0.0016902,7.15017e-05,-5.34427e-10,-1.33926e-10,3.25405e-09,
2.01099e-05,0.000126571,-5.05759e-06,8.10895e-05,-0.000677693,2.86989e-05,0.999967,2.16479e-07,5.16769e-08,-1.161e-06,2.46455e-08,5.83637e-09,-1.31623e-07,-0.000209744,0.00156714,-6.64911e-05,-2.97463e-10,-7.48281e-11,1.81687e-09,
-1.54737e-05,-0.00011816,4.90143e-06,-9.31247e-05,0.000628091,-2.67071e-05,0.999967,1.20561e-07,2.88905e-08,-6.48238e-07,1.37268e-08,3.26307e-09,-7.34904e-08,0.000236026,-0.00145186,6.18539e-05,-1.65713e-10,-4.18329e-11,1.01444e-09,
1.12522e-05,0.000110322,-4.46012e-06,0.000103026,-0.000581656,2.48349e-05,0.999967,6.71411e-08,1.61515e-08,-3.6194e-07,7.64409e-09,1.82408e-09,-4.10328e-08,-0.000257453,0.00134398,-5.75289e-05,-9.22669e-11,-2.33769e-11,5.66402e-10,
-7.59826e-06,-0.00010287,4.19825e-06,-0.000111015,0.000538211,-2.31032e-05,0.999967,3.73917e-08,9.03017e-09,-2.02087e-07,4.25724e-09,1.01976e-09,-2.29103e-08,0.000274553,-0.00124309,5.35119e-05,-5.13901e-11,-1.30668e-11,3.16246e-10,
4.36246e-06,9.58708e-05,-3.88001e-06,0.000117308,-0.000497603,2.14876e-05,0.999967,2.08237e-08,5.04908e-09,-1.12835e-07,2.37084e-09,5.70062e-10,-1.27918e-08,-0.000287816,0.00114883,-4.97726e-05,-2.8617e-11,-7.30238e-12,1.76573e-10,
-1.55354e-06,-8.92644e-05,3.62149e-06,-0.000122097,0.000459675,-1.99873e-05,0.999967,1.15969e-08,2.82357e-09,-6.30016e-08,1.32036e-09,3.18688e-10,-7.14221e-09,0.000297682,-0.00106082,4.6296e-05,-1.59376e-11,-4.08137e-12,9.85881e-11,
-8.93874e-07,8.30538e-05,-3.3622e-06,0.000125558,-0.000424278,1.85906e-05,0.999967,6.45839e-09,1.57943e-09,-3.51774e-08,7.35314e-10,1.78158e-10,-3.9878e-09,-0.000304554,0.000978713,-4.30615e-05,-8.87539e-12,-2.2809e-12,5.50458e-11,
