8.67847e-05,0.000148915,2.33948e-05,-0.000227245,-0.000890732,-0.000127795,0.999993,-1.14968e-07,-1.34413e-05,-8.91723e-06,-1.62686e-08,-1.52866e-06,-1.01034e-06,0.000497517,0.00207052,0.000295956,-9.50341e-11,1.85133e-08,1.39388e-08,
-7.69005e-05,-0.000141055,-2.13757e-05,0.000188008,0.000834303,0.00011884,0.999993,-5.64672e-08,-7.49008e-06,-4.98062e-06,-8.22368e-09,-8.5181e-07,-5.64314e-07,-0.000408463,-0.00193851,-0.000275266,-6.25329e-11,1.03152e-08,7.78531e-09,
6.77575e-05,0.000133037,2.00723e-05,-0.000152991,-0.000780769,-0.00011055,0.999993,-2.72035e-08,-4.17384e-06,-2.78187e-06,-4.09023e-09,-4.74681e-07,-3.15191e-07,0.000329104,0.0018134,0.000256045,-4.10364e-11,5.74844e-09,4.34839e-09,
-5.95489e-05,-0.000125566,-1.85733e-05,0.000121839,0.000730084,0.000102821,0.999993,-1.27933e-08,-2.32585e-06,-1.55379e-06,-2.01297e-09,-2.64511e-07,-1.76046e-07,-0.000258587,-0.00169498,-0.000238156,-2.60149e-11,3.20312e-09,2.42874e-09,
5.20724e-05,0.00011829,1.73238e-05,-9.41945e-05,-0.000682126,-9.56418e-05,0.999993,-5.80718e-09,-1.29607e-06,-8.67852e-07,-9.70446e-10,-1.47399e-07,-9.83289e-08,0.000196112,0.00158301,0.000221522,-1.63566e-11,1.78495e-09,1.35655e-09,
-4.53314e-05,-0.000111385,-1.60893e-05,6.97454e-05,0.000636809,8.89592e-05,0.999993,-2.50063e-09,-7.22227e-07,-4.84731e-07,-4.57484e-10,-8.21372e-08,-5.49206e-08,-0.000140949,-0.00147725,-0.000206047,-1.01137e-11,9.94626e-10,7.57684e-10,
3.92342e-05,0.000104758,1.49775e-05,-4.8196e-05,-0.000594024,-8.27459e-05,0.999993,-9.83241e-10,-4.02456e-07,-2.70742e-07,-2.0816e-10,-4.57707e-08,-3.06754e-08,9.24207e-05,0.00137746,0.000191654,-6.20563e-12,5.54248e-10,4.23196e-10,
-3.37432e-05,-9.84512e-05,-1.39251e-05,2.92774e-05,0.000553674,7.69654e-05,0.999993,-3.19457e-10,-2.24266e-07,-1.51221e-07,-9.00571e-11,-2.55053e-08,-1.71335e-08,-4.99063e-05,-0.00128338,-0.000178266,-3.77096e-12,3.08845e-10,2.36372e-10,
2.87998e-05,9.24349e-05,1.29555e-05,-1.2741e-05,-0.000515655,-7.15893e-05,0.999993,-5.06601e-11,-1.24971e-07,-8.44628e-08,-3.56857e-11,-1.42127e-08,-9.56981e-09,1.28343e-05,0.00119479,0.000165814,-2.27732e-12,1.721e-10,1.32024e-10,
-2.43619e-05,-8.67143e-05,-1.2049e-05,-1.64119e-06,0.000479867,6.65885e-05,0.999993,4.27205e-11,-6.96392e-08,-4.71756e-08,-1.18219e-11,-7.91985e-09,-5.34518e-09,1.93203e-05,-0.00111143,-0.000154231,-1.36651e-12,9.58996e-11,7.37408e-11,
2.03843e-05,8.12766e-05,1.12081e-05,1.40786e-05,-0.00044621,-6.19371e-05,0.999993,6.33496e-11,-3.88064e-08,-2.63489e-08,-2.08877e-12,-4.41324e-09,-2.98554e-09,-4.70394e-05,0.00103307,0.000143458,-8.16001e-13,5.34383e-11,4.11875e-11,
-1.68282e-05,-7.61167e-05,-1.04248e-05,-2.47634e-05,0.000414585,5.76106e-05,0.999993,5.73349e-11,-2.16253e-08,-1.47162e-08,1.34115e-12,-2.45921e-09,-1.66758e-09,7.07648e-05,-0.000959473,-0.000133437,-4.85021e-13,2.97773e-11,2.30052e-11,
