0.0001392,-0.000158395,-1.6377e-05,-0.000943596,0.000608244,9.18508e-05,0.999984,-9.37177e-06,-2.9822e-05,-3.88417e-05,-1.07326e-06,-3.38993e-06,-4.4018e-06,0.00220538,-0.00137815,-0.000212971,1.23567e-08,4.12676e-08,6.07404e-08,
-0.000133647,0.000143631,1.54522e-05,0.000893359,-0.000540909,-8.54971e-05,0.999984,-5.20476e-06,-1.66218e-05,-2.16919e-05,-5.95968e-07,-1.88942e-06,-2.45822e-06,-0.00208678,0.0012239,0.000198135,6.85704e-09,2.30002e-08,3.39194e-08,
0.000128033,-0.000130028,-1.43302e-05,-0.000844868,0.000479625,7.9547e-05,0.999984,-2.89063e-06,-9.26443e-06,-1.21143e-05,-3.31037e-07,-1.0531e-06,-1.37287e-06,0.00197246,-0.00108357,-0.00018431,3.80916e-09,1.28196e-08,1.89438e-08,
-0.000122472,0.000117563,1.33859e-05,0.000798169,-0.000423916,-7.40072e-05,0.999984,-1.60533e-06,-5.16369e-06,-6.76549e-06,-1.83836e-07,-5.86961e-07,-7.66703e-07,-0.00186248,0.000956062,0.000171446,2.11459e-09,7.14497e-09,1.05794e-08,
0.000116959,-0.000106113,-1.24409e-05,-0.000753285,0.000373336,6.88436e-05,0.999984,-8.91537e-07,-2.87808e-06,-3.77832e-06,-1.02102e-07,-3.27153e-07,-4.28183e-07,0.00175687,-0.000840371,-0.000159474,1.17434e-09,3.98233e-09,5.90835e-09,
-0.000111537,9.56184e-05,1.15865e-05,0.000710224,-0.000327476,-6.40391e-05,0.999984,-4.95112e-07,-1.60415e-06,-2.11007e-06,-5.67022e-08,-1.82344e-07,-2.39128e-07,-0.00165565,0.000735548,0.000148337,6.51996e-10,2.21956e-09,3.29964e-09,
0.000106216,-8.60004e-05,-1.07748e-05,-0.000668982,0.000285958,5.95674e-05,0.999984,-2.74957e-07,-8.94114e-07,-1.1784e-06,-3.14905e-08,-1.01632e-07,-1.33546e-07,0.00155878,-0.000640717,-0.000137976,3.62041e-10,1.23709e-09,1.84276e-09,
-0.000101018,7.71978e-05,1.00259e-05,0.000629547,-0.000248427,-5.54075e-05,0.999984,-1.52693e-07,-4.98362e-07,-6.58087e-07,-1.7488e-08,-5.66465e-08,-7.45813e-08,-0.00146622,0.000555064,0.000128338,2.01013e-10,6.89495e-10,1.02913e-09,
9.59536e-05,-6.91477e-05,-9.32505e-06,-0.000591895,0.000214558,5.15375e-05,0.999984,-8.47948e-08,-2.77782e-07,-3.6751e-07,-9.71189e-09,-3.1573e-08,-4.16513e-08,0.00137791,-0.000477831,-0.000119373,1.11611e-10,3.84294e-10,5.74739e-10,
-9.10336e-05,6.17946e-05,8.67464e-06,0.000555998,-0.000184046,-4.79376e-05,0.999984,-4.70883e-08,-1.54837e-07,-2.05233e-07,-5.39333e-09,-1.75979e-08,-2.32608e-08,-0.00129378,0.000408319,0.000111035,6.19686e-11,2.14188e-10,3.20975e-10,
8.62661e-05,-5.50852e-05,-8.06855e-06,-0.00052182,0.00015661,4.45891e-05,0.999984,-2.61488e-08,-8.63108e-08,-1.14607e-07,-2.99508e-09,-9.80871e-09,-1.29902e-08,0.00121373,-0.000345877,-0.000103279,3.44064e-11,1.19379e-10,1.79255e-10,
-8.16574e-05,4.89707e-05,7.50517e-06,0.000489321,-0.000131991,-4.14744e-05,0.999984,-1.45206e-08,-4.81156e-08,-6.39957e-08,-1.66323e-09,-5.46725e-09,-7.25445e-09,-0.00113766,0.000289903,9.60641e-05,1.91026e-11,6.65372e-11,1.00108e-10,
7.72119e-05,-4.3405e-05,-6.98087e-06,-0.000458457,0.000109946,3.85772e-05,0.999984,-8.06331e-09,-2.68259e-08,-3.5732e-08,-9.23618e-10,-3.04746e-09,-4.0512e-09,0.00106546,-0.000239839,-8.93535e-05,1.06058e-11,3.70853e-11,5.59067e-11,
-7.29325e-05,3.83455e-05,6.49329e-06,0.000429181,-9.02529e-05,-3.58824e-05,0.999984,-4.4775e-09,-1.49588e-08,-1.99485e-08,-5.12892e-10,-1.69873e-09,-2.26229e-09,-0.000997008,0.000195171,8.31117e-05,5.88824e-12,2.06702e-11,3.12216e-11,
