-1.61302e-05,-4.72735e-05,-5.96405e-05,-3.11389e-05,0.000335627,0.000114587,0.986139,0.0198326,-0.164047,0.00371219,0.00480026,-0.0128775,-0.00481817,-4.57975e-06,-0.000788786,-0.000243903,-8.27626e-05,7.84129e-05,0.00010001,
5.94638e-06,5.21195e-05,3.92616e-05,3.68844e-05,-0.000316421,-9.23551e-05,0.993981,0.00502815,-0.10688,0.0185193,8.65705e-05,-0.010338,-0.00157871,-2.42209e-05,0.000736995,0.00021083,4.49363e-05,9.3063e-05,0.00010001,
4.80482e-06,-5.79352e-05,-8.95893e-07,-3.69863e-05,0.000294291,8.45155e-05,0.997668,0.0031998,-0.0638947,0.0188658,0.000368445,-0.00692335,0.00149045,4.38199e-05,-0.000684087,-0.00019479,-2.66607e-06,7.64401e-05,-2.60955e-06,
-1.47355e-05,4.68879e-05,2.16879e-05,3.23575e-05,-0.000273313,-7.99403e-05,0.999168,0.00177606,-0.0362938,0.0115353,0.000181599,-0.00413454,0.00144157,-5.37135e-05,0.000634806,0.000181967,-3.52466e-06,5.05222e-05,-2.4785e-05,
6.06491e-07,-4.78386e-05,-1.04897e-05,-2.95483e-05,0.000254279,7.33934e-05,0.999669,0.00101852,-0.0202543,0.00626936,0.00011843,-0.00228485,0.000664567,6.16923e-05,-0.000589281,-0.000168721,-2.04411e-06,2.71115e-05,-7.90437e-06,
1.29925e-06,4.31548e-05,1.4594e-05,3.06755e-05,-0.000235928,-6.82848e-05,0.999824,0.000566755,-0.011311,0.00356702,5.99773e-05,-0.00129341,0.000416134,-7.07362e-05,0.0005464,0.000156931,-9.54093e-07,1.58066e-05,-6.15347e-06,
-2.78953e-06,-4.12309e-05,-1.08488e-05,-3.27472e-05,0.000218856,6.31367e-05,0.999873,0.00032347,-0.0062907,0.00197513,3.62951e-05,-0.000715032,0.00022063,7.88645e-05,-0.000506365,-0.000145739,-6.06897e-07,8.60896e-06,-2.95222e-06,
2.70877e-06,3.81306e-05,1.12465e-05,3.52003e-05,-0.000202753,-5.86813e-05,0.999888,0.00018212,-0.00350345,0.00110704,1.96898e-05,-0.000400025,0.000126613,-8.59859e-05,0.000468846,0.00013553,-3.10743e-07,4.8665e-06,-1.78341e-06,
-2.16222e-06,-3.58078e-05,-9.73674e-06,-3.75229e-05,0.000187706,5.44635e-05,0.999893,0.00010355,-0.00194874,0.000616301,1.14402e-05,-0.00022194,6.96947e-05,9.19042e-05,-0.000433779,-0.000125992,-1.84603e-07,2.68337e-06,-9.55938e-07,
1.41785e-06,3.32964e-05,9.33606e-06,3.95368e-05,-0.000173604,-5.06369e-05,0.999894,5.85703e-05,-0.00108466,0.000344192,6.39029e-06,-0.000123739,3.91576e-05,-9.66427e-05,0.000400991,0.000117179,-1.00573e-07,1.50195e-06,-5.44059e-07,
