-0.000191523,-0.000114728,5.39886e-05,0.000797327,0.000879787,-0.000272659,0.999973,-0.0017911,0.000417391,-0.000875549,-0.000203864,4.84436e-05,-9.94001e-05,-0.00181501,-0.00206944,0.000626702,2.48437e-06,-5.63394e-07,1.36396e-06,
0.000174134,0.000112389,-4.68079e-05,-0.000717526,-0.000840404,0.00025224,0.999975,-0.000997884,0.000230861,-0.000488577,-0.000113393,2.63133e-05,-5.54241e-05,0.001633,0.00197288,-0.000581738,1.37628e-06,-2.9158e-07,7.6243e-07,
-0.000158335,-0.00011069,4.36764e-05,0.000644746,0.000801089,-0.000234,0.999975,-0.00055618,0.000128297,-0.000272727,-6.32732e-05,1.47936e-05,-3.09278e-05,-0.00146654,-0.00187791,0.000540541,7.70068e-07,-1.68822e-07,4.26076e-07,
0.000144053,0.000107257,-3.96922e-05,-0.000578325,-0.000762192,0.000217247,0.999975,-0.000309898,7.10782e-05,-0.00015226,-3.52304e-05,8.13986e-06,-1.72629e-05,0.0013144,0.00178496,-0.00050244,4.28036e-07,-9.11753e-08,2.3801e-07,
-0.000130962,-0.000103925,3.69125e-05,0.000517693,0.000724128,-0.000201883,0.999975,-0.000172703,3.94487e-05,-8.50136e-05,-1.96428e-05,4.53755e-06,-9.6375e-06,-0.00117543,-0.00169443,0.000467178,2.3892e-07,-5.13808e-08,1.32935e-07,
0.000118977,0.000100117,-3.40784e-05,-0.000462374,-0.000687033,0.000187661,0.999975,-9.62333e-05,2.18683e-05,-4.74691e-05,-1.09421e-05,2.50893e-06,-5.38095e-06,0.00104862,0.00160653,-0.000434445,1.32995e-07,-2.82036e-08,7.42404e-08,
-0.000107962,-9.63218e-05,3.16853e-05,0.000411937,0.000651049,-0.000174495,0.999975,-5.3627e-05,1.21307e-05,-2.65061e-05,-6.09882e-06,1.39409e-06,-3.00454e-06,-0.00093303,-0.00152145,0.000404049,7.41608e-08,-1.57323e-08,4.1459e-08,
9.78466e-05,9.2409e-05,-2.94016e-05,-0.000365996,-0.000616239,0.000162271,0.999975,-2.98826e-05,6.726e-06,-1.48009e-05,-3.39805e-06,7.72244e-07,-1.67769e-06,0.000827781,0.00143928,-0.000375796,4.1307e-08,-8.68884e-09,2.31518e-08,
-8.85522e-05,-8.85214e-05,2.73416e-05,0.000324198,0.000582655,-0.000150919,0.999975,-1.6652e-05,3.73019e-06,-8.2648e-06,-1.89371e-06,4.28566e-07,-9.36812e-07,-0.000732069,-0.00136012,0.00034953,2.30241e-08,-4.82793e-09,1.29284e-08,
8.00187e-05,8.46389e-05,-2.54123e-05,-0.000286214,-0.000550323,0.000140366,0.999975,-9.27911e-06,2.06834e-06,-4.61508e-06,-1.05519e-06,2.37558e-07,-5.23116e-07,0.000645144,0.00128399,-0.000325105,1.28275e-08,-2.67255e-09,7.21939e-09,
-7.21881e-05,-8.08092e-05,2.36347e-05,0.000251743,0.000519261,-0.000130556,0.999975,-5.17071e-06,1.14695e-06,-2.57707e-06,-5.88018e-07,1.3177e-07,-2.92109e-07,-0.000566308,-0.00121091,0.00030239,7.1487e-09,-1.48277e-09,4.03138e-09,
6.5009e-05,7.70367e-05,-2.19784e-05,-0.000220503,-0.00048947,0.000121433,0.999975,-2.88131e-06,6.35955e-07,-1.43904e-06,-3.2766e-07,7.30574e-08,-1.63115e-07,0.000494914,0.0011409,-0.000281264,3.98319e-09,-8.21482e-10,2.25116e-09,
-5.84329e-05,-7.33418e-05,2.04422e-05,0.000192234,0.000460949,-0.000112948,0.999975,-1.60558e-06,3.52623e-07,-8.0356e-07,-1.82588e-07,4.05149e-08,-9.10837e-08,-0.000430359,-0.00107392,0.000261614,2.21965e-09,-4.55496e-10,1.25706e-09,
5.24152e-05,6.97323e-05,-1.90127e-05,-0.000166694,-0.000433686,0.000105057,0.999975,-8.94688e-07,1.9551e-07,-4.48705e-07,-1.01744e-07,2.24638e-08,-5.08614e-08,0.000372084,0.00100994,-0.000243338,1.23682e-09,-2.52424e-10,7.01952e-10,
-4.69142e-05,-6.62184e-05,1.76843e-05,0.000143659,0.000407665,-9.77177e-05,0.999975,-4.98554e-07,1.08397e-07,-2.50554e-07,-5.66959e-08,1.24561e-08,-2.84011e-08,-0.00031957,-0.000948923,0.000226339,6.89204e-10,-1.39927e-10,3.91974e-10,
