4.37391e-05,0.000143659,-0.000280398,5.27668e-05,-0.00079191,0.00153358,0.999955,-0.000256435,-0.000287379,-0.00535038,-2.78791e-05,-3.45944e-05,-0.000608416,-0.000171599,0.00183296,-0.00354913,3.01045e-07,4.85855e-07,8.45204e-06,
-3.66255e-05,-0.000137387,0.000258433,-7.59238e-05,0.000735226,-0.00142564,0.999965,-0.00014527,-0.000157815,-0.0029849,-1.66073e-05,-1.71847e-05,-0.000337827,0.000212625,-0.00170021,0.00330041,2.02532e-07,1.9306e-07,4.6437e-06,
2.14927e-05,0.000127576,-0.000240889,9.35693e-05,-0.00068158,0.00132567,0.999968,-8.10555e-05,-8.89799e-05,-0.00166743,-9.08916e-06,-1.03282e-05,-0.000189186,-0.000245147,0.00157546,-0.00306946,1.04649e-07,1.345e-07,2.61572e-06,
-1.65476e-05,-0.000119783,0.000223327,-0.000106479,0.000631336,-0.00123276,0.999969,-4.53811e-05,-4.93459e-05,-0.000930803,-5.18801e-06,-5.51518e-06,-0.000105476,0.000270532,-0.00145866,0.00285478,6.24803e-08,6.59319e-08,1.45433e-06,
9.88108e-06,0.000111454,-0.000207796,0.000116527,-0.000584234,0.0011465,0.999969,-2.52628e-05,-2.76372e-05,-0.000519783,-2.86312e-06,-3.16272e-06,-5.89375e-05,-0.00029051,0.00134935,-0.00265522,3.36614e-08,3.99004e-08,8.13857e-07,
-6.21981e-06,-0.000104027,0.000193063,-0.000124077,0.000540222,-0.00106631,0.999969,-1.40883e-05,-1.53839e-05,-0.000290208,-1.60904e-06,-1.73567e-06,-3.28955e-05,0.000305799,-0.0012472,0.00246965,1.92596e-08,2.11986e-08,4.53928e-07,
2.44162e-06,9.67902e-05,-0.000179578,0.000129773,-0.000499096,0.000991766,0.99997,-7.83905e-06,-8.59486e-06,-0.000162045,-8.91908e-07,-9.78279e-07,-1.8371e-05,-0.00031719,0.00115181,-0.00229708,1.05675e-08,1.21889e-08,2.53601e-07,
2.84e-07,-9.00971e-05,0.000166969,-0.000133845,0.000460721,-0.00092245,0.99997,-4.36549e-06,-4.79086e-06,-9.04784e-05,-4.98243e-07,-5.42418e-07,-1.02566e-05,0.000325172,-0.00106281,0.00213659,5.94627e-09,6.67646e-09,1.41561e-07,
-2.78315e-06,8.37456e-05,-0.000155302,0.00013658,-0.000424932,0.000857992,0.99997,-2.42895e-06,-2.67414e-06,-5.052e-05,-2.7677e-07,-3.03765e-07,-5.72719e-06,-0.000330225,0.000979841,-0.00198731,3.28893e-09,3.76675e-09,7.90538e-08,
4.78682e-06,-7.78092e-05,0.000144433,-0.000138148,0.000391585,-0.000798043,0.99997,-1.35197e-06,-1.49134e-06,-2.82084e-05,-1.54246e-07,-1.69076e-07,-3.19776e-06,0.000332723,-0.000902557,0.00184847,1.83831e-09,2.08703e-09,4.41374e-08,
-6.52896e-06,7.22236e-05,-0.000134341,0.000138721,-0.000360535,0.000742288,0.99997,-7.52253e-07,-8.32113e-07,-1.57505e-05,-8.57659e-08,-9.44587e-08,-1.78553e-06,-0.000333013,0.000830623,-0.00171934,1.02031e-09,1.16917e-09,2.46456e-08,
7.96333e-06,-6.69936e-05,0.000124951,-0.000138431,0.000331647,-0.000690429,0.99997,-4.1863e-07,-4.64122e-07,-8.79452e-06,-4.77532e-08,-5.26512e-08,-9.96963e-07,0.000331392,-0.000763722,0.00159922,5.68753e-10,6.50584e-10,1.37609e-08,
-9.16859e-06,6.20894e-05,-0.000116221,0.000137402,-0.000304791,0.000642195,0.99997,-2.32935e-07,-2.58903e-07,-4.91056e-06,-2.65635e-08,-2.93881e-08,-5.56668e-07,-0.000328132,0.000701551,-0.0014875,3.16134e-10,3.63504e-10,7.68362e-09,
1.01509e-05,-5.75e-05,0.0001081,-0.000135741,0.000279844,-0.000597331,0.99997,-1.29619e-07,-1.44393e-07,-2.74191e-06,-1.47847e-08,-1.63892e-08,-3.10822e-07,0.000323473,-0.000643821,0.00138359,1.76031e-10,2.02594e-10,4.29022e-09,
-1.09463e-05,5.32057e-05,-0.000100548,0.000133542,-0.000256689,0.000555601,0.99997,-7.21239e-08,-8.05215e-08,-1.53101e-06,-8.22567e-09,-9.1444e-09,-1.73552e-07,-0.000317629,0.000590257,-0.00128693,9.79039e-11,1.13084e-10,2.3955e-09,
1.15709e-05,-4.91921e-05,9.35236e-05,-0.000130891,0.000235213,-0.000516787,0.99997,-4.01329e-08,-4.48889e-08,-8.54886e-07,-4.57752e-09,-5.10028e-09,-9.69052e-08,0.000310793,-0.000540599,0.00119703,5.4491e-11,6.30625e-11,1.33755e-09,
-1.20472e-05,4.54432e-05,-8.69901e-05,0.000127865,-0.000215312,0.000480685,0.99997,-2.23311e-08,-2.50141e-08,-4.77362e-07,-2.54696e-09,-2.84499e-09,-5.41087e-08,-0.000303138,0.000494598,-0.0011134,3.03142e-11,3.51867e-11,7.4684e-10,
1.23914e-05,-4.19447e-05,8.09129e-05,-0.000124529,0.000196883,-0.000447105,0.99997,-1.24258e-08,-1.39288e-08,-2.66566e-07,-1.41727e-09,-1.58657e-09,-3.02127e-08,0.000294816,-0.00045202,0.00103562,1.68692e-11,1.96258e-11,4.17008e-10,
-1.26199e-05,3.86823e-05,-7.52604e-05,0.000120946,-0.000179834,0.00041587,0.99997,-6.9141e-09,-7.74714e-09,-1.48862e-07,-7.88597e-10,-8.84651e-10,-1.68701e-08,-0.000285964,0.000412643,-0.000963275,9.38558e-12,1.09483e-11,2.32842e-10,
