-0.000111563,0.000108281,9.95525e-05,0.000724262,-0.000400939,-0.000544328,0.999959,-0.000178164,-0.00032068,0.000419517,-2.06689e-05,-3.6448e-05,4.75105e-05,-0.00168894,0.000906425,0.00125968,2.52502e-07,4.45014e-07,-6.53355e-07,
0.000105742,-9.90437e-05,-9.16585e-05,-0.000683548,0.000354231,0.00050602,0.999959,-9.86593e-05,-0.000178725,0.000234285,-1.11606e-05,-2.03214e-05,2.65873e-05,0.00159398,-0.000798946,-0.00117153,1.28188e-07,2.48248e-07,-3.67521e-07,
-0.000100835,8.90337e-05,8.54514e-05,0.00064469,-0.000311644,-0.000470562,0.999959,-5.49946e-05,-9.95959e-05,0.000130765,-6.32048e-06,-1.13239e-05,1.48228e-05,-0.00150298,0.000701351,0.00108964,7.55025e-08,1.38333e-07,-2.04429e-07,
9.58825e-05,-8.0495e-05,-7.92288e-05,-0.000607523,0.000273039,0.000437607,0.999959,-3.05277e-05,-5.55017e-05,7.30099e-05,-3.47471e-06,-6.31009e-06,8.28035e-06,0.00141586,-0.000612961,-0.00101348,4.05287e-08,7.70609e-08,-1.14352e-07,
-9.1243e-05,7.22747e-05,7.37391e-05,0.000572009,-0.000238051,-0.000407003,0.999959,-1.6989e-05,-3.09295e-05,4.07577e-05,-1.94547e-06,-3.51683e-06,4.62112e-06,-0.00133257,0.000533006,0.000942658,2.30322e-08,4.29611e-08,-6.37808e-08,
8.66808e-05,-6.49131e-05,-6.85197e-05,-0.000538091,0.000206438,0.000378546,0.999959,-9.43947e-06,-1.72357e-05,2.27549e-05,-1.07695e-06,-1.95958e-06,2.5803e-06,0.00125303,-0.000460827,-0.00087679,1.26329e-08,2.39304e-08,-3.56257e-08,
-8.22942e-05,5.80814e-05,6.37427e-05,0.000505739,-0.00017791,-0.000352091,0.999959,-5.24987e-06,-9.60499e-06,1.27035e-05,-6.00348e-07,-1.09211e-06,1.44041e-06,-0.0011772,0.000395775,0.000815532,7.0821e-09,1.33397e-08,-1.98845e-08,
7.80285e-05,-5.18834e-05,-5.92716e-05,-0.000474916,0.000152225,0.000327487,0.999959,-2.91799e-06,-5.35249e-06,7.09229e-06,-3.33214e-07,-6.08547e-07,8.04189e-07,0.00110498,-0.000337263,-0.000758554,3.91681e-09,7.43162e-09,-1.11027e-08,
-7.39118e-05,4.62043e-05,5.51328e-05,0.000445586,-0.000129141,-0.000304605,0.999959,-1.62247e-06,-2.98281e-06,3.95955e-06,-1.85441e-07,-3.39141e-07,4.48956e-07,-0.0010363,0.000284736,0.000705559,2.18438e-09,4.14207e-09,-6.19806e-09,
6.99333e-05,-4.10406e-05,-5.12764e-05,-0.00041771,0.000108441,0.000283323,0.999959,-9.01922e-07,-1.66224e-06,2.21061e-06,-1.0303e-07,-1.88983e-07,2.50649e-07,0.000971068,-0.000237684,-0.000656267,1.21193e-09,2.30784e-09,-3.4604e-09,
