                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   1.5989547225567358e+03    1.3102476736432165e+07
Dual infeasibility......:   1.1958742102161326e+05    9.7994732421199536e+08
Constraint violation....:   2.2645264958057743e-03    2.2645264958057743e-03
Complementarity.........:   1.1371911120853492e+01    9.3186003835996758e+04
Overall NLP error.......:   5.9135185641240412e+02    9.7994732421199536e+08


Number of objective function evaluations             = 11
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 11
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.238
Total CPU secs in NLP function evaluations           =      0.222


Timing Statistics:

OverallAlgorithm....................:      0.460 (sys:      0.000 wall:      0.460)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.051 (sys:      0.000 wall:      0.051)
 UpdateHessian......................:      0.001 (sys:      0.000 wall:      0.001)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.120 (sys:      0.000 wall:      0.120)
 ComputeSearchDirection.............:      0.080 (sys:      0.000 wall:      0.080)
 ComputeAcceptableTrialPoint........:      0.031 (sys:      0.000 wall:      0.031)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.176 (sys:      0.000 wall:      0.176)
PDSystemSolverTotal.................:      0.196 (sys:      0.000 wall:      0.196)
 PDSystemSolverSolveOnce............:      0.193 (sys:      0.000 wall:      0.193)
 ComputeResiduals...................:      0.003 (sys:      0.000 wall:      0.003)
 StdAugSystemSolverMultiSolve.......:      0.200 (sys:      0.000 wall:      0.200)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.130 (sys:      0.000 wall:      0.130)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.003 (sys:      0.000 wall:      0.003)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.222 (sys:      0.000 wall:      0.222)
 Objective function.................:      0.003 (sys:      0.000 wall:      0.003)
 Objective function gradient........:      0.005 (sys:      0.000 wall:      0.005)
 Equality constraints...............:      0.029 (sys:      0.000 wall:      0.029)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.184 (sys:      0.000 wall:      0.184)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   1.0266234345204170e+03    8.3790707956585344e+06
Dual infeasibility......:   1.3955878947055642e+04    1.1390476174708255e+08
Constraint violation....:   8.1410320713504181e-04    8.1410320713504181e-04
Complementarity.........:   3.9035512312695047e+00    3.1859911844469720e+04
Overall NLP error.......:   1.5866011758826255e+02    1.1390476174708255e+08


Number of objective function evaluations             = 15
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 15
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.249
Total CPU secs in NLP function evaluations           =      0.229


Timing Statistics:

OverallAlgorithm....................:      0.478 (sys:      0.000 wall:      0.478)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.056 (sys:      0.000 wall:      0.056)
 UpdateHessian......................:      0.002 (sys:      0.000 wall:      0.002)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.144 (sys:      0.000 wall:      0.144)
 ComputeSearchDirection.............:      0.058 (sys:      0.000 wall:      0.058)
 ComputeAcceptableTrialPoint........:      0.049 (sys:      0.000 wall:      0.049)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.169 (sys:      0.000 wall:      0.169)
PDSystemSolverTotal.................:      0.201 (sys:      0.000 wall:      0.201)
 PDSystemSolverSolveOnce............:      0.197 (sys:      0.000 wall:      0.197)
 ComputeResiduals...................:      0.003 (sys:      0.000 wall:      0.003)
 StdAugSystemSolverMultiSolve.......:      0.204 (sys:      0.000 wall:      0.204)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.135 (sys:      0.000 wall:      0.135)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.004 (sys:      0.000 wall:      0.004)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.229 (sys:      0.000 wall:      0.229)
 Objective function.................:      0.004 (sys:      0.000 wall:      0.004)
 Objective function gradient........:      0.005 (sys:      0.000 wall:      0.005)
 Equality constraints...............:      0.042 (sys:      0.000 wall:      0.042)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.178 (sys:      0.000 wall:      0.178)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   1.9268422610864100e+03    1.5018405307773778e+07
Dual infeasibility......:   4.3531764479691643e+04    3.3930005373140407e+08
Constraint violation....:   5.6040583471317351e-04    5.6040583471317351e-04
Complementarity.........:   4.0288012713440104e+01    3.1401724790592608e+05
Overall NLP error.......:   1.4114906030773452e+02    3.3930005373140407e+08


Number of objective function evaluations             = 11
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 11
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.234
Total CPU secs in NLP function evaluations           =      0.214


Timing Statistics:

OverallAlgorithm....................:      0.448 (sys:      0.008 wall:      0.456)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.045 (sys:      0.004 wall:      0.049)
 UpdateHessian......................:      0.002 (sys:      0.000 wall:      0.002)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.105 (sys:      0.000 wall:      0.106)
 ComputeSearchDirection.............:      0.095 (sys:      0.002 wall:      0.097)
 ComputeAcceptableTrialPoint........:      0.029 (sys:      0.002 wall:      0.031)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.171 (sys:      0.000 wall:      0.171)
PDSystemSolverTotal.................:      0.197 (sys:      0.002 wall:      0.199)
 PDSystemSolverSolveOnce............:      0.194 (sys:      0.001 wall:      0.195)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.003)
 StdAugSystemSolverMultiSolve.......:      0.198 (sys:      0.005 wall:      0.203)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.003 (sys:      0.003 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.129 (sys:      0.001 wall:      0.131)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.003 (sys:      0.000 wall:      0.003)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.214 (sys:      0.002 wall:      0.216)
 Objective function.................:      0.003 (sys:      0.000 wall:      0.003)
 Objective function gradient........:      0.005 (sys:      0.001 wall:      0.005)
 Equality constraints...............:      0.028 (sys:      0.002 wall:      0.030)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.179 (sys:      0.000 wall:      0.179)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   1.8635741201561923e+03    1.4024818507369511e+07
Dual infeasibility......:   4.9655571771824849e+04    3.7369610065261889e+08
Constraint violation....:   1.8897387953169531e-03    1.8897387953169531e-03
Complementarity.........:   1.2108697038040273e+01    9.1127192893730578e+04
Overall NLP error.......:   3.4474260899222958e+02    3.7369610065261889e+08


Number of objective function evaluations             = 11
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 11
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.182
Total CPU secs in NLP function evaluations           =      0.219


Timing Statistics:

OverallAlgorithm....................:      0.401 (sys:      0.000 wall:      0.404)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.047 (sys:      0.000 wall:      0.047)
 UpdateHessian......................:      0.001 (sys:      0.000 wall:      0.001)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.067 (sys:      0.000 wall:      0.068)
 ComputeSearchDirection.............:      0.080 (sys:      0.000 wall:      0.081)
 ComputeAcceptableTrialPoint........:      0.032 (sys:      0.000 wall:      0.032)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.174 (sys:      0.000 wall:      0.176)
PDSystemSolverTotal.................:      0.144 (sys:      0.000 wall:      0.146)
 PDSystemSolverSolveOnce............:      0.141 (sys:      0.000 wall:      0.143)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.152 (sys:      0.000 wall:      0.153)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.081 (sys:      0.000 wall:      0.082)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.002 (sys:      0.000 wall:      0.002)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.219 (sys:      0.000 wall:      0.221)
 Objective function.................:      0.003 (sys:      0.000 wall:      0.003)
 Objective function gradient........:      0.005 (sys:      0.000 wall:      0.005)
 Equality constraints...............:      0.030 (sys:      0.000 wall:      0.031)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.180 (sys:      0.000 wall:      0.182)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   1.5077749881948396e+03    1.1098619496135680e+07
Dual infeasibility......:   2.3831729174977227e+04    1.7542358516286004e+08
Constraint violation....:   1.2046621677838099e-03    1.2046621677838099e-03
Complementarity.........:   1.1551839489172822e+01    8.5032230919455920e+04
Overall NLP error.......:   1.3688035751464474e+02    1.7542358516286004e+08


Number of objective function evaluations             = 11
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 11
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.228
Total CPU secs in NLP function evaluations           =      0.221


Timing Statistics:

OverallAlgorithm....................:      0.450 (sys:      0.000 wall:      0.455)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.050 (sys:      0.000 wall:      0.050)
 UpdateHessian......................:      0.001 (sys:      0.000 wall:      0.001)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.118 (sys:      0.000 wall:      0.119)
 ComputeSearchDirection.............:      0.074 (sys:      0.000 wall:      0.076)
 ComputeAcceptableTrialPoint........:      0.032 (sys:      0.000 wall:      0.032)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.174 (sys:      0.000 wall:      0.176)
PDSystemSolverTotal.................:      0.188 (sys:      0.000 wall:      0.191)
 PDSystemSolverSolveOnce............:      0.185 (sys:      0.000 wall:      0.187)
 ComputeResiduals...................:      0.003 (sys:      0.000 wall:      0.003)
 StdAugSystemSolverMultiSolve.......:      0.192 (sys:      0.000 wall:      0.195)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.123 (sys:      0.000 wall:      0.125)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.003 (sys:      0.000 wall:      0.003)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.221 (sys:      0.000 wall:      0.224)
 Objective function.................:      0.003 (sys:      0.000 wall:      0.003)
 Objective function gradient........:      0.006 (sys:      0.000 wall:      0.006)
 Equality constraints...............:      0.031 (sys:      0.000 wall:      0.031)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.182 (sys:      0.000 wall:      0.184)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   6.4266729118935586e+02    4.4292209101573136e+06
Dual infeasibility......:   2.8706015665540646e+04    1.9783998124101493e+08
Constraint violation....:   3.0129050393679080e-03    3.0129050393679080e-03
Complementarity.........:   4.9181748476583289e+00    3.3895739169709319e+04
Overall NLP error.......:   3.3723699712817842e+02    1.9783998124101493e+08


Number of objective function evaluations             = 14
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 14
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.237
Total CPU secs in NLP function evaluations           =      0.224


Timing Statistics:

OverallAlgorithm....................:      0.461 (sys:      0.004 wall:      0.467)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.049 (sys:      0.000 wall:      0.049)
 UpdateHessian......................:      0.001 (sys:      0.000 wall:      0.001)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.120 (sys:      0.000 wall:      0.121)
 ComputeSearchDirection.............:      0.077 (sys:      0.002 wall:      0.078)
 ComputeAcceptableTrialPoint........:      0.041 (sys:      0.002 wall:      0.044)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.172 (sys:      0.000 wall:      0.173)
PDSystemSolverTotal.................:      0.196 (sys:      0.002 wall:      0.198)
 PDSystemSolverSolveOnce............:      0.192 (sys:      0.001 wall:      0.194)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.003)
 StdAugSystemSolverMultiSolve.......:      0.200 (sys:      0.001 wall:      0.202)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.007 (sys:      0.000 wall:      0.007)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.132 (sys:      0.001 wall:      0.133)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.003 (sys:      0.000 wall:      0.003)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.224 (sys:      0.002 wall:      0.227)
 Objective function.................:      0.003 (sys:      0.000 wall:      0.003)
 Objective function gradient........:      0.006 (sys:      0.000 wall:      0.006)
 Equality constraints...............:      0.036 (sys:      0.002 wall:      0.039)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.179 (sys:      0.000 wall:      0.179)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   2.1666782732196266e+03    1.3748710069210943e+07
Dual infeasibility......:   1.4994573892650584e+05    9.5148436022792697e+08
Constraint violation....:   7.0904916847561172e-04    7.0904916847561172e-04
Complementarity.........:   2.0063938647428206e+01    1.2731621428040449e+05
Overall NLP error.......:   4.2891294955631179e+02    9.5148436022792697e+08


Number of objective function evaluations             = 13
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 13
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.247
Total CPU secs in NLP function evaluations           =      0.231


Timing Statistics:

OverallAlgorithm....................:      0.477 (sys:      0.000 wall:      0.477)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.047 (sys:      0.000 wall:      0.047)
 UpdateHessian......................:      0.002 (sys:      0.000 wall:      0.002)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.102 (sys:      0.000 wall:      0.102)
 ComputeSearchDirection.............:      0.106 (sys:      0.000 wall:      0.106)
 ComputeAcceptableTrialPoint........:      0.041 (sys:      0.000 wall:      0.041)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.179 (sys:      0.000 wall:      0.179)
PDSystemSolverTotal.................:      0.207 (sys:      0.000 wall:      0.207)
 PDSystemSolverSolveOnce............:      0.203 (sys:      0.000 wall:      0.203)
 ComputeResiduals...................:      0.003 (sys:      0.000 wall:      0.003)
 StdAugSystemSolverMultiSolve.......:      0.210 (sys:      0.000 wall:      0.210)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.138 (sys:      0.000 wall:      0.138)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.003 (sys:      0.000 wall:      0.003)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.231 (sys:      0.000 wall:      0.231)
 Objective function.................:      0.003 (sys:      0.000 wall:      0.003)
 Objective function gradient........:      0.005 (sys:      0.000 wall:      0.005)
 Equality constraints...............:      0.036 (sys:      0.000 wall:      0.036)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.186 (sys:      0.000 wall:      0.186)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   1.8353869891683908e+03    1.1489406418528493e+07
Dual infeasibility......:   1.8055110280521170e+04    1.1302384792334798e+08
Constraint violation....:   1.2521141357938470e-03    1.2521141357938470e-03
Complementarity.........:   1.6621224616399374e+01    1.0404781439471240e+05
Overall NLP error.......:   8.5748499718911958e+01    1.1302384792334798e+08


Number of objective function evaluations             = 11
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 11
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.240
Total CPU secs in NLP function evaluations           =      0.210


Timing Statistics:

OverallAlgorithm....................:      0.450 (sys:      0.012 wall:      0.462)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.045 (sys:      0.004 wall:      0.049)
 UpdateHessian......................:      0.002 (sys:      0.000 wall:      0.002)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.124 (sys:      0.000 wall:      0.124)
 ComputeSearchDirection.............:      0.079 (sys:      0.002 wall:      0.081)
 ComputeAcceptableTrialPoint........:      0.026 (sys:      0.005 wall:      0.032)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.173 (sys:      0.001 wall:      0.174)
PDSystemSolverTotal.................:      0.199 (sys:      0.002 wall:      0.200)
 PDSystemSolverSolveOnce............:      0.195 (sys:      0.001 wall:      0.197)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.003)
 StdAugSystemSolverMultiSolve.......:      0.202 (sys:      0.001 wall:      0.204)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.131 (sys:      0.001 wall:      0.132)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.003 (sys:      0.000 wall:      0.004)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
