-7.14071e-06,-3.19816e-05,-0.000102386,4.50664e-05,0.000433489,0.000213578,0.986133,0.0197246,-0.164098,0.00360777,0.00479976,-0.0128825,-0.00482784,-0.000270656,-0.00103046,-0.000473345,-8.29787e-05,7.83969e-05,0.00010001,
6.35362e-06,5.19908e-05,7.00214e-05,-4.41105e-05,-0.000420101,-0.000175483,0.99398,0.00493592,-0.106909,0.018464,7.9276e-05,-0.0103414,-0.00159024,0.000218525,0.00097571,0.000412385,4.4936e-05,9.30913e-05,0.00010001,
3.8468e-07,-7.52252e-05,-1.13484e-05,4.51221e-05,0.000395352,0.00015971,0.997667,0.00313966,-0.0639116,0.0188699,0.000361107,-0.00692478,0.00147802,-0.000178318,-0.000913933,-0.000377644,-2.4479e-06,7.64434e-05,-2.00179e-06,
-8.40522e-06,6.15822e-05,3.32231e-05,-4.89103e-05,-0.000368275,-0.00015129,0.999167,0.00174275,-0.036304,0.011556,0.000177934,-0.00413581,0.00144754,0.000150702,0.000853315,0.000351676,-3.50043e-06,5.05428e-05,-2.49734e-05,
-1.21873e-05,-6.22892e-05,-2.08933e-05,4.83357e-05,0.000343767,0.000140673,0.999669,0.000999761,-0.0202599,0.00627578,0.000116311,-0.00228541,0.000664329,-0.000125552,-0.000796873,-0.000326737,-2.01645e-06,2.71165e-05,-7.86828e-06,
1.56422e-05,5.49721e-05,2.61167e-05,-4.169e-05,-0.000320613,-0.000131313,0.999824,0.000556277,-0.0113143,0.00357193,5.87769e-05,-0.0012938,0.000416981,9.9237e-05,0.000743862,0.000303895,-9.3985e-07,1.58123e-05,-6.17339e-06,
-1.72181e-05,-5.3032e-05,-2.09945e-05,3.35396e-05,0.000299275,0.000121899,0.999873,0.000317645,-0.00629249,0.00197746,3.56346e-05,-0.000715225,0.000220818,-7.47289e-05,-0.000694216,-0.000282388,-5.98974e-07,8.61118e-06,-2.95219e-06,
1.67104e-05,4.88737e-05,2.12297e-05,-2.49623e-05,-0.000279108,-0.00011345,0.999888,0.000178874,-0.00350446,0.00110844,1.93184e-05,-0.000400143,0.000126795,5.22822e-05,0.000647414,0.000262626,-3.06238e-07,4.86809e-06,-1.78658e-06,
-1.52361e-05,-4.62953e-05,-1.88391e-05,1.67435e-05,0.000260229,0.000105431,0.999893,0.000101745,-0.0019493,0.00061705,1.12348e-05,-0.000222002,6.97737e-05,-3.21798e-05,-0.000603396,-0.000244187,-1.82135e-07,2.68413e-06,-9.56818e-07,
1.35506e-05,4.32301e-05,1.79443e-05,-9.19716e-06,-0.000242422,-9.80694e-05,0.999894,5.75656e-05,-0.00108497,0.000344618,6.27554e-06,-0.000123775,3.92079e-05,1.43992e-05,0.000561932,0.000227112,-9.91835e-08,1.50242e-06,-5.44805e-07,
