0.000191501,2.94573e-05,2.58412e-05,-0.000938121,-0.000429877,-0.000143529,0.999991,1.96899e-06,2.17462e-05,3.3712e-05,2.29159e-07,2.47264e-06,3.81986e-06,0.00215906,0.00102588,0.000332597,-2.30344e-09,-2.99926e-08,-5.27021e-08,
-0.000177467,-3.24287e-05,-2.41314e-05,0.000861112,0.000424268,0.000133543,0.999991,1.08479e-06,1.21191e-05,1.88288e-05,1.26288e-07,1.37802e-06,2.13346e-06,-0.00198083,-0.00101047,-0.000309388,-1.26674e-09,-1.67157e-08,-2.94347e-08,
0.000164107,3.47322e-05,2.24466e-05,-0.000789628,-0.000417048,-0.000124232,0.999991,5.97578e-07,6.75391e-06,1.05163e-05,6.95824e-08,7.67951e-07,1.19159e-06,0.00181548,0.000991478,0.000287787,-6.96226e-10,-9.31497e-09,-1.64401e-08,
-0.000151732,-3.6597e-05,-2.09031e-05,0.00072335,0.000408478,0.000115565,0.999991,3.29151e-07,3.76394e-06,5.87352e-06,3.83373e-08,4.27979e-07,6.65525e-07,-0.00166223,-0.000969503,-0.00026769,-3.82693e-10,-5.19124e-09,-9.18208e-09,
0.000140117,3.79843e-05,1.94434e-05,-0.000661938,-0.000398778,-0.000107497,0.999991,1.81274e-07,2.09764e-06,3.28046e-06,2.11191e-08,2.38509e-07,3.71709e-07,0.0015203,0.000945061,0.000248994,-2.10286e-10,-2.89295e-09,-5.1284e-09,
-0.000129308,-3.8989e-05,-1.80915e-05,0.000605088,0.000388155,9.99904e-05,0.999991,9.98203e-08,1.16902e-06,1.83218e-06,1.16328e-08,1.3292e-07,2.07607e-07,-0.00138897,-0.000918621,-0.000231602,-1.15537e-10,-1.61221e-09,-2.86431e-09,
0.000119216,3.96348e-05,1.68279e-05,-0.000552501,-0.00037679,-9.30069e-05,0.999991,5.49591e-08,6.51509e-07,1.02329e-06,6.40663e-09,7.40759e-08,1.15952e-07,0.00126753,0.000890599,0.000215425,-6.3464e-11,-8.98454e-10,-1.59978e-09,
-0.000109821,-3.99762e-05,-1.5654e-05,0.000503899,0.000364846,8.65107e-05,0.999991,3.0255e-08,3.63099e-07,5.7151e-07,3.52792e-09,4.12825e-08,6.47612e-08,-0.00115534,-0.000861364,-0.000200377,-3.4854e-11,-5.00697e-10,-8.93508e-10,
0.000101072,4.00466e-05,1.45606e-05,-0.000459018,-0.000352468,-8.04679e-05,0.999991,1.66529e-08,2.02368e-07,3.19184e-07,1.94242e-09,2.30069e-08,3.617e-08,0.00105179,0.000831243,0.00018638,-1.91372e-11,-2.79031e-10,-4.99041e-10,
-9.29366e-05,-3.98844e-05,-1.35439e-05,0.000417608,0.000339784,7.48472e-05,0.999991,9.16462e-09,1.12792e-07,1.78258e-07,1.06932e-09,1.2822e-08,2.02013e-08,-0.000956282,-0.000800524,-0.000173361,-1.05053e-11,-1.55501e-10,-2.78723e-10,
