x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.75658,0.0132777,-0.183106,-0.000152289,-0.000730484,-0.000618055,0.451777,-0.604752,-0.299329,0.583588,0.0011224,-0.0013201,-0.00176588,-0.00486207,-0.01,-0.01,-0.00010001,-0.00010001,0.00010001,-0.75658,400,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,164,yes,0.000933796
-0.00151416,0.000265991,-0.000135171,0.000856973,0.000372567,0.000699919,0.999203,-0.0292433,-0.015017,0.0215408,-0.00323368,-0.00166759,0.00248393,-0.00190467,-0.00074118,-0.00174969,3.65477e-05,2.0622e-05,-3.04011e-05,-0.0013201,
-0.000589124,0.000307386,2.80898e-05,-0.000674752,-0.000358891,-0.000675625,0.999733,-0.0164686,-0.00846436,0.0119467,-0.00187952,-0.000953441,0.00136909,0.00168054,0.000727405,0.00164054,2.27866e-05,1.19079e-05,-1.75562e-05,-0.00176588,
-0.000479471,4.93173e-05,-0.000120471,0.000697051,0.000306679,0.000650056,0.9999,-0.00917861,-0.00474016,0.00663888,-0.00103773,-0.000534788,0.000759224,-0.00158917,-0.000691636,-0.00153908,1.22638e-05,6.6733e-06,-1.01277e-05,
-5.8587e-05,9.3219e-05,8.62568e-05,-0.000612075,-0.000299805,-0.000610846,0.999952,-0.00512375,-0.00265105,0.00369347,-0.000584744,-0.000300034,0.000420462,0.00144174,0.000680778,0.00143513,7.06255e-06,3.75092e-06,-5.68007e-06,
-0.000204583,-4.82233e-06,-0.000104249,0.000581462,0.000283134,0.000573846,0.999969,-0.0028523,-0.00148081,0.00205845,-0.000324101,-0.000167596,0.000234038,-0.00133443,-0.000663409,-0.00133828,3.87276e-06,2.09059e-06,-3.19687e-06,
6.25593e-05,4.08797e-05,9.05317e-05,-0.000526334,-0.00027736,-0.000535465,0.999974,-0.0015894,-0.00082698,0.00114797,-0.000181193,-9.36944e-05,0.000130306,0.00121904,0.000650655,0.0012458,2.18194e-06,1.16983e-06,-1.78679e-06,
-0.000123224,-1.95697e-05,-9.03749e-05,0.000487338,0.000268672,0.000499585,0.999975,-0.000884858,-0.000461673,0.000640618,-0.000100698,-5.22969e-05,7.26827e-05,-0.0011195,-0.00063505,-0.00115969,1.2075e-06,6.52133e-07,-9.99901e-07,
8.1915e-05,2.90236e-05,8.24977e-05,-0.000444425,-0.000262248,-0.000465168,0.999976,-0.000492831,-0.000257733,0.000357579,-5.61529e-05,-2.92079e-05,4.05491e-05,0.00102328,0.000619503,0.00107896,6.75274e-07,3.644e-07,-5.58517e-07,
-9.21376e-05,-2.41173e-05,-7.83257e-05,0.000407727,0.000254719,0.000433087,0.999976,-0.000274396,-0.000143862,0.000199634,-3.12434e-05,-1.63012e-05,2.26347e-05,-0.000936073,-0.000602374,-0.00100384,3.75105e-07,2.03246e-07,-3.12071e-07,
7.69411e-05,2.66966e-05,7.24786e-05,-0.000372051,-0.000247436,-0.000402969,0.999976,-0.000152802,-8.03027e-05,0.000111463,-1.74064e-05,-9.10097e-06,1.26358e-05,0.000854396,0.000584562,0.000933796,2.09201e-07,1.13498e-07,-1.74282e-07,
