-3.46176e-05,-0.000106581,-0.000239174,2.45699e-05,0.000603644,0.00131854,0.999985,0.000532961,0.000122537,2.60987e-05,6.1302e-05,1.39285e-05,2.93978e-06,-3.68204e-05,-0.00140238,-0.00305247,-7.58404e-07,-1.83717e-07,-3.97024e-08,
3.10403e-05,9.93838e-05,0.000222693,-7.00369e-06,-0.000562771,-0.00122607,0.999985,0.000296059,6.84328e-05,1.45976e-05,3.34695e-05,7.66861e-06,1.66156e-06,-2.42161e-06,0.00130565,0.00283899,-3.97538e-07,-9.79497e-08,-2.30641e-08,
-2.52076e-05,-9.47295e-05,-0.000206485,-8.36078e-06,0.000524047,0.00114019,0.999985,0.000165206,3.83528e-05,8.14132e-06,1.88773e-05,4.34e-06,9.21225e-07,3.64692e-05,-0.00121447,-0.00264051,-2.29992e-07,-5.66341e-08,-1.26391e-08,
2.1378e-05,8.85899e-05,0.000192119,2.14985e-05,-0.000487324,-0.00106045,0.999985,9.19311e-05,2.14421e-05,4.54838e-06,1.04359e-05,2.41074e-06,5.16048e-07,-6.56751e-05,0.00112858,0.00245599,-1.25189e-07,-3.09982e-08,-7.13077e-09,
-1.72895e-05,-8.3337e-05,-0.000178527,-3.27786e-05,0.000452762,0.000986306,0.999985,5.12441e-05,1.2007e-05,2.53923e-06,5.8407e-06,1.3559e-06,2.87648e-07,9.06085e-05,-0.0010479,-0.00228439,-7.07386e-08,-1.75986e-08,-3.96302e-09,
1.40016e-05,7.79128e-05,0.000166068,4.23281e-05,-0.000420244,-0.000917381,0.999985,2.85342e-05,6.71617e-06,1.41823e-06,3.24424e-06,7.56282e-07,1.60766e-07,-0.000111665,0.000972163,0.00212479,-3.90615e-08,-9.75087e-09,-2.21906e-09,
-1.09116e-05,-7.29235e-05,-0.000154422,-5.03631e-05,0.000389735,0.00085328,0.999985,1.5899e-05,3.75935e-06,7.91986e-07,1.81042e-06,4.2415e-07,8.97384e-08,0.000129269,-0.000901166,-0.00197635,-2.18764e-08,-5.49002e-09,-1.23774e-09,
8.26476e-06,6.80921e-05,0.000143637,5.70273e-05,-0.000361131,-0.000793667,0.999985,8.85523e-06,2.10322e-06,4.42332e-07,1.0074e-06,2.37014e-07,5.0126e-08,-0.000143777,0.000834667,0.00183829,-1.2146e-08,-3.05853e-09,-6.91713e-10,
-5.88572e-06,-6.35649e-05,-0.000133592,-6.24773e-05,0.000334352,0.000738221,0.999985,4.93328e-06,1.17701e-06,2.47045e-07,5.61551e-07,1.32754e-07,2.79903e-08,0.000155529,-0.000772444,-0.00170987,-6.77956e-09,-1.7157e-09,-3.86179e-10,
3.8164e-06,5.92644e-05,0.00012426,6.68422e-05,-0.0003093,-0.000686651,0.999985,2.74793e-06,6.58527e-07,1.37989e-07,3.12686e-07,7.42408e-08,1.56327e-08,-0.000164828,0.000714268,0.00159043,-3.77181e-09,-9.581e-10,-2.15707e-10,
-1.99354e-06,-5.52196e-05,-0.000115577,-7.0246e-05,0.000285887,0.000638684,0.999985,1.53079e-06,3.68473e-07,7.70826e-08,1.74226e-07,4.15589e-08,8.73025e-09,0.000171953,-0.000659923,-0.00147933,-2.10266e-09,-5.36587e-10,-1.20455e-10,
4.10573e-07,5.14033e-05,0.000107504,7.2798e-05,-0.000264024,-0.000594068,0.999985,8.52707e-07,2.06146e-07,4.30679e-08,9.70377e-08,2.32484e-08,4.87584e-09,-0.000177157,0.000609198,0.00137599,-1.17072e-09,-2.99945e-10,-6.72733e-11,
9.64353e-07,-4.7815e-05,-9.99931e-05,-7.45993e-05,0.000243625,0.000552569,0.999985,4.75006e-07,1.15326e-07,2.40706e-08,5.406e-08,1.30104e-08,2.7232e-09,0.000180669,-0.00056189,-0.00127987,-6.52327e-10,-1.67867e-10,-3.75691e-11,
-2.14739e-06,4.44403e-05,9.30081e-05,7.57404e-05,-0.000224608,-0.000513969,0.999985,2.64599e-07,6.45075e-08,1.34602e-08,3.01124e-08,7.27877e-09,1.52105e-09,-0.000182697,0.000517803,0.00119046,-3.63309e-10,-9.38731e-11,-2.09813e-11,
3.15987e-06,-4.12716e-05,-8.65108e-05,-7.63041e-05,0.000206893,0.000478065,0.999985,1.47395e-07,3.60754e-08,7.53339e-09,1.67747e-08,4.07268e-09,8.49691e-10,0.00018343,-0.000476752,-0.0011073,-2.02399e-10,-5.25204e-11,-1.17174e-11,
-4.01803e-06,3.82979e-05,8.04676e-05,7.63648e-05,-0.000190404,-0.00044467,0.999985,8.21059e-08,2.0168e-08,4.22232e-09,9.3441e-09,2.27838e-09,4.74757e-10,-0.000183037,0.000438557,0.00102995,-1.12737e-10,-2.93742e-11,-6.54392e-12,
4.73837e-06,-3.55102e-05,-7.48465e-05,-7.599e-05,0.000175069,0.000413608,0.999985,4.57369e-08,1.1269e-08,2.37204e-09,5.20518e-09,1.27456e-09,2.65364e-10,0.000181673,-0.000403048,-0.000958006,-6.28014e-11,-1.64317e-11,-3.65479e-12,
