x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.397802,-1.07218,-0.850242,0.000747642,-0.000903529,0.000329751,0.0664129,0.5138,0.570249,0.637506,0.00109474,-0.00138533,0.00143206,0.00987027,0.00202497,0.00772956,9.90104e-05,9.97266e-05,9.97051e-05,0.397802,15,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,186,yes,0.000905734
0.00325407,-0.00606317,-0.00341028,-0.000477078,0.000555037,-0.000117682,0.96502,0.134267,0.113093,0.194666,0.00960545,0.00947801,0.014289,0.000315935,-0.000561786,0.000995369,-4.08791e-05,-9.27799e-05,-9.74754e-05,-0.00138533,
0.001349,-0.00302626,-0.00165277,7.84766e-05,5.15047e-05,0.000485786,0.984237,0.0916825,0.0721651,0.132813,0.00831253,0.00717018,0.0108309,-0.000144496,0.00010652,-0.00102796,-7.25778e-05,-7.05502e-05,-9.79608e-05,0.00143206,
0.000845077,-0.00162098,-0.000788147,-0.000168989,0.000223211,-0.000317983,0.99374,0.0572478,0.042576,0.0858283,0.00583908,0.00464186,0.00806047,0.00017489,-0.000270694,0.000903977,-6.02395e-05,-5.57277e-05,-8.26616e-05,
0.000314586,-0.000743811,-0.000445307,5.64649e-05,-4.38622e-05,0.00039082,0.997791,0.0335294,0.0243597,0.0516674,0.00373685,0.0026277,0.00562837,-0.000108675,0.000142299,-0.000885715,-4.18837e-05,-3.14533e-05,-7.75531e-05,
0.000217767,-0.000431503,-0.000146297,-7.27549e-05,0.000103228,-0.000332549,0.99928,0.0188522,0.0138928,0.029428,0.00214853,0.00155063,0.00327072,0.000114376,-0.000167007,0.000807926,-2.5506e-05,-1.91016e-05,-4.51695e-05,
7.4791e-05,-0.000177606,-0.000153303,4.27307e-05,-5.0653e-05,0.000332027,0.999764,0.0105021,0.00781105,0.0165793,0.00119567,0.000878387,0.00186764,-9.3314e-05,0.000125092,-0.000764254,-1.41705e-05,-1.08457e-05,-2.59972e-05,
5.84146e-05,-0.000117504,3.23689e-06,-4.54306e-05,6.15701e-05,-0.000301095,0.999917,0.00584626,0.00437448,0.00928654,0.000667984,0.000494781,0.00104874,9.24295e-05,-0.000122693,0.00070652,-8.01083e-06,-6.13302e-06,-1.45294e-05,
1.5788e-05,-3.74181e-05,-7.50692e-05,3.67835e-05,-4.4847e-05,0.000285635,0.999965,0.00325131,0.00244412,0.00519414,0.000370536,0.000276684,0.000587936,-8.45719e-05,0.000104764,-0.000660469,-4.42474e-06,-3.42334e-06,-8.14263e-06,
1.79274e-05,-3.62267e-05,3.48425e-05,-3.64268e-05,4.4601e-05,-0.000263751,0.99998,0.00180956,0.00136483,0.00290245,0.000206411,0.000154707,0.000328645,8.19657e-05,-9.73602e-05,0.000613218,-2.47337e-06,-1.91571e-06,-4.5422e-06,
1.01792e-06,-3.39029e-06,-5.05195e-05,3.32171e-05,-3.76644e-05,0.00024673,0.999985,0.00100701,0.000761761,0.00162153,0.000114736,8.63509e-05,0.000183696,-7.75723e-05,8.66413e-05,-0.000571227,-1.37213e-06,-1.06815e-06,-2.53776e-06,
