9.08821e-05,-0.000186358,1.88033e-05,-0.000736341,0.000822842,-0.000103968,0.999992,1.73622e-05,8.04833e-06,1.67048e-05,1.97654e-06,9.11209e-07,1.89274e-06,0.00173206,-0.00188214,0.000240933,-2.37625e-08,-1.14188e-08,-2.61136e-08,
-8.93136e-05,0.000170928,-1.74205e-05,0.000706205,-0.000745955,9.67306e-05,0.999992,9.67028e-06,4.49475e-06,9.3301e-06,1.10087e-06,5.08789e-07,1.05716e-06,-0.00165981,0.001705,-0.00022412,-1.32345e-08,-6.3725e-09,-1.45852e-08,
8.75337e-05,-0.000156636,1.62809e-05,-0.000676185,0.000675238,-8.99943e-05,0.999992,5.3861e-06,2.51031e-06,5.21111e-06,6.13161e-07,2.84192e-07,5.90453e-07,0.00158801,-0.00154216,0.000208477,-7.37123e-09,-3.5601e-09,-8.14621e-09,
-8.54753e-05,0.000143376,-1.51269e-05,0.000646423,-0.000610255,8.37149e-05,0.999992,2.99991e-06,1.40195e-06,2.91053e-06,3.41514e-07,1.58704e-07,3.29785e-07,-0.00151698,0.0013926,-0.000193919,-4.10547e-09,-1.98758e-09,-4.54989e-09,
8.32351e-05,-0.000131102,1.40901e-05,-0.000617052,0.000550601,-7.78726e-05,0.999992,1.67087e-06,7.82981e-07,1.6256e-06,1.90215e-07,8.8638e-08,1.84194e-07,0.00144702,-0.00125537,0.000180377,-2.2866e-09,-1.1101e-09,-2.54124e-09,
-8.08235e-05,0.000119742,-1.31018e-05,0.00058818,-0.000495893,7.24348e-05,0.999992,9.30628e-07,4.37289e-07,9.07925e-07,1.05945e-07,4.95011e-08,1.02877e-07,-0.00137839,0.00112959,-0.000167778,-1.27355e-09,-6.1985e-10,-1.41935e-09,
7.82891e-05,-0.000109242,1.21917e-05,-0.000559903,0.000445772,-6.73765e-05,0.999992,5.18333e-07,2.44229e-07,5.07086e-07,5.90082e-08,2.7646e-08,5.74596e-08,0.00131127,-0.00101441,0.000156059,-7.09319e-10,-3.46161e-10,-7.92749e-10,
-7.56558e-05,9.95433e-05,-1.13391e-05,0.000532298,-0.000399902,6.26705e-05,0.999992,2.88696e-07,1.36408e-07,2.83207e-07,3.2866e-08,1.54396e-08,3.20925e-08,-0.00124585,0.000909054,-0.000145158,-3.95063e-10,-1.93298e-10,-4.42772e-10,
7.29548e-05,-9.05925e-05,1.05483e-05,-0.000505429,0.000357966,-5.82931e-05,0.999992,1.60795e-07,7.61921e-08,1.58166e-07,1.83054e-08,8.62292e-09,1.79243e-08,0.00118226,-0.00081279,0.000135019,-2.20034e-10,-1.07944e-10,-2.473e-10,
-7.02085e-05,8.2339e-05,-9.81126e-06,0.000479348,-0.000319671,5.42213e-05,0.999992,8.9558e-08,4.2562e-08,8.8329e-08,1.01956e-08,4.81586e-09,1.00109e-08,-0.00112061,0.000724932,-0.000125587,-1.2255e-10,-6.02777e-11,-1.38123e-10,
6.74392e-05,-7.47356e-05,9.12624e-06,-0.000454094,0.00028474,-5.04339e-05,0.999992,4.9881e-08,2.37795e-08,4.93241e-08,5.67863e-09,2.68974e-09,5.59114e-09,0.00106099,-0.000644841,0.000116815,-6.82553e-11,-3.36609e-11,-7.71449e-11,
-6.4665e-05,6.77371e-05,-8.48869e-06,0.000429697,-0.000252917,4.69109e-05,0.999992,2.77821e-08,1.3289e-08,2.754e-08,3.16282e-09,1.50234e-09,3.12258e-09,-0.00100345,0.00057192,-0.000108655,-3.80153e-11,-1.87972e-11,-4.30868e-11,
6.19024e-05,-6.13013e-05,7.89581e-06,-0.000406179,0.000223961,-4.36341e-05,0.999992,1.54737e-08,7.42939e-09,1.5374e-08,1.76159e-09,8.392e-10,1.74385e-09,0.00094804,-0.000505612,0.000101065,-2.11729e-11,-1.04971e-11,-2.40645e-11,
