0.000162404,0.00011332,-0.000178377,-0.000666346,-0.000821812,0.000982072,0.999983,-4.3633e-06,1.28341e-05,-9.25439e-06,-4.93535e-07,1.46115e-06,-1.04886e-06,0.0015169,0.00192523,-0.00227464,6.26402e-09,-1.75927e-08,1.44733e-08,
-0.000148402,-0.000110773,0.000164958,0.000598145,0.000781759,-0.000913406,0.999983,-2.43804e-06,7.14768e-06,-5.16796e-06,-2.7553e-07,8.13813e-07,-5.85736e-07,-0.00136017,-0.00183009,0.0021157,3.48976e-09,-9.79937e-09,8.08271e-09,
0.000134925,0.000106336,-0.000153918,-0.000535737,-0.000742609,0.000849632,0.999983,-1.36258e-06,3.98064e-06,-2.88591e-06,-1.54076e-07,4.53229e-07,-3.27103e-07,0.0012169,0.00173745,-0.00196793,1.95352e-09,-5.45705e-09,4.51387e-09,
-0.000122767,-0.000102705,0.000142924,0.000478747,0.000704623,-0.000790265,0.999983,-7.61406e-07,2.21683e-06,-1.6115e-06,-8.60706e-08,2.52423e-07,-1.82668e-07,-0.00108611,-0.00164758,0.00183045,1.09032e-09,-3.03941e-09,2.5208e-09,
0.000111427,9.85795e-05,-0.000133061,-0.000426738,-0.000667777,0.000735069,0.999983,-4.25504e-07,1.2345e-06,-8.99823e-07,-4.81106e-08,1.40579e-07,-1.02008e-07,0.00096684,0.00156056,-0.00170258,6.09634e-10,-1.69265e-09,1.40774e-09,
-0.000101055,-9.46607e-05,0.000123705,0.000379344,0.000632165,-0.000683716,0.999983,-2.37774e-07,6.87431e-07,-5.02402e-07,-2.68816e-08,7.82908e-08,-5.69631e-08,-0.000858212,-0.00147653,0.00158365,3.40485e-10,-9.42706e-10,7.86149e-10,
9.14803e-05,9.06366e-05,-0.000115094,-0.000336204,-0.0005978,0.000635956,0.999983,-1.32872e-07,3.82761e-07,-2.80478e-07,-1.50234e-08,4.35995e-08,-3.1808e-08,0.0007594,0.00139554,-0.00147302,1.90291e-10,-5.24996e-10,4.39016e-10,
-8.26983e-05,-8.66981e-05,0.000107039,0.000296988,0.000564718,-0.00059153,0.999983,-7.42488e-08,2.13095e-07,-1.56559e-07,-8.39484e-09,2.42794e-08,-1.77605e-08,-0.000669637,-0.00131765,0.00137012,1.06305e-10,-2.92378e-10,2.45158e-10,
7.46274e-05,8.27784e-05,-9.95694e-05,-0.000261388,-0.000532926,0.000550209,0.999983,-4.14903e-08,1.18615e-07,-8.73686e-08,-4.69128e-09,1.35195e-08,-9.916e-09,0.000588206,0.00124286,-0.00127441,5.94007e-11,-1.62821e-10,1.36898e-10,
-6.7229e-05,-7.89358e-05,9.26101e-05,0.000229116,0.000502431,-0.000511773,0.999983,-2.31844e-08,6.60074e-08,-4.87403e-08,-2.62146e-09,7.52736e-09,-5.53558e-09,-0.000514443,-0.00117118,0.00118538,3.31861e-11,-9.06703e-11,7.6441e-11,
6.0448e-05,7.5162e-05,-8.61427e-05,-0.000199906,-0.000473227,0.000476023,0.999983,-1.29551e-08,3.67183e-08,-2.71777e-08,-1.46489e-09,4.19044e-09,-3.08964e-09,0.000447728,0.00110259,-0.00110258,1.85419e-11,-5.04882e-11,4.26799e-11,
-5.42423e-05,-7.14787e-05,8.01241e-05,0.000173507,0.000445305,-0.00044277,0.999983,-7.23906e-09,2.04145e-08,-1.51438e-08,-8.18562e-10,2.3323e-09,-1.72398e-09,-0.000387485,-0.00103706,0.00102556,1.0359e-11,-2.81112e-11,2.38271e-11,
4.85678e-05,6.78895e-05,-7.45275e-05,-0.000149691,-0.000418649,0.00041184,0.999983,-4.04499e-09,1.13412e-08,-8.43011e-09,-4.57404e-10,1.29768e-09,-9.61563e-10,0.000333182,0.000974546,-0.000953917,5.78746e-12,-1.56498e-11,1.32998e-11,
