-0.000160987,5.51796e-05,4.58665e-05,0.00090379,-4.81008e-05,-0.000253385,0.999969,-2.98062e-06,-7.45482e-08,-5.73352e-06,-3.39178e-07,-7.70552e-09,-6.49997e-07,-0.002095,8.21561e-05,0.000586935,4.10789e-09,1.60649e-10,8.97187e-09,
0.000150996,-4.70423e-05,-4.26307e-05,-0.000841652,2.10808e-05,0.000235687,0.999969,-1.66036e-06,-4.34073e-08,-3.20128e-06,-1.88941e-07,-4.49801e-09,-3.6293e-07,0.00195021,-2.15992e-05,-0.000545934,2.28832e-09,9.19522e-11,5.00954e-09,
-0.000141709,3.98198e-05,3.96763e-05,0.00078318,2.4121e-06,-0.000219227,0.999969,-9.24906e-07,-2.52566e-08,-1.78739e-06,-1.0525e-07,-2.62143e-09,-2.02643e-07,-0.00181401,-3.09231e-05,0.000507798,1.27468e-09,5.26105e-11,2.79712e-09,
0.000132775,-3.33091e-05,-3.68967e-05,-0.000728186,-2.27306e-05,0.000203913,0.999969,-5.1522e-07,-1.46934e-08,-9.97944e-07,-5.86298e-08,-1.5254e-09,-1.13146e-07,0.00168597,7.62036e-05,-0.000472325,7.10055e-10,3.00785e-11,1.5618e-09,
-0.000124353,2.75089e-05,3.43252e-05,0.000676522,4.0185e-05,-0.000189669,0.999969,-2.87003e-07,-8.55395e-09,-5.57156e-07,-3.26597e-08,-8.86675e-10,-6.31746e-08,-0.00156573,-0.000114962,0.000439329,3.95528e-10,1.71889e-11,8.72039e-10,
0.000116342,-2.23262e-05,-3.19253e-05,-0.000628023,-5.50655e-05,0.000176419,0.999969,-1.59875e-07,-4.98878e-09,-3.11045e-07,-1.81931e-08,-5.1504e-10,-3.52728e-08,0.00145292,0.00014786,-0.000408638,2.20326e-10,9.81824e-12,4.86906e-10,
-0.000108771,1.77212e-05,2.96965e-05,0.000582537,6.76344e-05,-0.000164095,0.999969,-8.90579e-08,-2.91942e-09,-1.73633e-07,-1.01345e-08,-2.99142e-10,-1.96937e-08,-0.00134715,-0.000175503,0.000380091,1.2273e-10,5.60658e-12,2.71864e-10,
0.000101603,-1.36346e-05,-2.76215e-05,-0.000539912,-7.81331e-05,0.000152631,0.999969,-4.96095e-08,-1.71802e-09,-9.69132e-08,-5.6454e-09,-1.73861e-10,-1.09951e-08,0.00124808,0.000198442,-0.000353538,6.83652e-11,3.2011e-12,1.51794e-10,
-9.48351e-05,1.00229e-05,2.56922e-05,0.000500002,8.67813e-05,-0.000141969,0.999969,-2.76348e-08,-1.01978e-09,-5.4081e-08,-3.14476e-09,-1.01225e-10,-6.13828e-09,-0.00115535,-0.000217184,0.000328841,3.80818e-11,1.82791e-12,8.47517e-11,
8.84454e-05,-6.8407e-06,-2.38973e-05,-0.000462664,-9.37797e-05,0.000132051,0.999969,-1.53938e-08,-6.13034e-10,-3.01696e-08,-1.75178e-09,-5.91291e-11,-3.42656e-09,0.00106864,0.000232187,-0.000305868,2.12128e-11,1.04429e-12,4.73185e-11,
-8.24214e-05,4.04881e-06,2.22279e-05,0.000427763,9.93112e-05,-0.000122826,0.999969,-8.57504e-09,-3.75128e-10,-1.68223e-08,-9.75825e-10,-3.47274e-11,-1.91255e-09,-0.000987619,-0.000243871,0.0002845,1.18162e-11,5.97214e-13,2.64178e-11,
