9.22367e-05,0.000203704,0.000121528,6.85163e-06,-0.00111793,-0.000685388,0.999824,0.00106508,-0.00170051,-0.0101955,0.000131294,-0.000189837,-0.00116185,-0.00010313,0.0025913,0.00158459,-1.87061e-06,2.17491e-06,1.62571e-05,
-5.95804e-05,-0.000187516,-0.000119594,-4.82575e-05,0.00103961,0.000636934,0.999861,0.000577351,-0.000951458,-0.00568219,6.37488e-05,-0.000109751,-0.000643596,0.00017144,-0.00240714,-0.0014742,-7.29423e-07,1.3641e-06,8.85595e-06,
4.49478e-05,0.000179676,0.000105726,7.82211e-05,-0.000965694,-0.000591818,0.999872,0.000323275,-0.000527845,-0.00317173,3.78371e-05,-5.97178e-05,-0.000360687,-0.000226139,0.00223407,0.00137118,-4.9756e-07,7.05383e-07,5.00524e-06,
-3.17807e-05,-0.000166618,-0.000100517,-0.00010136,0.000895731,0.000550568,0.999876,0.000178459,-0.000294244,-0.00176832,2.00599e-05,-3.3746e-05,-0.000200736,0.000270774,-0.00207144,-0.0012756,-2.42383e-07,4.11795e-07,2.77283e-06,
2.35876e-05,0.000156579,9.21753e-05,0.000119338,-0.000830231,-0.000512043,0.999877,9.96476e-05,-0.000163441,-0.000986352,1.14458e-05,-1.85897e-05,-0.000112085,-0.000306979,0.00191914,0.00118652,-1.45546e-07,2.22153e-07,1.55158e-06,
-1.6453e-05,-0.000145708,-8.6376e-05,-0.000133578,0.000768799,0.000476347,0.999877,5.53484e-05,-9.0976e-05,-0.000550011,6.26326e-06,-1.04055e-05,-6.24715e-05,0.000336191,-0.00177653,-0.0011037,-7.71307e-08,1.26002e-07,8.63725e-07,
1.10427e-05,0.000136092,8.00376e-05,0.000144759,-0.000711376,-0.000443075,0.999878,3.08703e-05,-5.05659e-05,-0.000306738,3.52179e-06,-5.76369e-06,-3.48494e-05,-0.000359347,0.00164321,0.0010266,-4.42015e-08,6.9201e-08,4.82086e-07,
-6.34468e-06,-0.00012669,-7.46276e-05,-0.000153449,0.000657687,0.00041215,0.999878,1.71833e-05,-2.813e-05,-0.000171053,1.94956e-06,-3.21364e-06,-1.94314e-05,0.000377265,-0.00151862,-0.000954894,-2.41759e-08,3.87915e-08,2.68716e-07,
2.46411e-06,0.000118008,6.93457e-05,0.000160005,-0.000607561,-0.00038336,0.999878,9.57914e-06,-1.56396e-05,-9.53907e-05,1.09014e-06,-1.78419e-06,-1.0837e-05,-0.000390594,0.00140231,0.000888177,-1.36142e-08,2.14622e-08,1.49885e-07,
8.91766e-07,-0.000109759,-6.45521e-05,-0.000164734,0.000560781,0.000356584,0.999878,5.33601e-06,-8.69836e-06,-5.31953e-05,6.06027e-07,-9.93233e-07,-6.04317e-06,0.000399911,-0.00129381,-0.00082612,-7.53428e-09,1.19736e-08,8.35751e-08,
-3.73318e-06,0.000102047,6.00262e-05,0.000167877,-0.000517165,-0.00033167,0.999878,2.97404e-06,-4.83666e-06,-2.9665e-05,3.38159e-07,-5.51964e-07,-3.37011e-06,-0.000405718,0.00119268,0.000768393,-4.21497e-09,6.64462e-09,4.66091e-08,
6.16623e-06,-9.47857e-05,-5.58462e-05,-0.000169643,0.000476526,0.000308497,0.999878,1.6571e-06,-2.6898e-06,-1.6543e-05,1.88279e-07,-3.07073e-07,-1.87936e-06,0.000408462,-0.00109848,-0.0007147,-2.3428e-09,3.69978e-09,2.59912e-08,
-8.22224e-06,8.79822e-05,5.19406e-05,0.000170214,-0.000438691,-0.00028694,0.999878,9.23505e-07,-1.49573e-06,-9.22533e-06,1.04973e-07,-1.70715e-07,-1.04805e-06,-0.000408545,0.00101082,0.000664756,-1.30742e-09,2.05567e-09,1.44945e-08,
9.9539e-06,-8.1598e-05,-4.8315e-05,-0.000169752,0.000403495,0.00026689,0.999878,5.14613e-07,-8.31797e-07,-5.14458e-06,5.84795e-08,-9.49489e-08,-5.84453e-07,0.000406326,-0.000929293,-0.000618303,-7.27869e-10,1.14372e-09,8.08293e-09,
