-9.05664e-05,0.000177377,0.000179175,0.000716619,-0.000805727,-0.000966553,0.999931,0.000503141,-0.000299993,0.00127165,5.71604e-05,-3.45259e-05,0.000144372,-0.0016799,0.00185038,0.00223245,-6.97354e-07,4.13222e-07,-2.00155e-06,
8.91304e-05,-0.000165182,-0.000164413,-0.0006861,0.000732332,0.00089746,0.999932,0.000280345,-0.000166419,0.000709599,3.19365e-05,-1.89515e-05,8.04536e-05,0.0016097,-0.00167797,-0.00207552,-3.92153e-07,2.21062e-07,-1.11093e-06,
-8.51511e-05,0.000152252,0.000152105,0.000656313,-0.000664002,-0.000833959,0.999932,0.000156106,-9.25779e-05,0.000396106,1.77481e-05,-1.06116e-05,4.49488e-05,-0.00154021,0.00151891,0.00193002,-2.16961e-07,1.2581e-07,-6.21538e-07,
8.32285e-05,-0.000140071,-0.000140866,-0.000627303,0.000600814,0.000775262,0.999932,8.69741e-05,-5.14131e-05,0.000221053,9.89818e-06,-5.86893e-06,2.50759e-05,0.00147171,-0.00137253,-0.00179491,-1.21277e-07,6.88785e-08,-3.46372e-07,
-8.05305e-05,0.000128359,0.000130794,0.000598808,-0.000542569,-0.000720876,0.999932,4.84461e-05,-2.85832e-05,0.000123373,5.50965e-06,-3.27117e-06,1.39984e-05,-0.00140426,0.00123804,0.00166937,-6.74007e-08,3.86329e-08,-1.93425e-07,
7.82559e-05,-0.000117456,-0.000121489,-0.000570911,0.000489032,0.000670391,0.999932,2.69907e-05,-1.58803e-05,6.88519e-05,3.07066e-06,-1.81449e-06,7.81152e-06,0.0013381,-0.00111466,-0.00155267,-3.75937e-08,2.13434e-08,-1.07906e-07,
-7.5707e-05,0.00010726,0.000112937,0.000543603,-0.000439907,-0.000623491,0.999932,1.50359e-05,-8.82659e-06,3.84256e-05,1.7102e-06,-1.00953e-06,4.35978e-06,-0.00127336,0.00100161,0.00144415,-2.0926e-08,1.19034e-08,-6.02298e-08,
7.32059e-05,-9.7819e-05,-0.000105,-0.000516958,0.000394906,0.000579896,0.999932,8.37677e-06,-4.90475e-06,2.14446e-05,9.52897e-07,-5.60614e-07,2.43305e-06,0.00121023,-0.000898157,-0.00134323,-1.16627e-08,6.59954e-09,-3.36097e-08,
-7.05966e-05,8.90738e-05,9.76465e-05,0.000491013,-0.000353735,-0.000539363,0.999932,4.66669e-06,-2.72594e-06,1.1968e-05,5.30816e-07,-3.11689e-07,1.35787e-06,-0.00114883,0.000803588,0.00124937,-6.49545e-09,3.67243e-09,-1.87576e-08,
6.79759e-05,-8.10016e-05,-9.08116e-05,-0.000465819,0.000316119,0.00050167,0.999932,2.59986e-06,-1.51489e-06,6.67917e-06,2.95737e-07,-1.73165e-07,7.57795e-07,0.00108927,-0.000717244,-0.00116207,-3.61911e-09,2.0389e-09,-1.0468e-08,
-6.53186e-05,7.35553e-05,8.44618e-05,0.00044141,-0.000281792,-0.000466615,0.999932,1.4484e-06,-8.4196e-07,3.7276e-06,1.64752e-07,-9.62502e-08,4.22914e-07,-0.00103162,0.000638505,0.00108088,-2.01601e-09,1.13359e-09,-5.84201e-09,
6.26615e-05,-6.66978e-05,-7.85573e-05,-0.000417817,0.000250506,0.000434011,0.999932,8.06913e-07,-4.67962e-07,2.08037e-06,9.17864e-08,-5.34839e-08,2.36021e-07,0.000975961,-0.000566789,-0.00100536,-1.12316e-09,6.29697e-10,-3.26029e-09,
-6.00091e-05,6.0388e-05,7.30673e-05,0.000395062,-0.000222028,-0.000403686,0.999932,4.49536e-07,-2.60127e-07,1.16108e-06,5.11344e-08,-2.97256e-08,1.3172e-07,-0.000922329,0.000501552,0.000935114,-6.2569e-10,3.49984e-10,-1.81951e-09,
