-2.84579e-05,3.87389e-05,-0.000246209,0.000201748,-0.000144891,0.00136345,0.999989,0.000316101,5.65844e-05,3.20673e-05,3.59949e-05,6.40431e-06,3.6253e-06,-0.000471669,0.000326857,-0.00315832,-4.35526e-07,-8.56826e-08,-4.97079e-08,
2.84994e-05,-3.34375e-05,0.000229591,-0.000191364,0.000128854,-0.0012683,0.999989,0.000176067,3.1653e-05,1.79209e-05,2.00234e-05,3.54251e-06,2.03346e-06,0.000447154,-0.000291211,0.00293776,-2.41549e-07,-4.62718e-08,-2.81279e-08,
-2.67287e-05,3.05796e-05,-0.00021335,0.000181223,-0.000114585,0.00117972,0.999989,9.81016e-05,1.77572e-05,1.00048e-05,1.11653e-05,2.00154e-06,1.13304e-06,-0.000423374,0.000258951,-0.00273255,-1.3493e-07,-2.65189e-08,-1.56076e-08,
2.59106e-05,-2.72623e-05,0.000198595,-0.000171503,0.000101655,-0.00109734,0.999989,5.46495e-05,9.94345e-06,5.58854e-06,6.21701e-06,1.11598e-06,6.33503e-07,0.000400459,-0.000229628,0.00254169,-7.50497e-08,-1.46449e-08,-8.7463e-09,
-2.46423e-05,2.47275e-05,-0.000184669,0.000162111,-8.9984e-05,0.00102069,0.999989,3.04472e-05,5.57408e-06,3.12082e-06,3.46468e-06,6.27334e-07,3.53598e-07,-0.000378372,0.000203024,-0.00236414,-4.18505e-08,-8.27536e-09,-4.87668e-09,
2.36249e-05,-2.22276e-05,0.000171806,-0.000153093,7.93971e-05,-0.000949395,0.999989,1.6962e-05,3.12245e-06,1.743e-06,1.92985e-06,3.50843e-07,1.9754e-07,0.000357149,-0.000178876,0.002199,-2.33017e-08,-4.60969e-09,-2.726e-09,
-2.2508e-05,2.00647e-05,-0.000159791,0.000144428,-6.98135e-05,0.000883077,0.999989,9.44986e-06,1.74984e-06,9.73389e-07,1.07526e-06,1.96828e-07,1.10308e-07,-0.000336778,0.000156992,-0.00204539,-1.29859e-08,-2.59054e-09,-1.52183e-09,
2.14703e-05,-1.80386e-05,0.000148639,-0.000136124,6.11339e-05,-0.000821392,0.999989,5.26456e-06,9.80342e-07,5.43598e-07,5.99e-07,1.10204e-07,6.16106e-08,0.000317267,-0.000137179,0.00190251,-7.23298e-09,-1.44781e-09,-8.50132e-10,
-2.0426e-05,1.62162e-05,-0.000138252,0.000128176,-5.32863e-05,0.000764014,0.999989,2.93295e-06,5.49324e-07,3.03556e-07,3.33722e-07,6.17763e-08,3.44072e-08,-0.000298605,0.000119268,-0.00176961,-4.02998e-09,-8.11898e-10,-4.74747e-10,
1.94217e-05,-1.45379e-05,0.000128597,-0.00012058,4.61979e-05,-0.000710645,0.999989,1.63397e-06,3.07781e-07,1.695e-07,1.85916e-07,3.46029e-08,1.92159e-08,0.000280784,-0.000103101,0.001646,-2.24495e-09,-4.54322e-10,-2.65159e-10,
-1.84374e-05,1.30122e-05,-0.000119613,0.000113332,-3.98066e-05,0.000661004,0.999989,9.10297e-07,1.72465e-07,9.46331e-08,1.03577e-07,1.9391e-08,1.07312e-08,-0.00026379,8.8534e-05,-0.00153102,-1.25071e-09,-2.54557e-10,-1.48085e-10,
1.74858e-05,-1.16165e-05,0.000111258,-0.000106425,3.4053e-05,-0.00061483,0.999989,5.07132e-07,9.66447e-08,5.2824e-08,5.7703e-08,1.08633e-08,5.99265e-09,0.000247606,-7.54322e-05,0.00142407,-6.96753e-10,-1.4251e-10,-8.27045e-11,
-1.65627e-05,1.03456e-05,-0.000103486,9.98525e-05,-2.88836e-05,0.000571882,0.999989,2.82527e-07,5.41662e-08,2.94771e-08,3.21469e-08,6.087e-09,3.34622e-09,-0.000232215,6.36717e-05,-0.00132459,-3.88165e-10,-7.98209e-11,-4.61878e-11,
1.56721e-05,-9.18728e-06,9.62574e-05,-9.36055e-05,2.42483e-05,-0.000531933,0.999989,1.57397e-07,3.03652e-08,1.64411e-08,1.79092e-08,3.41047e-09,1.86827e-09,0.000217596,-5.31378e-05,0.00123207,-2.16244e-10,-4.46941e-11,-2.57939e-11,
-1.48132e-05,8.13393e-06,-8.95333e-05,8.76752e-05,-2.01013e-05,0.000494776,0.999989,8.76869e-08,1.70293e-08,9.16318e-09,9.97737e-09,1.91112e-09,1.04291e-09,-0.000203726,4.37242e-05,-0.001146,-1.2047e-10,-2.50304e-11,-1.44039e-11,
1.39872e-05,-7.17667e-06,8.32791e-05,-8.20524e-05,1.63999e-05,-0.000460213,0.999989,4.88508e-08,9.55618e-09,5.10095e-09,5.55845e-09,1.07103e-09,5.82004e-10,0.000190582,-3.53328e-05,0.00106595,-6.71129e-11,-1.40166e-11,-8.04283e-12,
-1.3194e-05,6.3082e-06,-7.74617e-05,7.67271e-05,-1.31049e-05,0.000428066,0.999989,2.72149e-08,5.36777e-09,2.83435e-09,3.09664e-09,6.00373e-10,3.24645e-10,-0.000178141,2.7873e-05,-0.000991487,-3.73883e-11,-7.84993e-12,-4.49036e-12,
