-7.97338e-05,-0.000191759,-6.75904e-05,0.00012869,0.00109955,0.000375427,0.999996,-3.92321e-06,1.63728e-06,-2.0892e-06,-4.45588e-07,1.87181e-07,-2.3669e-07,-0.000262502,-0.00255097,-0.000869612,5.42672e-09,-2.18079e-09,3.26509e-09,
6.91681e-05,0.0001806,6.33544e-05,-9.0903e-05,-0.00102591,-0.000349239,0.999996,-2.18743e-06,9.10092e-07,-1.16696e-06,-2.48585e-07,1.04015e-07,-1.32206e-07,0.000177362,0.00237915,0.00080889,3.03144e-09,-1.21071e-09,1.82374e-09,
-5.9566e-05,-0.000169662,-5.86918e-05,5.76889e-05,0.000956413,0.000324831,0.999996,-1.21945e-06,5.05918e-07,-6.51831e-07,-1.38533e-07,5.78348e-08,-7.38469e-08,-0.000102686,-0.00221713,-0.00075238,1.68796e-09,-6.73468e-10,1.0187e-09,
5.096e-05,0.000159382,5.47147e-05,-2.86251e-05,-0.000890929,-0.00030215,0.999996,-6.79875e-07,2.81221e-07,-3.64093e-07,-7.72526e-08,3.21446e-08,-4.12489e-08,3.74863e-05,0.00206451,0.00069983,9.41746e-10,-3.7413e-10,5.69011e-10,
-4.32095e-05,-0.000149526,-5.0833e-05,3.31168e-06,0.000829268,0.000281041,0.999996,-3.79028e-07,1.56323e-07,-2.0337e-07,-4.30625e-08,1.78708e-08,-2.30408e-08,1.91486e-05,-0.00192087,-0.000650943,5.24781e-10,-2.0802e-10,3.17835e-10,
3.62695e-05,0.000140194,4.73132e-05,1.86128e-05,-0.000771266,-0.000261412,0.999996,-2.11314e-07,8.68899e-08,-1.13593e-07,-2.401e-08,9.93353e-09,-1.28702e-08,-6.80541e-05,0.00178582,0.000605475,2.92647e-10,-1.15595e-10,1.77535e-10,
-3.00561e-05,-0.000131316,-4.39932e-05,-3.74827e-05,0.000716752,0.000243151,0.999996,-1.17808e-07,4.8294e-08,-6.34446e-08,-1.3385e-08,5.52226e-09,-7.18913e-09,0.000109997,-0.00165894,-0.000563181,1.63122e-10,-6.42596e-11,9.91679e-11,
2.4513e-05,0.000122907,4.0928e-05,5.36031e-05,-0.000665565,-0.000226167,0.999996,-6.56788e-08,2.68382e-08,-3.54324e-08,-7.46249e-09,3.06973e-09,-4.0158e-09,-0.00014568,0.00153986,0.000523842,9.09496e-11,-3.57137e-11,5.5394e-11,
-1.95777e-05,-0.000114937,-3.80653e-05,-6.72541e-05,0.00061754,0.000210369,0.999996,-3.66162e-08,1.49112e-08,-1.97849e-08,-4.1603e-09,1.7065e-09,-2.24322e-09,0.000175745,-0.00142818,-0.00048725,5.07008e-11,-1.98522e-11,3.0943e-11,
1.51975e-05,0.000107399,3.54083e-05,7.86916e-05,-0.000572524,-0.000195674,0.999996,-2.04137e-08,8.28093e-09,-1.10442e-08,-2.31942e-09,9.48627e-10,-1.25306e-09,-0.00020078,0.00132354,0.000453215,2.82666e-11,-1.10344e-11,1.72851e-11,
-1.13215e-05,-0.000100273,-3.2934e-05,-8.81493e-05,0.000530361,0.000182006,0.999996,-1.13807e-08,4.59525e-09,-6.16171e-09,-1.29308e-09,5.27327e-10,-6.99947e-10,0.000221323,-0.00122558,-0.000421557,1.57581e-11,-6.13386e-12,9.65595e-12,
7.90392e-06,9.35455e-05,3.0634e-05,9.5841e-05,-0.000490904,-0.000169292,0.999996,-6.34478e-09,2.54652e-09,-3.43445e-09,-7.20901e-10,2.93104e-10,-3.90961e-10,-0.000237862,0.00113394,0.00039211,8.78517e-12,-3.40974e-12,5.39429e-12,
-4.90198e-06,-8.71995e-05,-2.84939e-05,-0.000101961,0.00045401,0.000157467,0.999996,-3.53722e-09,1.40786e-09,-1.91119e-09,-4.01904e-10,1.62886e-10,-2.18347e-10,0.000250844,-0.00104829,-0.00036472,4.89762e-12,-1.8956e-12,3.01366e-12,
2.27663e-06,8.12197e-05,2.65037e-05,0.000106687,-0.00041954,-0.000146467,0.999996,-1.972e-09,7.75157e-10,-1.06055e-09,-2.24063e-10,9.04847e-11,-1.21911e-10,-0.000260676,0.000968296,0.000339244,2.73038e-12,-1.05389e-12,1.68374e-12,
