-8.6005e-05,0.000194881,8.77138e-06,0.000726973,-0.000873402,-5.03378e-05,0.999991,2.29122e-06,3.29406e-05,-3.11878e-07,2.68501e-07,3.74614e-06,-3.53251e-08,-0.00171214,0.00199952,0.000116621,-2.53825e-09,-4.54039e-08,4.87517e-10,
8.58018e-05,-0.000179183,-8.66258e-06,-0.000698888,0.000793219,4.68506e-05,0.999991,1.258e-06,1.83562e-05,-1.74223e-07,1.47464e-07,2.08749e-06,-1.97359e-08,0.00164441,-0.00181468,-0.000108489,-1.38766e-09,-2.52985e-08,2.72302e-10,
-8.41089e-05,0.000164287,7.79726e-06,0.000670602,-0.000719367,-4.35584e-05,0.999991,6.90583e-07,1.02291e-05,-9.73183e-08,8.09944e-08,1.16329e-06,-1.10259e-08,-0.00157654,0.00164455,0.000100897,-7.59191e-10,-1.40984e-08,1.52115e-10,
8.26931e-05,-0.00015063,-7.37957e-06,-0.000642403,0.000651439,4.05229e-05,0.999991,3.79002e-07,5.70017e-06,-5.4355e-08,4.44692e-08,6.48238e-07,-6.15944e-09,0.00150901,-0.00148811,-9.38523e-05,-4.1494e-10,-7.85595e-09,8.49724e-11,
-8.07431e-05,0.000137891,6.79839e-06,0.000614387,-0.000589001,-3.76873e-05,0.999991,2.07956e-07,3.17643e-06,-3.03547e-08,2.44124e-08,3.61236e-07,-3.44073e-09,-0.00144211,0.0013444,8.72929e-05,-2.26788e-10,-4.3778e-09,4.74676e-11,
7.8735e-05,-0.000126133,-6.3555e-06,-0.000586711,0.000531673,3.50565e-05,0.999991,1.14075e-07,1.77006e-06,-1.69482e-08,1.33979e-08,2.01299e-07,-1.92192e-09,0.00137614,-0.00121251,-8.1196e-05,-1.23877e-10,-2.43947e-09,2.65161e-11,
-7.64904e-05,0.000115233,5.89496e-06,0.000559472,-0.000479083,-3.26064e-05,0.999991,6.25612e-08,9.86362e-07,-9.45978e-09,7.35151e-09,1.12174e-07,-1.07346e-09,-0.00131135,0.00109158,7.55233e-05,-6.76465e-11,-1.35939e-09,1.48122e-11,
7.41529e-05,-0.000105164,-5.49124e-06,-0.00053277,0.00043089,3.03292e-05,0.999991,3.43009e-08,5.49643e-07,-5.2774e-09,4.03276e-09,6.25091e-08,-5.99502e-10,0.00124795,-0.000980815,-7.02479e-05,-3.69218e-11,-7.57506e-10,8.27398e-12,
-7.16982e-05,9.58566e-05,5.10347e-06,0.000506678,-0.000386771,-2.82103e-05,0.999991,1.88014e-08,3.06282e-07,-2.9418e-09,2.21169e-09,3.48332e-08,-3.34747e-10,-0.00118609,0.000879469,6.53406e-05,-2.01442e-11,-4.22116e-10,4.6216e-12,
6.9181e-05,-8.7268e-05,-4.74901e-06,-0.000481263,0.000346425,2.62398e-05,0.999991,1.03028e-08,1.7067e-07,-1.63779e-09,1.21264e-09,1.94107e-08,-1.86862e-10,0.00112591,-0.00078684,-6.07764e-05,-1.09852e-11,-2.3522e-10,2.58131e-12,
-6.66112e-05,7.93456e-05,4.41622e-06,0.000456574,-0.00030957,-2.44068e-05,0.999991,5.64411e-09,9.51006e-08,-9.09985e-10,6.64698e-10,1.08165e-08,-1.04263e-10,-0.00106754,0.000702274,5.65309e-05,-5.98781e-12,-1.31074e-10,1.44158e-12,
6.40165e-05,-7.2046e-05,-4.10824e-06,-0.000432653,0.000275943,2.27019e-05,0.999991,3.09106e-09,5.29901e-08,-5.03994e-10,3.64247e-10,6.02737e-09,-5.81346e-11,0.00101104,-0.000625158,-5.2582e-05,-3.26219e-12,-7.30394e-11,8.04926e-13,
-6.14117e-05,6.53252e-05,3.821e-06,0.00040953,-0.000245296,-2.11161e-05,0.999991,1.69234e-09,2.95246e-08,-2.77714e-10,1.99547e-10,3.35865e-09,-3.23779e-11,-0.000956493,0.000554922,4.89089e-05,-1.77635e-12,-4.07002e-11,4.49312e-13,
