0.000115833,0.000138721,-4.44623e-05,-0.00039043,-0.000879758,0.000245547,0.999982,-9.54229e-06,-7.60435e-06,-1.55582e-05,-1.0873e-06,-8.62706e-07,-1.76325e-06,0.000875805,0.00205043,-0.000568728,1.30052e-08,1.0661e-08,2.43315e-08,
-0.000104045,-0.000132072,4.13258e-05,0.000340015,0.000828352,-0.000228388,0.999982,-5.3123e-06,-4.24242e-06,-8.68847e-06,-6.05325e-07,-4.81284e-07,-9.84685e-07,-0.000760732,-0.00192971,0.000528994,7.24041e-09,5.9469e-09,1.35879e-08,
9.3284e-05,0.000125535,-3.84502e-05,-0.000294491,-0.000779222,0.000212433,0.999982,-2.9574e-06,-2.36684e-06,-4.85208e-06,-3.36987e-07,-2.68512e-07,-5.499e-07,0.000656895,0.00181443,-0.000492039,4.03055e-09,3.3178e-09,7.58826e-09,
-8.34475e-05,-0.00011919,3.57561e-05,0.00025345,0.000732341,-0.000197591,0.999982,-1.64641e-06,-1.32046e-06,-2.70964e-06,-1.87605e-07,-1.498e-07,-3.07092e-07,-0.000563359,-0.00170451,0.000457665,2.24384e-09,1.85084e-09,4.23768e-09,
7.44742e-05,0.000113021,-3.3261e-05,-0.000216515,-0.000687669,0.000183788,0.999982,-9.16565e-07,-7.36686e-07,-1.51319e-06,-1.04441e-07,-8.35734e-08,-1.71496e-07,0.00047926,0.00159984,-0.000425694,1.24911e-09,1.03255e-09,2.36655e-09,
-6.62913e-05,-0.000107054,3.09353e-05,0.000183341,0.00064516,-0.000170949,0.999982,-5.10257e-07,-4.11001e-07,-8.45033e-07,-5.81432e-08,-4.66252e-08,-9.57719e-08,-0.000403798,-0.0015003,0.000395956,6.95378e-10,5.76023e-10,1.3216e-09,
5.88404e-05,0.000101288,-2.87749e-05,-0.000153606,-0.000604761,0.000159007,0.999982,-2.84062e-07,-2.29303e-07,-4.71901e-07,-3.23686e-08,-2.60123e-08,-5.34836e-08,0.000336232,0.00140576,-0.000368296,3.87108e-10,3.21349e-10,7.38052e-10,
-5.20628e-05,-9.57319e-05,2.67642e-05,0.000127014,0.000566414,-0.000147899,0.999982,-1.58138e-07,-1.27933e-07,-2.63527e-07,-1.80198e-08,-1.45124e-08,-2.98677e-08,-0.000275878,-0.00131608,0.000342569,2.155e-10,1.79271e-10,4.12165e-10,
4.59065e-05,9.03871e-05,-2.48947e-05,-0.00010329,-0.000530058,0.000137567,0.999982,-8.80359e-08,-7.13779e-08,-1.47161e-07,-1.00317e-08,-8.09662e-09,-1.66794e-08,0.000222103,0.0012311,-0.000318638,1.19966e-10,1.00011e-10,2.30173e-10,
-4.03217e-05,-8.5256e-05,2.31555e-05,8.21805e-05,0.000495627,-0.000127958,0.999982,-4.90097e-08,-3.98251e-08,-8.21782e-08,-5.58468e-09,-4.51727e-09,-9.31436e-09,-0.000174322,-0.00115067,0.000296379,6.67837e-11,5.57938e-11,1.28539e-10,
3.52631e-05,8.03382e-05,-2.1538e-05,-6.34523e-05,-0.000463057,0.000119019,0.999982,-2.72837e-08,-2.2221e-08,-4.58894e-08,-3.109e-09,-2.52035e-09,-5.20141e-09,0.000131996,0.00107462,-0.000275675,3.71775e-11,3.11266e-11,7.17817e-11,
-3.06879e-05,-7.56326e-05,2.00334e-05,4.68896e-05,0.000432279,-0.000110705,0.999982,-1.51888e-08,-1.2399e-08,-2.56249e-08,-1.73079e-09,-1.40625e-09,-2.90456e-09,-9.46281e-05,-0.00100279,0.000256418,2.06962e-11,1.73653e-11,4.00855e-11,
2.65567e-05,7.11369e-05,-1.86339e-05,-3.22935e-05,-0.000403223,0.000102971,0.999982,-8.45558e-09,-6.91856e-09,-1.43089e-08,-9.63528e-10,-7.84666e-10,-1.62192e-09,6.17596e-05,0.00093502,-0.000238506,1.15212e-11,9.6883e-12,2.23849e-11,
