0.000104813,-0.000144567,2.40841e-05,-0.000749073,0.000584902,-0.000130003,0.999961,2.50125e-05,2.25618e-05,-0.000113415,2.86082e-06,2.56957e-06,-1.28493e-05,0.00175438,-0.00133015,0.000300742,-3.44236e-08,-3.18111e-08,1.7709e-07,
-0.000101798,0.00013129,-2.179e-05,0.000711944,-0.000524202,0.000120808,0.999961,1.39076e-05,1.25701e-05,-6.33337e-05,1.5831e-06,1.42543e-06,-7.18383e-06,-0.0016662,0.001191,-0.000279665,-1.88329e-08,-1.74697e-08,9.92666e-08,
9.79223e-05,-0.000119492,2.04795e-05,-0.000675748,0.000468806,-0.000112343,0.999961,7.74277e-06,7.01119e-06,-3.53554e-05,8.8389e-07,7.97223e-07,-4.00794e-06,0.00158052,-0.00106394,0.000260113,-1.05871e-08,-9.8329e-09,5.53072e-08,
-9.43199e-05,0.000108453,-1.88907e-05,0.000640644,-0.000418252,0.000104463,0.999961,4.30743e-06,3.90788e-06,-1.974e-05,4.90855e-07,4.43585e-07,-2.23843e-06,-0.00149751,0.000948044,-0.000241923,-5.85448e-09,-5.44906e-09,3.09096e-08,
9.04989e-05,-9.84025e-05,1.76226e-05,-0.000606658,0.000372179,-9.71577e-05,0.999961,2.39742e-06,2.17914e-06,-1.10205e-05,2.73489e-07,2.47623e-07,-1.24949e-06,0.00141729,-0.000842449,0.000225017,-3.27014e-09,-3.04946e-09,1.72477e-08,
-8.67611e-05,8.9114e-05,-1.63506e-05,0.000573851,-0.000330228,9.03614e-05,0.999961,1.33398e-06,1.21482e-06,-6.15286e-06,1.52077e-07,1.37947e-07,-6.97654e-07,-0.00133993,0.000746354,-0.000209292,-1.81552e-09,-1.69604e-09,9.63192e-09,
8.29966e-05,-8.06053e-05,1.52209e-05,-0.000542243,0.00029208,-8.40463e-05,0.999961,7.42382e-07,6.77356e-07,-3.43513e-06,8.46666e-08,7.69481e-08,-3.89482e-07,0.00126547,-0.000659018,0.00019467,-1.01169e-09,-9.4698e-10,5.37676e-09,
-7.92931e-05,7.27807e-05,-1.41469e-05,0.000511854,-0.000257432,7.81723e-05,0.999961,4.13106e-07,3.77643e-07,-1.91785e-06,4.71025e-08,4.28874e-08,-2.17453e-07,-0.00119396,0.000579749,-0.000181068,-5.62492e-10,-5.27448e-10,3.00204e-09,
7.56331e-05,-6.56092e-05,1.31617e-05,-0.000482689,0.000226008,-7.27104e-05,0.999961,2.29891e-07,2.10566e-07,-1.07075e-06,2.62161e-08,2.39159e-08,-1.21402e-07,0.00112538,-0.000507904,0.000168418,-3.13169e-10,-2.94232e-10,1.67598e-09,
-7.20472e-05,5.90332e-05,-1.22394e-05,0.000454747,-0.000197548,6.76301e-05,0.999961,1.27928e-07,1.17407e-07,-5.9781e-07,1.45873e-08,1.33324e-08,-6.77795e-08,-0.00105974,0.000442887,-0.000156652,-1.74214e-10,-1.63975e-10,9.35712e-10,
6.85378e-05,-5.30138e-05,1.13851e-05,-0.00042802,0.000171814,-6.29052e-05,0.999961,7.11899e-08,6.54699e-08,-3.33768e-07,8.11807e-09,7.43401e-09,-3.78414e-08,0.000997,-0.000384142,0.000145708,-9.69621e-11,-9.14391e-11,5.22403e-10,
