-4.59551e-05,5.25287e-05,0.000146828,0.000309715,-0.00019658,-0.000812924,0.999989,-0.000414544,-0.000124192,-3.7085e-05,-4.71149e-05,-1.40477e-05,-4.20042e-06,-0.000723288,0.000443567,0.00188335,5.66098e-07,1.7966e-07,5.81072e-08,
4.42521e-05,-4.71479e-05,-0.000136666,-0.000293043,0.000174275,0.000756252,0.999989,-0.000231002,-6.94082e-05,-2.07167e-05,-2.6312e-05,-7.83252e-06,-2.34646e-06,0.000684138,-0.000393278,-0.00175186,3.17794e-07,9.96545e-08,3.2407e-08,
-4.2164e-05,4.23697e-05,0.000127232,0.000276982,-0.000154173,-0.000703486,0.999989,-0.000128651,-3.88146e-05,-1.15723e-05,-1.4634e-05,-4.38619e-06,-1.31114e-06,-0.00064642,0.000347677,0.00162953,1.76174e-07,5.59582e-08,1.81047e-08,
4.03505e-05,-3.81624e-05,-0.00011837,-0.000261565,0.000136012,0.000654372,0.999989,-7.1674e-05,-2.16979e-05,-6.46359e-06,-8.1598e-06,-2.45007e-06,-7.32333e-07,0.000610173,-0.000306334,-0.00151572,9.84293e-08,3.12e-08,1.01075e-08,
-3.84619e-05,3.43492e-05,0.000110128,0.00024676,-0.000119581,-0.000608677,0.999989,-3.99223e-05,-1.21319e-05,-3.61008e-06,-4.54263e-06,-1.37054e-06,-4.09068e-07,-0.000575387,0.000268873,0.00140985,5.47271e-08,1.74663e-08,5.64546e-09,
3.66713e-05,-3.09001e-05,-0.000102441,-0.000232576,0.000104719,0.000566165,0.999989,-2.22397e-05,-6.7824e-06,-2.01624e-06,-2.53141e-06,-7.66026e-07,-2.28472e-07,0.000542067,-0.000234968,-0.00131137,3.05201e-08,9.7553e-09,3.15266e-09,
-3.48931e-05,2.77541e-05,9.52915e-05,0.000219,-9.12833e-05,-0.00052662,0.999989,-1.23881e-05,-3.79197e-06,-1.12605e-06,-1.40978e-06,-4.28345e-07,-1.27607e-07,-0.000510197,0.000204319,0.00121976,1.69886e-08,5.45561e-09,1.7608e-09,
3.3174e-05,-2.48874e-05,-8.86365e-05,-0.000206027,7.91523e-05,0.000489835,0.999989,-6.90084e-06,-2.11996e-06,-6.28863e-07,-7.85424e-07,-2.39456e-07,-7.12685e-08,0.000479761,-0.000176656,-0.00113456,9.46746e-09,3.04875e-09,9.8338e-10,
-3.14948e-05,2.22706e-05,8.24465e-05,0.000193648,-6.82144e-05,-0.000455619,0.999989,-3.84402e-06,-1.18522e-06,-3.51186e-07,-4.37477e-07,-1.3388e-07,-3.98033e-08,-0.000450736,0.00015173,0.00105531,5.27225e-09,1.70441e-09,5.4922e-10,
2.98692e-05,-1.98843e-05,-7.66877e-05,-0.000181851,5.83686e-05,0.000423792,0.999989,-2.1413e-06,-6.6263e-07,-1.96105e-07,-2.43707e-07,-7.48462e-08,-2.22295e-08,0.000423095,-0.000129311,-0.000981589,2.93732e-09,9.5263e-10,3.06736e-10,
