0.000114331,-0.000138104,5.59309e-05,-0.000787073,0.000541036,-0.000308553,0.999989,-9.97048e-07,5.5878e-05,-5.36358e-05,-9.85403e-08,6.35429e-06,-6.07549e-06,0.0018406,-0.00122752,0.000714468,2.36176e-09,-7.68261e-08,8.37606e-08,
-0.000110055,0.00012559,-5.1994e-05,0.000746053,-0.000482511,0.000286956,0.999989,-5.89301e-07,3.11366e-05,-2.99592e-05,-6.00317e-08,3.54253e-06,-3.39525e-06,-0.00174365,0.00109337,-0.000664539,1.41545e-09,-4.28805e-08,4.68619e-08,
0.000105583,-0.000113772,4.83224e-05,-0.000706359,0.000429162,-0.000266887,0.999989,-3.45503e-07,1.73478e-05,-1.67319e-05,-3.49581e-08,1.97313e-06,-1.89573e-06,0.00164998,-0.000971147,0.000618106,7.94204e-10,-2.38662e-08,2.61503e-08,
-0.000101187,0.000103077,-4.49378e-05,0.000668054,-0.000380612,0.000248232,0.999989,-2.02617e-07,9.66619e-06,-9.34529e-06,-2.07878e-08,1.09962e-06,-1.05895e-06,-0.00155968,0.000859954,-0.000574923,4.63022e-10,-1.33061e-08,1.46117e-08,
9.67772e-05,-9.31736e-05,4.1788e-05,-0.000631161,0.000336467,-0.000230885,0.999989,-1.18322e-07,5.38574e-06,-5.21947e-06,-1.21447e-08,6.12606e-07,-5.91395e-07,0.0014728,-0.000758914,0.000534759,2.63205e-10,-7.41084e-09,8.15904e-09,
-9.2436e-05,8.41248e-05,-3.88662e-05,0.000595701,-0.000296386,0.000214753,0.999989,-6.90199e-08,3.0009e-06,-2.91522e-06,-7.13842e-09,3.41359e-07,-3.30316e-07,-0.00138936,0.000667229,-0.000497403,1.51728e-10,-4.13008e-09,4.55745e-09,
8.81517e-05,-7.58053e-05,3.61483e-05,-0.000561678,0.00026004,-0.00019975,0.999989,-4.01548e-08,1.67207e-06,-1.62823e-06,-4.16369e-09,1.90189e-07,-1.84484e-07,0.00130938,-0.000584149,0.000462656,8.65983e-11,-2.30081e-09,2.54526e-09,
-8.3955e-05,6.81922e-05,-3.36224e-05,0.00052909,-0.000227132,0.000185796,0.999989,-2.33283e-08,9.31683e-07,-9.09436e-07,-2.43098e-09,1.05973e-07,-1.03039e-07,-0.00123284,0.000508982,-0.000430337,4.96668e-11,-1.28205e-09,1.42161e-09,
7.98506e-05,-6.12176e-05,3.1273e-05,-0.000497927,0.000197382,-0.000172817,0.999989,-1.35271e-08,5.19148e-07,-5.0797e-07,-1.4138e-09,5.90457e-08,-5.75493e-08,0.00115969,-0.000441082,0.000400276,2.83674e-11,-7.14282e-10,7.93979e-10,
-7.58529e-05,5.48419e-05,-2.90882e-05,0.000468171,-0.000170531,0.000160744,0.999989,-7.83285e-09,2.89291e-07,-2.83741e-07,-8.21689e-10,3.29001e-08,-3.2143e-08,-0.0010899,0.000379852,-0.000372315,1.62257e-11,-3.97989e-10,4.43455e-10,
7.1968e-05,-4.90162e-05,2.70561e-05,-0.000439799,0.00014634,-0.000149516,0.999989,-4.52878e-09,1.61216e-07,-1.58502e-07,-4.76428e-10,1.83318e-08,-1.79531e-08,0.00102341,-0.000324737,0.000346308,9.26304e-12,-2.21744e-10,2.47677e-10,
-6.82034e-05,4.37009e-05,-2.5166e-05,0.000412785,-0.000124585,0.000139071,0.999989,-2.61514e-09,8.98516e-08,-8.85512e-08,-2.7593e-10,1.02147e-08,-1.00277e-08,-0.000960131,0.000275222,-0.000322117,5.28925e-12,-1.23552e-10,1.38334e-10,
