0.000159758,-4.83993e-05,4.8014e-05,-0.000888737,1.53768e-05,-0.000266061,0.99999,2.07459e-06,2.18778e-05,3.37666e-05,2.41197e-07,2.48757e-06,3.82608e-06,0.00205899,-7.01841e-06,0.000616403,-2.44627e-09,-3.01757e-08,-5.27882e-08,
-0.000149956,4.07931e-05,-4.47572e-05,0.000826815,8.91463e-06,0.000247516,0.99999,1.14356e-06,1.21925e-05,1.88592e-05,1.32992e-07,1.38635e-06,2.13693e-06,-0.00191478,-4.73051e-05,-0.00057337,-1.34638e-09,-1.68179e-08,-2.94827e-08,
0.000140427,-3.40821e-05,4.16292e-05,-0.00076859,-2.98941e-05,-0.000230243,0.99999,6.30281e-07,6.79484e-06,1.05332e-05,7.33115e-08,7.72593e-07,1.19352e-06,0.00177925,9.40578e-05,0.000533329,-7.40491e-10,-9.3719e-09,-1.64668e-08,
-0.000131505,2.80137e-05,-3.87465e-05,0.000713909,4.78946e-05,0.00021417,0.99999,3.4735e-07,3.78679e-06,5.88292e-06,4.0413e-08,4.30567e-07,6.66601e-07,-0.00165202,-0.000134,-0.000496081,-4.07344e-10,-5.22299e-09,-9.197e-09,
0.000122996,-2.26303e-05,3.60399e-05,-0.000662588,-6.32065e-05,-0.000199214,0.99999,1.91402e-07,2.11041e-06,3.28567e-06,2.2274e-08,2.39952e-07,3.72309e-07,0.00153266,0.000167817,0.000461431,-2.23997e-10,-2.91064e-09,-5.13671e-09,
-0.000114971,1.78267e-05,-3.3529e-05,0.000614469,7.61071e-05,0.000185301,0.99999,1.05456e-07,1.17616e-06,1.83506e-06,1.22756e-08,1.33726e-07,2.0794e-07,-0.00142078,-0.000196147,-0.0004292,-1.23169e-10,-1.62208e-09,-2.86895e-09,
0.000107369,-1.35762e-05,3.1187e-05,-0.000569386,-8.68462e-05,-0.000172359,0.99999,5.80953e-08,6.5551e-07,1.02488e-06,6.7643e-09,7.45254e-08,1.16138e-07,0.00131601,0.000219566,0.000399219,-6.77099e-11,-9.03955e-10,-1.60236e-09,
-0.000100197,9.81712e-06,-2.90102e-05,0.000527184,9.56547e-05,0.00016032,0.99999,3.20003e-08,3.65349e-07,5.72377e-07,3.72696e-09,4.15336e-08,6.48641e-08,-0.00121798,-0.000238605,-0.000371333,-3.72169e-11,-5.03765e-10,-8.94945e-10,
9.34258e-05,-6.51059e-06,2.69837e-05,-0.000487711,-0.000102743,-0.000149121,0.99999,1.76241e-08,2.03639e-07,3.19652e-07,2.05319e-09,2.31473e-08,3.62269e-08,0.00112632,0.000253747,0.000345394,-2.04519e-11,-2.80742e-10,-4.99841e-10,
-8.70447e-05,3.61143e-06,-2.50993e-05,0.00045082,0.000108302,0.000138705,0.99999,9.70506e-09,1.13515e-07,1.78504e-07,1.13096e-09,1.29006e-08,2.02326e-08,-0.0010407,-0.000265431,-0.000321267,-1.12368e-11,-1.56456e-10,-2.79167e-10,
8.10344e-05,-1.08264e-06,2.3346e-05,-0.000416372,-0.000112507,-0.000129016,0.99999,5.34351e-09,6.32853e-08,9.96744e-08,6.22877e-10,7.19014e-09,1.12996e-08,0.00096077,0.000274056,0.000298826,-6.17244e-12,-8.71928e-11,-1.55918e-10,
