-6.10929e-05,-0.000176979,-2.55866e-05,5.71701e-05,0.00099628,0.000140119,0.999991,0.000103152,-5.07843e-05,0.000301442,1.17241e-05,-5.76419e-06,3.41869e-05,-0.00010167,-0.00230947,-0.000324099,-1.43191e-07,6.62827e-08,-4.72843e-07,
5.18276e-05,0.000166094,2.37605e-05,-2.74253e-05,-0.000927984,-0.000130224,0.999991,5.74996e-05,-2.82832e-05,0.000168321,6.53284e-06,-3.24531e-06,1.90617e-05,3.43445e-05,0.00215035,0.000301365,-7.97293e-08,3.83451e-08,-2.62728e-07,
-4.45172e-05,-0.000155851,-2.19833e-05,1.45309e-06,0.000863705,0.000121061,0.999991,3.20557e-05,-1.5707e-05,9.40261e-05,3.6423e-06,-1.79021e-06,1.06563e-05,2.4168e-05,-0.00200062,-0.000280258,-4.44572e-08,2.08004e-08,-1.47117e-07,
3.72373e-05,0.000146083,2.04295e-05,2.1153e-05,-0.000803246,-0.00011257,0.999991,1.78707e-05,-8.73825e-06,5.25126e-05,2.03043e-06,-1.00011e-06,5.94922e-06,-7.47479e-05,0.00185984,0.000260653,-2.47806e-08,1.17406e-08,-8.20593e-08,
-3.09773e-05,-0.000136836,-1.8968e-05,-4.06207e-05,0.00074643,0.000104686,0.999991,9.96294e-06,-4.85601e-06,2.93307e-05,1.13195e-06,-5.54353e-07,3.32358e-06,0.000118118,-0.00172761,-0.000242429,-1.38139e-08,6.46553e-09,-4.58621e-08,
2.52066e-05,0.000128059,1.7636e-05,5.72731e-05,-0.000693083,-9.73628e-05,0.999991,5.55439e-06,-2.70039e-06,1.63817e-05,6.31075e-07,-3.08767e-07,1.85609e-06,-0.000155011,0.0016035,0.000225486,-7.7016e-09,3.61519e-09,-2.56063e-08,
-2.01332e-05,-0.000119752,-1.63941e-05,-7.13703e-05,0.000643037,9.05554e-05,0.999991,3.09659e-06,-1.50103e-06,9.14966e-06,3.51819e-07,-1.71463e-07,1.03674e-06,0.000186076,-0.00148712,-0.000209731,-4.29321e-09,2.00244e-09,-1.43041e-08,
1.5584e-05,0.00011189,1.52465e-05,8.31793e-05,-0.000596126,-8.42266e-05,0.999991,1.72637e-06,-8.34574e-07,5.11028e-06,1.96145e-07,-9.53922e-08,5.79026e-07,-0.000211924,0.00137808,0.000195078,-2.3936e-09,1.11562e-09,-7.9885e-09,
-1.15751e-05,-0.000104461,-1.41786e-05,-9.29354e-05,0.000552193,7.83412e-05,0.999991,9.62462e-07,-4.63947e-07,2.85423e-06,1.09351e-07,-5.30097e-08,3.23405e-07,0.000233109,-0.00127601,-0.000181449,-1.33434e-09,6.19309e-10,-4.46196e-09,
8.02927e-06,9.7447e-05,1.31874e-05,0.000100861,-0.000511082,-7.28678e-05,0.999991,5.36579e-07,-2.57937e-07,1.59416e-06,6.09644e-08,-2.94783e-08,1.80628e-07,-0.000250139,0.00118053,0.000168774,-7.43919e-10,3.44556e-10,-2.49205e-09,
-4.91948e-06,-9.08314e-05,-1.22654e-05,-0.000107155,0.000472642,6.77772e-05,0.999991,2.99145e-07,-1.43395e-07,8.90378e-07,3.39877e-08,-1.63854e-08,1.00886e-07,0.000263478,-0.00109129,-0.000156984,-4.14718e-10,1.91431e-10,-1.39188e-09,
2.19769e-06,8.45976e-05,1.14083e-05,0.000112003,-0.000436731,-6.30425e-05,0.999991,1.66775e-07,-7.97219e-08,4.973e-07,1.89485e-08,-9.11019e-09,5.63469e-08,-0.000273547,0.00100795,0.000146018,-2.31208e-10,1.06446e-10,-7.77396e-10,
1.69156e-07,-7.87293e-05,-1.06112e-05,-0.000115573,0.000403209,5.86386e-05,0.999991,9.29775e-08,-4.43221e-08,2.77757e-07,1.05638e-08,-5.06435e-09,3.14711e-08,0.000280731,-0.000930191,-0.000135818,-1.28895e-10,5.91587e-11,-4.34195e-10,
