-0.000115364,4.15541e-05,0.000141479,0.000650209,-4.45679e-05,-0.000781614,0.999984,-8.13339e-06,-2.5594e-05,-2.27484e-05,-9.29967e-07,-2.91059e-06,-2.57733e-06,-0.00150738,8.20956e-05,0.00181046,1.06711e-08,3.54651e-08,3.55422e-08,
0.000108224,-3.55534e-05,-0.000131492,-0.000605744,2.44101e-05,0.000727025,0.999984,-4.51893e-06,-1.42636e-05,-1.27051e-05,-5.17905e-07,-1.62092e-06,-1.44006e-06,0.0014038,-3.68985e-05,-0.00168399,5.9772e-09,1.97181e-08,1.98772e-08,
-0.000101602,3.02352e-05,0.000122384,0.000563892,-6.844e-06,-0.000676252,0.999984,-2.50917e-06,-7.95066e-06,-7.095e-06,-2.87159e-07,-9.03891e-07,-8.04028e-07,-0.00130631,-2.41174e-06,0.00156637,3.30111e-09,1.10062e-08,1.10929e-08,
9.52325e-05,-2.54415e-05,-0.000113809,-0.000524517,-8.39224e-06,0.000629015,0.999984,-1.39375e-06,-4.43133e-06,-3.96228e-06,-1.59657e-07,-5.03645e-07,-4.49078e-07,0.00121463,3.64147e-05,-0.00145695,1.83939e-09,6.12883e-09,6.19728e-09,
-8.92283e-05,2.11693e-05,0.000105878,0.00048751,2.15269e-05,-0.000585079,0.999984,-7.73984e-07,-2.47003e-06,-2.21267e-06,-8.8612e-08,-2.80766e-07,-2.50778e-07,-0.00112849,-6.56347e-05,0.00135518,1.01918e-09,3.41776e-09,3.46036e-09,
8.35153e-05,-1.73483e-05,-9.84757e-05,-0.000452755,-3.27721e-05,0.000544209,0.999984,-4.29871e-07,-1.37678e-06,-1.23561e-06,-4.92344e-08,-1.56473e-07,-1.40053e-07,0.00104763,9.05539e-05,-0.00126051,5.66696e-10,1.90428e-09,1.93267e-09,
-7.81143e-05,1.39491e-05,9.16016e-05,0.000420145,4.23194e-05,-0.000506194,0.999984,-2.38725e-07,-7.67464e-07,-6.89957e-07,-2.73362e-08,-8.72202e-08,-7.82117e-08,-0.000971789,-0.000111612,0.00117246,3.14399e-10,1.06156e-09,1.07928e-09,
7.29985e-05,-1.09281e-05,-8.52012e-05,-0.000389572,-5.03447e-05,0.000470834,0.999984,-1.3258e-07,-4.27833e-07,-3.8524e-07,-1.51842e-08,-4.86134e-08,-4.36769e-08,0.000900717,0.000129211,-0.00109056,1.74668e-10,5.91599e-10,6.02751e-10,
-6.81654e-05,8.25375e-06,7.92507e-05,0.000360934,5.70078e-05,-0.000437944,0.999984,-7.3627e-08,-2.38529e-07,-2.15075e-07,-8.43185e-09,-2.70978e-08,-2.43901e-08,-0.000834169,-0.000143717,0.00101438,9.6952e-11,3.29757e-10,3.36606e-10,
6.36001e-05,-5.89279e-06,-7.37142e-05,-0.00033413,-6.24549e-05,0.000407351,0.999984,-4.08884e-08,-1.33008e-07,-1.20053e-07,-4.68298e-09,-1.51048e-08,-1.36194e-08,0.000771909,0.000155468,-0.000943516,5.38434e-11,1.83788e-10,1.87978e-10,
