8.79592e-05,9.44028e-05,-0.000299031,-0.000895856,-3.47518e-05,0.00104705,0.998525,-0.00422829,0.0113421,0.0498322,-0.000940452,0.00171556,0.00551901,0.00213701,-9.76265e-05,-0.00220419,2.21836e-05,-3.61171e-05,-6.92208e-05,
-0.000129367,-1.63613e-05,0.000251322,0.000855955,8.02242e-06,-0.000924118,0.999428,-0.00177147,0.00583122,0.028086,-3.23433e-05,0.000499398,0.00319597,-0.00201048,6.55935e-05,0.00202023,-3.22547e-06,-7.16333e-07,-4.4908e-05,
0.000136314,9.97086e-06,-0.000184355,-0.000804178,-2.43778e-06,0.000830065,0.999711,-0.00123821,0.00344874,0.0156748,-0.00018184,0.000451516,0.00177008,0.00187786,-2.82444e-05,-0.00186124,3.44733e-06,-7.18437e-06,-2.39842e-05,
-0.000126782,2.39129e-05,0.000159562,0.000752376,7.8065e-06,-0.000757677,0.999801,-0.000642569,0.00184474,0.00875665,-5.55237e-05,0.000190672,0.00099828,-0.00175129,-1.24915e-05,0.00172258,2.75507e-07,-1.70841e-06,-1.39006e-05,
0.000126246,-1.78873e-05,-0.000135716,-0.000702081,-1.98874e-05,0.000696734,0.999828,-0.00038301,0.0010507,0.00487766,-4.82161e-05,0.000126969,0.000553631,0.00163035,5.24417e-05,-0.0015974,7.51846e-07,-1.73516e-06,-7.62207e-06,
-0.000116788,2.42781e-05,0.000122585,0.000653523,3.25283e-05,-0.000644094,0.999837,-0.000208147,0.00057516,0.00272009,-2.16057e-05,6.33333e-05,0.00030957,-0.00151575,-8.84853e-05,0.00148341,2.21227e-07,-6.97344e-07,-4.2922e-06,
0.000111694,-1.90545e-05,-0.000110691,-0.000607667,-4.54751e-05,0.00059693,0.99984,-0.000118841,0.000322715,0.00151571,-1.40772e-05,3.76704e-05,0.000172262,0.0014078,0.000120622,-0.00137846,1.96e-07,-4.78697e-07,-2.38091e-06,
-0.000104046,1.777e-05,0.000101928,0.00056421,5.70119e-05,-0.000554143,0.999841,-6.55809e-05,0.000178351,0.000844931,-7.19933e-06,2.00944e-05,9.60964e-05,-0.0013062,-0.000148195,0.00128148,8.46967e-08,-2.35131e-07,-1.33066e-06,
9.79199e-05,-1.36894e-05,-9.39218e-05,-0.000523391,-6.72745e-05,0.000514837,0.999841,-3.68963e-05,9.94951e-05,0.000470909,-4.2618e-06,1.14567e-05,5.35369e-05,0.00121089,0.000171624,-0.00119158,5.61927e-08,-1.41228e-07,-7.40713e-07,
-9.13464e-05,1.09535e-05,8.70747e-05,0.000485021,7.59364e-05,-0.000478567,0.999841,-2.0485e-05,5.51891e-05,0.000262483,-2.29512e-06,6.27098e-06,2.9847e-05,-0.00112153,-0.000191052,0.00110813,2.82622e-08,-7.49357e-08,-4.1315e-07,
8.54208e-05,-7.77461e-06,-8.07547e-05,-0.000449081,-8.31667e-05,0.000444965,0.999841,-1.14618e-05,3.07205e-05,0.000146299,-1.3102e-06,3.51913e-06,1.6634e-05,0.00103791,0.000206902,-0.00103059,1.68676e-08,-4.28683e-08,-2.30203e-07,
-7.96225e-05,5.20067e-06,7.50335e-05,0.000415431,8.90006e-05,-0.000413788,0.999841,-6.37962e-06,1.70639e-05,8.15449e-05,-7.20402e-07,1.94507e-06,9.27195e-06,-0.000959698,-0.00021949,0.000958512,9.02215e-09,-2.34199e-08,-1.28334e-07,
