9.79313e-05,-1.28915e-05,0.000158389,-0.000519821,-7.86762e-05,-0.000875045,0.999992,5.86054e-05,-1.89143e-05,-3.60483e-05,6.65136e-06,-2.16595e-06,-4.0842e-06,0.00120154,0.000199411,0.00202666,-8.06946e-08,2.49973e-08,5.63458e-08,
-9.14334e-05,9.09418e-06,-0.000147335,0.000481327,8.68638e-05,0.000813894,0.999992,3.26797e-05,-1.05056e-05,-2.01345e-05,3.71734e-06,-1.20221e-06,-2.28134e-06,-0.00111208,-0.000216935,-0.00188507,-4.53377e-08,1.38441e-08,3.14768e-08,
8.52675e-05,-6.119e-06,0.000137002,-0.000445309,-9.34068e-05,-0.000757024,0.999992,1.82122e-05,-5.83606e-06,-1.12458e-05,2.06878e-06,-6.68241e-07,-1.27416e-06,0.00102843,0.000230851,0.00175338,-2.51489e-08,7.70516e-09,1.75787e-08,
-7.94556e-05,3.37455e-06,-0.000127433,0.000411641,9.85384e-05,0.000704136,0.999992,1.01532e-05,-3.24152e-06,-6.28128e-06,1.15433e-06,-3.71038e-07,-7.11676e-07,-0.00095027,-0.000241596,-0.00163089,-1.40604e-08,4.27308e-09,9.81872e-09,
7.39739e-05,-1.07292e-06,0.00011852,-0.000380198,-0.000102413,-0.000654945,0.999992,5.65913e-06,-1.80055e-06,-3.50839e-06,6.43051e-07,-2.06169e-07,-3.97492e-07,0.000877312,0.000249533,0.00151697,-7.82297e-09,2.37569e-09,5.48389e-09,
-6.8816e-05,-9.58817e-07,-0.000110241,0.000350857,0.000105191,0.000609192,0.999992,3.15467e-06,-1.00002e-06,-1.95963e-06,3.58584e-07,-1.14496e-07,-2.22015e-07,-0.00080926,-0.000255004,-0.001411,-4.36555e-09,1.31847e-09,3.06296e-09,
6.39654e-05,2.68823e-06,0.000102537,-0.000323501,-0.000107002,-0.000566637,0.999992,1.75841e-06,-5.55403e-07,-1.09459e-06,1.99835e-07,-6.36066e-08,-1.24004e-07,0.000745838,0.000258309,0.00131244,-2.4317e-09,7.32596e-10,1.71075e-09,
-5.94096e-05,-4.17829e-06,-9.53746e-05,0.000298016,0.00010797,0.000527055,0.999992,9.80187e-07,-3.08426e-07,-6.1143e-07,1.11408e-07,-3.53258e-08,-6.9262e-08,-0.000686777,-0.000259723,-0.00122076,-1.35603e-09,4.0672e-10,9.55514e-10,
5.5134e-05,5.43845e-06,8.87116e-05,-0.000274292,-0.000108202,-0.000490238,0.999992,5.46366e-07,-1.71255e-07,-3.41561e-07,6.20952e-08,-1.96216e-08,-3.86867e-08,0.00063182,0.000259493,0.00113548,-7.55663e-10,2.25921e-10,5.33689e-10,
-5.11252e-05,-6.50068e-06,-8.25147e-05,0.000252226,0.000107797,0.000455993,0.999992,3.04555e-07,-9.50686e-08,-1.90822e-07,3.46148e-08,-1.08968e-08,-2.16092e-08,-0.000580723,-0.000257841,-0.00105617,-4.2128e-10,1.25442e-10,2.98088e-10,
4.73697e-05,7.38204e-06,7.67506e-05,-0.000231718,-0.000106844,-0.00042414,0.999992,1.69763e-07,-5.27593e-08,-1.06623e-07,1.92942e-08,-6.05141e-09,-1.20707e-08,0.000533253,0.000254968,0.000982389,-2.348e-10,6.96657e-11,1.66496e-10,
