0.000141613,0.000217291,4.71504e-05,-0.000414176,-0.00132034,-0.000266671,0.999971,-0.000746316,-0.0003325,0.000545924,-8.4746e-05,-3.7753e-05,6.21784e-05,0.000920527,0.00306976,0.000623373,1.01234e-06,4.76259e-07,-8.63744e-07,
-0.000125016,-0.000206852,-4.16615e-05,0.000351443,0.00123827,0.000249253,0.999972,-0.000415904,-0.000185529,0.000304389,-4.74487e-05,-2.09762e-05,3.44477e-05,-0.000776204,-0.00287849,-0.00058059,5.73189e-07,2.61998e-07,-4.72541e-07,
0.000112626,0.000194385,4.17867e-05,-0.000294999,-0.0011604,-0.00023274,0.999972,-0.000231488,-0.000103635,0.000170033,-2.63343e-05,-1.17485e-05,1.92988e-05,0.00064684,0.00269693,0.000540591,3.1595e-07,1.47562e-07,-2.66772e-07,
-9.9409e-05,-0.000183987,-3.83439e-05,0.000244191,0.00108673,0.000216804,0.999972,-0.000128938,-5.78476e-05,9.49059e-05,-1.46947e-05,-6.54819e-06,1.0754e-05,-0.000531074,-0.00252484,-0.00050303,1.77063e-07,8.19592e-08,-1.48184e-07,
8.80919e-05,0.000173388,3.64405e-05,-0.000198799,-0.00101691,-0.000201894,0.999972,-7.17843e-05,-3.23021e-05,5.29984e-05,-8.172e-06,-3.6599e-06,6.00977e-06,0.000427881,0.0023618,0.000468036,9.82056e-08,4.58932e-08,-8.2977e-08,
-7.73246e-05,-0.000163616,-3.37697e-05,0.000158321,0.000950846,0.000187876,0.999972,-3.99761e-05,-1.80329e-05,2.959e-05,-4.55411e-06,-2.04216e-06,3.35393e-06,-0.000336131,-0.00220752,-0.000435394,5.48187e-08,2.55757e-08,-4.6271e-08,
6.77426e-05,0.000154098,3.16085e-05,-0.000122389,-0.000888356,-0.000174812,0.999972,-2.22583e-05,-1.00683e-05,1.65228e-05,-2.5346e-06,-1.14057e-06,1.87315e-06,0.000254838,0.00206165,0.000405016,3.04776e-08,1.42924e-08,-2.58556e-08,
-5.8948e-05,-0.000145093,-2.93703e-05,9.05852e-05,0.000829319,0.000162623,0.999972,-1.23946e-05,-5.62095e-06,9.2257e-06,-1.41178e-06,-6.36654e-07,1.04578e-06,-0.000183045,-0.00192388,-0.000376737,1.69867e-08,7.97409e-09,-1.44323e-08,
5.10492e-05,0.000136451,2.73692e-05,-6.25505e-05,-0.000773586,-0.000151278,0.999972,-6.90143e-06,-3.13818e-06,5.15145e-06,-7.85966e-07,-3.55486e-07,5.8397e-07,0.000119888,0.00179389,0.000350429,9.45292e-09,4.45303e-09,-8.06022e-09,
-4.38961e-05,-0.000128232,-2.545e-05,3.79329e-05,0.000721027,0.000140716,0.999972,-3.84295e-06,-1.752e-06,2.87644e-06,-4.37699e-07,-1.98453e-07,3.26064e-07,-6.45569e-05,-0.00167135,-0.000325952,5.26548e-09,2.48541e-09,-4.50026e-09,
3.74706e-05,0.000120392,2.3685e-05,-1.6415e-05,-0.000671507,-0.00013089,0.999972,-2.13983e-06,-9.78119e-07,1.60614e-06,-2.43704e-07,-1.10799e-07,1.82069e-07,1.63104e-05,0.00155596,0.000303184,2.93123e-09,1.38761e-09,-2.51297e-09,
-3.1692e-05,-0.000112939,-2.20286e-05,-2.30031e-06,0.000624894,0.000121748,0.999972,-1.19151e-06,-5.46065e-07,8.96833e-07,-1.35707e-07,-6.18563e-08,1.01662e-07,2.55348e-05,-0.00144738,-0.000282005,1.63238e-09,7.74572e-10,-1.40316e-09,
2.65164e-05,0.000105855,2.04931e-05,1.84842e-05,-0.000581056,-0.000113244,0.999972,-6.63459e-07,-3.04858e-07,5.00773e-07,-7.55627e-08,-3.45338e-08,5.67661e-08,-6.16054e-05,0.00134532,0.000262305,9.08854e-10,4.32408e-10,-7.83502e-10,
-2.18868e-05,-9.91334e-05,-1.9061e-05,-3.23868e-05,0.000539867,0.000105333,0.999972,-3.6943e-07,-1.70196e-07,2.79622e-07,-4.20758e-08,-1.92794e-08,3.16968e-08,9.24766e-05,-0.00124946,-0.000243981,5.06089e-10,2.41379e-10,-4.37487e-10,
1.77585e-05,9.27609e-05,1.77303e-05,4.4237e-05,-0.0005012,-9.79749e-05,0.999972,-2.05706e-07,-9.50181e-08,1.56137e-07,-2.34285e-08,-1.07632e-08,1.76987e-08,-0.000118675,0.00115951,0.000226937,2.81787e-10,1.34746e-10,-2.44284e-10,
-1.40859e-05,-8.67272e-05,-1.64916e-05,-5.42449e-05,0.000464931,9.11306e-05,0.999972,-1.14542e-07,-5.3048e-08,8.71859e-08,-1.30456e-08,-6.0088e-09,9.88255e-09,0.000140684,-0.00107518,-0.000211084,1.56906e-10,7.5218e-11,-1.36402e-10,
1.08289e-05,8.10199e-05,1.53397e-05,6.26021e-05,-0.000430941,-8.47645e-05,0.999972,-6.3779e-08,-2.96174e-08,4.86851e-08,-7.26405e-09,-3.35453e-09,5.51819e-09,-0.000158942,0.000996175,0.000196338,8.73657e-11,4.19883e-11,-7.61635e-11,
