-0.000135442,-0.000143737,-0.000129523,0.000483813,0.000934547,0.000715243,0.999993,-2.04742e-06,-1.35466e-05,-9.34802e-06,-2.36069e-07,-1.5402e-06,-1.05912e-06,-0.00109039,-0.0021803,-0.00165661,2.56464e-09,1.86953e-08,1.46116e-08,
0.00012221,0.00013737,0.000120345,-0.00042544,-0.000881751,-0.00066527,0.999993,-1.13325e-06,-7.54973e-06,-5.22134e-06,-1.30695e-07,-8.58365e-07,-5.91563e-07,0.000956893,0.0020561,0.00154089,1.41925e-09,1.04182e-08,8.16115e-09,
-0.000110032,-0.000130868,-0.000111999,0.000372539,0.000831109,0.000618801,0.999993,-6.27208e-07,-4.20758e-06,-2.91641e-06,-7.23353e-08,-4.78398e-07,-3.30414e-07,-0.000836002,-0.00193709,-0.00143325,7.84701e-10,5.8066e-09,4.55833e-09,
9.88983e-05,0.000124619,0.000104143,-0.000324674,-0.000782638,-0.000575573,0.999993,-3.47124e-07,-2.34491e-06,-1.62901e-06,-4.00396e-08,-2.66618e-07,-1.84552e-07,0.000726702,0.00182327,0.00133313,4.34067e-10,3.236e-09,2.54601e-09,
-8.86988e-05,-0.000118457,-9.68833e-05,0.000281433,0.000736306,0.000535368,0.999993,-1.92102e-07,-1.30682e-06,-9.09928e-07,-2.21597e-08,-1.48592e-07,-1.03082e-07,-0.000628045,-0.00171456,-0.00124001,2.40014e-10,1.80351e-09,1.42206e-09,
7.93805e-05,0.000112488,9.01075e-05,-0.000242436,-0.00069209,-0.000497971,0.999993,-1.06306e-07,-7.28268e-07,-5.08281e-07,-1.22644e-08,-8.28115e-08,-5.75776e-08,0.00053915,0.00161088,0.00115339,1.32735e-10,1.00511e-09,7.94285e-10,
-7.08695e-05,-0.00010668,-8.38171e-05,0.00020733,0.00064995,0.000463186,0.999993,-5.88253e-08,-4.05839e-07,-2.83936e-07,-6.78717e-09,-4.61512e-08,-3.21612e-08,-0.000459201,-0.00151214,-0.00107282,7.33921e-11,5.60159e-10,4.43649e-10,
6.31085e-05,0.000101063,7.79602e-05,-0.000175789,-0.000609844,-0.000430831,0.999993,-3.25499e-08,-2.2615e-07,-1.58622e-07,-3.75596e-09,-2.57196e-08,-1.79648e-08,0.000387442,0.00141822,0.000997884,4.05813e-11,3.12176e-10,2.47803e-10,
-5.60382e-05,-9.56326e-05,-7.25154e-05,0.000147509,0.000571723,0.000400736,0.999993,-1.80099e-08,-1.26012e-07,-8.86223e-08,-2.07838e-09,-1.43328e-08,-1.00353e-08,-0.000323172,-0.00132901,-0.000928179,2.24364e-11,1.73975e-10,1.38415e-10,
4.96061e-05,9.03998e-05,6.74495e-05,-0.000122209,-0.000535532,-0.000372743,0.999993,-9.96439e-09,-7.02086e-08,-4.95188e-08,-1.15004e-09,-7.98693e-09,-5.60618e-09,0.000265743,0.00124437,0.000863343,1.24043e-11,9.69531e-11,7.73163e-11,
-4.37618e-05,-8.53643e-05,-6.27382e-05,9.96301e-05,0.000501215,0.000346706,0.999993,-5.51275e-09,-3.91132e-08,-2.76732e-08,-6.36319e-10,-4.45041e-09,-3.13213e-09,-0.000214555,-0.00116415,-0.000803036,6.85735e-12,5.40288e-11,4.31893e-11,
3.84593e-05,8.05293e-05,5.83556e-05,-7.95323e-05,-0.000468711,-0.000322488,0.999993,-3.04975e-09,-2.1787e-08,-1.54677e-08,-3.5206e-10,-2.47959e-09,-1.75011e-09,0.000169055,0.00108821,0.000746941,3.79076e-12,3.01071e-11,2.41272e-11,
-3.3655e-05,-7.5894e-05,-5.42794e-05,6.16942e-05,0.000437958,0.000299961,0.999993,-1.68708e-09,-1.2134e-08,-8.64738e-09,-1.94776e-10,-1.38135e-09,-9.78058e-10,-0.000128733,-0.00101641,-0.000694765,2.09542e-12,1.67758e-11,1.34795e-11,
2.9309e-05,7.14579e-05,5.04877e-05,-4.59115e-05,-0.000408893,-0.000279008,0.999993,-9.33224e-10,-6.75679e-09,-4.83545e-09,-1.07754e-10,-7.69398e-10,-5.46725e-10,9.3117e-05,0.000948576,0.000646234,1.15825e-12,9.34672e-12,7.53178e-12,
