0.000120122,3.07053e-05,0.000139823,-0.000576175,-0.000305629,-0.000791888,0.999938,-0.000572939,0.000343322,0.00121109,-6.45149e-05,3.92406e-05,0.000137458,0.00132519,0.000720705,0.00183874,7.71966e-07,-4.63459e-07,-1.898e-06,
-0.000110507,-2.7979e-05,-0.000132476,0.000527804,0.000297724,0.000737676,0.999939,-0.000320085,0.000190829,0.000675828,-3.6602e-05,2.18057e-05,7.66678e-05,-0.00121329,-0.000703846,-0.00171096,4.53842e-07,-2.57474e-07,-1.05802e-06,
0.000102254,2.88915e-05,0.000123346,-0.000483055,-0.000289989,-0.000686641,0.999939,-0.000178099,0.000106076,0.000377192,-2.01794e-05,1.21238e-05,4.27964e-05,0.00110975,0.000685811,0.00159173,2.44872e-07,-1.43308e-07,-5.9103e-07,
-9.42466e-05,-2.85676e-05,-0.000115365,0.000441611,0.000281893,0.000638966,0.999939,-9.93307e-05,5.89637e-05,0.00021051,-1.13206e-05,6.73626e-06,2.38811e-05,-0.00101395,-0.000666515,-0.0014807,1.39237e-07,-7.95398e-08,-3.29762e-07,
8.6954e-05,2.90191e-05,0.000107346,-0.000403284,-0.000273514,-0.000594459,0.999939,-5.53143e-05,3.27791e-05,0.00011749,-6.28198e-06,3.74601e-06,1.33291e-05,0.000925396,0.000646216,0.00137733,7.66287e-08,-4.42734e-08,-1.84093e-07,
-8.00809e-05,-2.9007e-05,-0.000100012,0.000367852,0.00026479,0.000553005,0.999939,-3.08308e-05,1.82214e-05,6.55735e-05,-3.50921e-06,2.08173e-06,7.43895e-06,-0.00084358,-0.000625072,-0.00128115,4.30252e-08,-2.45837e-08,-1.02739e-07,
7.3724e-05,2.90638e-05,9.30385e-05,-0.000335132,-0.000255812,-0.000514405,0.999939,-1.71743e-05,1.01298e-05,3.65982e-05,-1.95218e-06,1.15753e-06,4.1519e-06,0.000768059,0.00060331,0.00119166,2.38594e-08,-1.3677e-08,-5.73448e-08,
-6.77897e-05,-2.88897e-05,-8.65811e-05,0.000304937,0.000246626,0.000478486,0.999939,-9.57022e-06,5.63113e-06,2.04263e-05,-1.08876e-06,6.4336e-07,2.31725e-06,-0.000698404,-0.000581109,-0.00110841,1.33324e-08,-7.59807e-09,-3.2005e-08,
6.22843e-05,2.86363e-05,8.05361e-05,-0.000277099,-0.00023731,-0.000445065,0.999939,-5.33174e-06,3.13048e-06,1.14004e-05,-6.06258e-07,3.57699e-07,1.29332e-06,0.000634215,0.000558653,0.00103098,7.4149e-09,-4.22548e-09,-1.78632e-08,
-5.71659e-05,-2.82417e-05,-7.49205e-05,0.000251457,0.000227923,0.000413975,0.999939,-2.9708e-06,1.74028e-06,6.36282e-06,-3.37911e-07,1.9883e-07,7.21834e-07,-0.000575117,-0.000536095,-0.000958951,4.13582e-09,-2.34812e-09,-9.96987e-09,
