0.00015262,9.18224e-05,-0.000122928,-0.00064089,-0.00069259,0.000686449,0.999972,0.000214605,-0.000116328,-4.09012e-05,2.44341e-05,-1.32639e-05,-4.55966e-06,0.00146146,0.00162446,-0.00159098,-2.99798e-07,1.55314e-07,6.04465e-08,
-0.000138113,-9.01737e-05,0.000115633,0.000577614,0.000660745,-0.000638788,0.999972,0.000119563,-6.4712e-05,-2.29446e-05,1.35738e-05,-7.40045e-06,-2.62336e-06,-0.00131632,-0.00154882,0.00148004,-1.65433e-07,8.72956e-08,3.68799e-08,
0.000126607,8.68713e-05,-0.000107199,-0.000519793,-0.000629451,0.000594249,0.999972,6.66625e-05,-3.5971e-05,-1.27801e-05,7.58147e-06,-4.1059e-06,-1.44263e-06,0.00118347,0.00147467,-0.00137671,-9.27779e-08,4.82002e-08,1.97121e-08,
-0.000115094,-8.42914e-05,0.000100043,0.000466816,0.000598925,-0.000552815,0.999972,3.71506e-05,-2.00047e-05,-7.14447e-06,4.22057e-06,-2.28621e-06,-8.11702e-07,-0.00106185,-0.0014023,0.00128059,-5.15194e-08,2.6918e-08,1.12569e-08,
0.000104952,8.12437e-05,-9.29678e-05,-0.000418402,-0.000569147,0.00051422,0.999972,2.07096e-05,-1.11217e-05,-3.98668e-06,2.35431e-06,-1.27006e-06,-4.51456e-07,0.000950691,0.00133182,-0.00119115,-2.87816e-08,1.49237e-08,6.21519e-09,
-9.53732e-05,-7.83446e-05,8.6559e-05,0.000374155,0.000540212,-0.000478319,0.999972,1.15426e-05,-6.18445e-06,-2.22666e-06,1.31166e-06,-7.06589e-07,-2.52572e-07,-0.000849166,-0.00126338,0.00110795,-1.602e-08,8.31233e-09,3.49039e-09,
8.66682e-05,7.53114e-05,-8.04914e-05,-0.000333781,-0.000512146,0.000444911,0.999972,6.43394e-06,-3.43855e-06,-1.24304e-06,7.31314e-07,-3.92738e-07,-1.40886e-07,0.00075656,0.00119708,-0.00103056,-8.93677e-09,4.61618e-09,1.94332e-09,
-7.85956e-05,-7.23136e-05,7.48905e-05,0.000296971,0.000484996,-0.000413836,0.999972,3.58611e-06,-1.91199e-06,-6.94086e-07,4.07556e-07,-2.18422e-07,-7.87044e-08,-0.000672183,-0.001133,0.000958569,-4.97859e-09,2.56838e-09,1.08669e-09,
7.11996e-05,6.92931e-05,-6.96538e-05,-0.000263456,-0.000458785,0.000384928,0.999972,1.99888e-06,-1.06311e-06,-3.875e-07,2.27191e-07,-1.2143e-07,-4.39335e-08,0.000595402,0.00107121,-0.000891606,-2.77582e-09,1.42729e-09,6.06325e-10,
-6.43869e-05,-6.63036e-05,6.47936e-05,0.000232977,0.000433535,-0.00035804,0.999972,1.11414e-06,-5.91143e-07,-2.16338e-07,1.26625e-07,-6.75242e-08,-2.45331e-08,-0.000525621,-0.00101174,0.000829321,-1.54688e-09,7.93775e-10,3.38678e-10,
5.81384e-05,6.33399e-05,-6.02661e-05,-0.000205297,-0.000409257,0.000333028,0.999972,6.21009e-07,-3.28707e-07,-1.20767e-07,7.05821e-08,-3.75432e-08,-1.36966e-08,0.000462292,0.000954608,-0.000771386,-8.62296e-10,4.41237e-10,1.89068e-10,
