0.00019606,0.00021938,0.000200376,-0.000683017,-0.00140216,-0.00112075,0.999981,-0.000367423,0.000119132,-0.000261878,-4.18114e-05,1.36036e-05,-2.97276e-05,0.00153434,0.00326863,0.00259782,5.10272e-07,-1.55577e-07,4.10972e-07,
-0.00017727,-0.00020798,-0.000188698,0.000597947,0.00132145,0.00104303,0.999981,-0.000204728,6.62123e-05,-0.000146172,-2.32576e-05,7.59506e-06,-1.65576e-05,-0.00134091,-0.00307956,-0.00241679,2.8271e-07,-8.78437e-08,2.27986e-07,
0.000158301,0.000198247,0.000174937,-0.000521092,-0.00124438,-0.00097036,0.999982,-0.000114125,3.67558e-05,-8.16399e-05,-1.29786e-05,4.20451e-06,-9.25637e-06,0.00116609,0.00289881,0.00224813,1.58149e-07,-4.82669e-08,1.27784e-07,
-0.000142174,-0.000188197,-0.000163325,0.00045186,0.00117073,0.000902737,0.999982,-6.36005e-05,2.04185e-05,-4.55859e-05,-7.22829e-06,2.33994e-06,-5.16567e-06,-0.00100839,-0.00272618,-0.00209121,8.79486e-08,-2.69804e-08,7.12405e-08,
0.000126993,0.00017877,0.00015178,-0.00038945,-0.0011005,-0.000839732,0.999982,-3.54496e-05,1.13374e-05,-2.54584e-05,-4.03048e-06,1.29782e-06,-2.88555e-06,0.000866298,0.00256155,0.00194518,4.90834e-08,-1.49179e-08,3.98219e-08,
-0.000113446,-0.000169488,-0.000141337,0.000333313,0.00103356,0.000781118,0.999982,-1.97568e-05,6.29687e-06,-1.42169e-05,-2.24576e-06,7.21347e-07,-1.61115e-06,-0.000738511,-0.00240475,-0.00180933,2.73337e-08,-8.30517e-09,2.22291e-08,
0.00010098,0.000160589,0.000131433,-0.000282875,-0.000969866,-0.000726569,0.999982,-1.10116e-05,3.49665e-06,-7.9396e-06,-1.25186e-06,4.00389e-07,-8.99816e-07,0.000623796,0.0022556,0.00168295,1.52415e-08,-4.60357e-09,1.2417e-08,
-8.97046e-05,-0.000151959,-0.000122293,0.000237656,0.000909315,0.000675827,0.999982,-6.1371e-06,1.94192e-06,-4.43392e-06,-6.97647e-07,2.22426e-07,-5.02484e-07,-0.000521038,-0.0021139,-0.0015654,8.49207e-09,-2.55876e-09,6.93356e-09,
7.9418e-05,0.000143661,0.000113744,-0.000197196,-0.000851828,-0.000628621,0.999982,-3.42048e-06,1.0784e-06,-2.47619e-06,-3.88851e-07,1.23496e-07,-2.80621e-07,0.000429195,0.00197944,0.00145605,4.73375e-09,-1.41973e-09,3.87233e-09,
-7.0091e-05,-0.000135669,-0.000105809,0.000161081,0.000797311,0.000584712,0.999982,-1.90636e-06,5.98892e-07,-1.38288e-06,-2.16714e-07,6.85912e-08,-1.56714e-07,-0.000347313,-0.001852,-0.00135434,2.63798e-09,-7.88595e-10,2.16247e-09,
6.16205e-05,0.000127998,9.8416e-05,-0.000128926,-0.000745669,-0.000543868,0.999982,-1.06249e-06,3.32591e-07,-7.72302e-07,-1.20786e-07,3.80883e-08,-8.75198e-08,0.000274508,0.00173135,0.00125973,1.47032e-09,-4.37724e-10,1.20767e-09,
-5.39501e-05,-0.000120642,-9.1544e-05,0.000100379,0.000696805,0.000505876,0.999982,-5.92163e-07,1.84709e-07,-4.31316e-07,-6.73179e-08,2.11533e-08,-4.88771e-08,-0.000209965,-0.00161724,-0.00117173,8.1942e-10,-2.43072e-10,6.74432e-10,
4.70085e-05,0.000113601,8.51488e-05,-7.51112e-05,-0.000650617,-0.000470538,0.999982,-3.30035e-07,1.02582e-07,-2.40885e-07,-3.75191e-08,1.17473e-08,-2.72968e-08,0.000152935,0.00150944,0.00108988,4.56697e-10,-1.34943e-10,3.76648e-10,
-4.07394e-05,-0.000106872,-7.92014e-05,5.28244e-05,0.000607004,0.000437669,0.999982,-1.8394e-07,5.69718e-08,-1.34533e-07,-2.09107e-08,6.52428e-09,-1.52449e-08,-0.000102723,-0.0014077,-0.00101374,2.54527e-10,-7.49287e-11,2.10347e-10,
3.50856e-05,0.000100451,7.36686e-05,-3.32415e-05,-0.000565864,-0.000407095,0.999982,-1.02516e-07,3.16406e-08,-7.51363e-08,-1.16544e-08,3.62355e-09,-8.51431e-09,5.86952e-05,0.00131177,0.000942928,1.41856e-10,-4.16015e-11,1.17474e-10,
-2.99966e-05,-9.43318e-05,-6.85226e-05,1.61082e-05,0.000527093,0.000378657,0.999982,-5.7136e-08,1.75715e-08,-4.19626e-08,-6.49538e-09,2.01269e-09,-4.75541e-09,-2.02641e-05,-0.00122142,-0.000877059,7.90597e-11,-2.31002e-11,6.56081e-11,
2.54246e-05,8.85081e-05,6.37359e-05,-1.1907e-06,-0.00049059,-0.000352206,0.999982,-3.18439e-08,9.75662e-09,-2.34342e-08,-3.62011e-09,1.11803e-09,-2.6561e-09,-1.31081e-05,0.00113638,0.000815791,4.40623e-11,-1.28272e-11,3.66426e-11,
-2.13257e-05,-8.29729e-05,-5.92836e-05,-1.17258e-05,0.000456255,0.000327602,0.999982,-1.77476e-08,5.41536e-09,-1.3085e-08,-2.01761e-09,6.21135e-10,-1.48363e-09,4.19155e-05,-0.00105643,-0.000758803,2.4557e-11,-7.12368e-12,2.0466e-11,
1.7659e-05,7.77183e-05,5.51423e-05,2.28382e-05,-0.000423986,-0.000304717,0.999982,-9.89135e-09,3.00341e-09,-7.30418e-09,-1.12449e-09,3.45127e-10,-8.28763e-10,-6.66112e-05,0.000981332,0.000705796,1.36863e-11,-3.95668e-12,1.14315e-11,
