-9.93212e-05,-0.000170991,2.70575e-05,0.000259127,0.0010204,-0.000148816,0.999993,-4.91232e-08,-7.53251e-06,-4.99014e-06,-7.39866e-09,-8.56627e-07,-5.65396e-07,-0.000567158,-0.00237186,0.000344675,-7.34402e-11,1.03733e-08,7.80024e-09,
8.78257e-05,0.00016147,-2.4977e-05,-0.000214252,-0.000955693,0.000138409,0.999993,-2.3087e-08,-4.19751e-06,-2.78718e-06,-3.6277e-09,-4.77367e-07,-3.15795e-07,0.000465332,0.00222054,-0.000320592,-4.71506e-11,5.78083e-09,4.35674e-09,
-7.74595e-05,-0.000152529,2.33302e-05,0.000174226,0.000894357,-0.000128748,0.999993,-1.0486e-08,-2.33906e-06,-1.55674e-06,-1.75373e-09,-2.66009e-07,-1.76384e-07,-0.00037461,-0.00207717,0.000298201,-2.94397e-11,3.22117e-09,2.43341e-09,
6.80222e-05,0.000143834,-2.16523e-05,-0.00013861,-0.000836262,0.000119752,0.999993,-4.51398e-09,-1.30344e-06,-8.69491e-07,-8.25129e-10,-1.48235e-07,-9.85166e-08,0.000294,0.00194146,-0.000277369,-1.82759e-11,1.79502e-09,1.35915e-09,
-5.94927e-05,-0.000135556,2.01645e-05,0.000107013,0.00078131,-0.000111388,0.999993,-1.77584e-09,-7.26345e-07,-4.8564e-07,-3.76037e-10,-8.26037e-08,-5.5025e-08,-0.000222595,-0.00181315,0.000257995,-1.1189e-11,1.00024e-09,7.59136e-10,
5.177e-05,0.000127607,-1.87438e-05,-7.90703e-05,-0.000729378,0.000103607,0.999993,-5.77022e-10,-4.04757e-07,-2.71245e-07,-1.62509e-10,-4.60312e-08,-3.07333e-08,0.000159554,0.00169196,-0.000239973,-6.80819e-12,5.57381e-10,4.24005e-10,
-4.48016e-05,-0.000120027,1.74407e-05,5.44459e-05,0.000680354,-9.637e-05,0.999993,-9.1794e-11,-2.25552e-07,-1.51499e-07,-6.44715e-11,-2.56509e-08,-1.71656e-08,-0.000104105,-0.00157762,0.00022321,-4.10859e-12,3.10594e-10,2.36822e-10,
3.85182e-05,0.000112789,-1.62193e-05,-3.28306e-05,-0.000634119,8.96381e-05,0.999993,7.69301e-11,-1.25689e-07,-8.46168e-08,-2.13457e-11,-1.42941e-08,-9.58746e-09,5.55348e-05,0.00146983,-0.000207618,-2.46654e-12,1.73076e-10,1.32273e-10,
-3.2866e-05,-0.000105897,1.50879e-05,1.39408e-05,0.000590558,-8.33767e-05,0.999993,1.14224e-10,-7.004e-08,-4.72613e-08,-3.78511e-12,-7.96546e-09,-5.35483e-09,-1.31909e-05,-0.00136832,0.000193116,-1.47256e-12,9.64453e-11,7.38786e-11,
2.77901e-05,9.93376e-05,-1.40332e-05,2.48489e-06,-0.000549555,7.75525e-05,0.999993,1.0342e-10,-3.90292e-08,-2.63974e-08,2.41539e-12,-4.43882e-09,-2.99078e-09,-2.35282e-05,0.00127281,-0.000179626,-8.75443e-13,5.37437e-11,4.12633e-11,
-2.32421e-05,-9.31062e-05,1.30533e-05,-1.6686e-05,0.000510994,-7.21353e-05,0.999993,7.9789e-11,-2.17482e-08,-1.47446e-08,3.86543e-12,-2.47359e-09,-1.67039e-09,5.51739e-05,-0.00118304,0.000167079,-5.18345e-13,2.99485e-11,2.30465e-11,
1.91759e-05,8.7192e-05,-1.21413e-05,2.88826e-05,-0.000474762,6.70964e-05,0.999993,5.68103e-11,-1.21181e-08,-8.23631e-09,3.55865e-12,-1.37845e-09,-9.32927e-10,-8.22518e-05,0.00109872,-0.000155408,-3.05873e-13,1.66889e-11,1.28718e-11,
-1.55497e-05,-8.15859e-05,1.12933e-05,-3.9276e-05,0.00044075,-6.24095e-05,0.999993,3.85375e-11,-6.75153e-09,-4.60141e-09,2.76557e-12,-7.6817e-10,-5.21041e-10,0.000105225,-0.00101961,0.000144552,-1.79928e-13,9.30003e-12,7.18899e-12,
1.23245e-05,7.62776e-05,-1.05044e-05,4.80509e-05,-0.000408849,5.805e-05,0.999993,2.53083e-11,-3.76091e-09,-2.57133e-09,1.97725e-12,-4.28081e-10,-2.90999e-10,-0.000124518,0.000945433,-0.000134455,-1.05551e-13,5.1826e-12,4.015e-12,
