-0.000170532,0.000131322,-1.62386e-05,0.00106394,-0.000424318,9.02008e-05,0.999991,-1.0195e-05,-5.82042e-06,6.40524e-06,-1.16113e-06,-6.59677e-07,7.25783e-07,-0.00247804,0.000948446,-0.000208943,1.39425e-08,8.20614e-09,-1.00131e-08,
0.000161952,-0.000117562,1.52217e-05,-0.00100042,0.000366768,-8.39096e-05,0.999991,-5.67738e-06,-3.2488e-06,3.57742e-06,-6.46395e-07,-3.68163e-07,4.05357e-07,0.00232906,-0.000817197,0.000194353,7.75547e-09,4.57787e-09,-5.59242e-09,
-0.000153695,0.000105156,-1.41009e-05,0.000939861,-0.000314918,7.80455e-05,0.999991,-3.16187e-06,-1.81344e-06,1.99804e-06,-3.60068e-07,-2.0553e-07,2.26401e-07,-0.0021871,0.000699041,-0.000180775,4.32211e-09,2.55609e-09,-3.12356e-09,
0.000145653,-9.37454e-05,1.31459e-05,-0.000882185,0.000268276,-7.25965e-05,0.999991,-1.76083e-06,-1.0122e-06,1.11592e-06,-2.00495e-07,-1.14716e-07,1.26449e-07,0.00205201,-0.000592871,0.000168149,2.4059e-09,1.42636e-09,-1.74457e-09,
-0.000137898,8.33863e-05,-1.22133e-05,0.000827337,-0.000226411,6.75248e-05,0.999991,-9.80627e-07,-5.64973e-07,6.23243e-07,-1.11667e-07,-6.40356e-08,7.0624e-08,-0.00192361,0.000497671,-0.000156403,1.3402e-09,7.96253e-10,-9.74389e-10,
0.000130405,-7.39331e-05,1.13678e-05,-0.000775239,0.000188912,-6.28088e-05,0.999991,-5.46111e-07,-3.15334e-07,3.48075e-07,-6.21847e-08,-3.57421e-08,3.94445e-08,0.00180173,-0.000412498,0.000145478,7.46225e-10,4.44384e-10,-5.44217e-10,
-0.000123196,6.53484e-05,-1.05702e-05,0.000725814,-0.000155402,5.84213e-05,0.999991,-3.04133e-07,-1.75994e-07,1.94389e-07,-3.46321e-08,-1.99506e-08,2.20302e-08,-0.00168617,0.000336478,-0.000135316,4.15611e-10,2.48048e-10,-3.03957e-10,
0.000116265,-5.75478e-05,9.83377e-06,-0.000678978,0.000125532,-5.43405e-05,0.999991,-1.69372e-07,-9.82188e-08,1.08555e-07,-1.92864e-08,-1.11354e-08,1.23039e-08,0.00157672,-0.000268807,0.000125863,2.31436e-10,1.3844e-10,-1.69765e-10,
-0.000109617,5.04776e-05,-9.14596e-06,0.000634646,-9.89795e-05,5.05446e-05,0.999991,-9.43238e-08,-5.48086e-08,6.06162e-08,-1.07408e-08,-6.21522e-09,6.87164e-09,-0.00147318,0.000208738,-0.000117071,1.2889e-10,7.72705e-11,-9.48164e-11,
0.00010325,-4.40749e-05,8.50759e-06,-0.000592728,7.54463e-05,-4.7014e-05,0.999991,-5.2529e-08,-3.05798e-08,3.38433e-08,-5.98153e-09,-3.46882e-09,3.83763e-09,0.00137533,-0.000155585,0.000108894,7.1776e-11,4.3126e-11,-5.29559e-11,
-9.71624e-05,3.82879e-05,-7.91308e-06,0.000553134,-5.46581e-05,4.37299e-05,0.999991,-2.92534e-08,-1.70576e-08,1.88916e-08,-3.33114e-09,-1.9359e-09,2.1431e-09,-0.00128295,0.000108714,-0.000101287,3.9972e-11,2.40696e-11,-2.95759e-11,
9.13501e-05,-3.30652e-05,7.36045e-06,-0.000515773,3.63616e-05,-4.06752e-05,0.999991,-1.62912e-08,-9.5113e-09,1.05421e-08,-1.85511e-09,-1.08029e-09,1.19671e-09,0.00119582,-6.75436e-05,9.42117e-05,2.22599e-11,1.34332e-11,-1.65178e-11,
-8.58088e-05,2.83604e-05,-6.84625e-06,0.000480554,-2.0324e-05,3.78339e-05,0.999991,-9.07259e-09,-5.30048e-09,5.87996e-09,-1.03312e-09,-6.02746e-10,6.68161e-10,-0.00111372,3.15356e-05,-8.76307e-05,1.23964e-11,7.49674e-12,-9.22465e-12,
8.0533e-05,-2.41299e-05,6.36804e-06,-0.000447385,6.33105e-06,-3.51911e-05,0.999991,-5.05252e-09,-2.95126e-09,3.27713e-09,-5.75341e-10,-3.36224e-10,3.72983e-10,0.00103645,-1.97115e-07,8.15094e-05,6.90344e-12,4.18344e-12,-5.15137e-12,
-7.55166e-05,2.03338e-05,-5.9232e-06,0.000416176,5.81415e-06,3.27329e-05,0.999991,-2.81374e-09,-1.64098e-09,1.82432e-09,-3.20407e-10,-1.87487e-10,2.08145e-10,-0.000963766,-2.69249e-05,-7.58156e-05,3.84449e-12,2.33428e-12,-2.87645e-12,
