-0.000224618,1.0536e-06,3.17985e-06,0.00117611,0.000329057,-0.000102562,0.999972,-2.20761e-05,0.000138888,2.83677e-05,-2.42496e-06,1.58207e-05,3.21131e-06,-0.00271425,-0.000800094,0.000239135,3.08633e-08,-1.91493e-07,-4.42002e-08,
0.000215876,5.15156e-06,-2.54334e-05,-0.00108551,-0.000336746,9.68282e-05,0.999972,-1.24457e-05,7.7344e-05,1.58462e-05,-1.41592e-06,8.79924e-06,1.79741e-06,0.00250325,0.000815026,-0.000223263,1.93572e-08,-1.06176e-07,-2.48481e-08,
-0.000197131,-1.02468e-05,1.22818e-05,0.00100035,0.000341518,-8.92791e-05,0.999972,-6.9538e-06,4.30848e-05,8.84662e-06,-7.74597e-07,4.90579e-06,1.00247e-06,-0.00230624,-0.000823378,0.000207186,1.01397e-08,-5.9317e-08,-1.38266e-08,
0.000184798,1.47566e-05,-1.709e-05,-0.000921385,-0.000343753,8.34016e-05,0.999972,-3.90639e-06,2.39955e-05,4.94029e-06,-4.40877e-07,2.73069e-06,5.60102e-07,0.00212303,0.000826014,-0.000192922,5.92341e-09,-3.29718e-08,-7.73385e-09,
-0.000170577,-1.85028e-05,1.30265e-05,0.00084772,0.000343763,-7.73767e-05,0.999972,-2.18708e-06,1.33658e-05,2.75845e-06,-2.44908e-07,1.5216e-06,3.12656e-07,-0.0019525,-0.000823669,0.000179323,3.23607e-09,-1.83889e-08,-4.31457e-09,
0.000158574,2.16875e-05,-1.3545e-05,-0.000779306,-0.000341852,7.20616e-05,0.999972,-1.22693e-06,7.44422e-06,1.54032e-06,-1.38069e-07,8.47268e-07,1.74609e-07,0.00179404,0.000817033,-0.000166848,1.84144e-09,-1.02332e-08,-2.41023e-09,
-0.000146665,-2.43003e-05,1.18748e-05,0.000715694,0.000338285,-6.69772e-05,0.999972,-6.87412e-07,4.14638e-06,8.60094e-07,-7.71347e-08,4.72e-07,9.74908e-08,-0.00164683,-0.000806717,0.000155162,1.022e-09,-5.70289e-09,-1.34551e-09,
0.000135855,2.64388e-05,-1.14054e-05,-0.000656659,-0.000333306,6.2321e-05,0.999972,-3.85414e-07,2.3094e-06,4.80278e-07,-4.33289e-08,2.62864e-07,5.44395e-08,0.00151024,0.000793276,-0.000144336,5.75881e-10,-3.17517e-09,-7.51392e-10,
-0.000125579,-2.81352e-05,1.0426e-05,0.000601884,0.000327131,-5.79546e-05,0.999972,-2.15983e-07,1.28629e-06,2.68191e-07,-2.42565e-08,1.46421e-07,3.03977e-08,-0.00138357,-0.000777202,0.000134245,3.21492e-10,-1.76891e-09,-4.19538e-10,
0.000116064,2.94496e-05,-9.78847e-06,-0.000551116,-0.000319956,5.39117e-05,0.999972,-1.21065e-07,7.16418e-07,1.49765e-07,-1.36067e-08,8.15494e-08,1.6974e-08,0.0012662,0.000758943,-0.00012487,1.80489e-10,-9.85078e-10,-2.34269e-10,
-0.000107139,-3.04204e-05,9.05857e-06,0.000504094,0.000311957,-5.01423e-05,0.999972,-6.78464e-08,3.99021e-07,8.36367e-08,-7.62285e-09,4.54226e-08,9.4782e-09,-0.00115754,-0.000738892,0.000116145,1.00976e-10,-5.48715e-10,-1.3081e-10,
9.88362e-05,3.10914e-05,-8.44865e-06,-0.000460581,-0.000303287,4.66409e-05,0.999972,-3.80246e-08,2.22236e-07,4.67104e-08,-4.27362e-09,2.52986e-08,5.29274e-09,0.00105703,0.000717405,-0.000108032,5.66089e-11,-3.05597e-10,-7.30435e-11,
-9.10872e-05,-3.14975e-05,7.84681e-06,0.000420345,0.000294088,-4.33818e-05,0.999972,-2.13087e-08,1.23772e-07,2.60901e-08,-2.39473e-09,1.40907e-08,2.95561e-09,-0.000964133,-0.000694794,0.000100484,3.16943e-11,-1.70215e-10,-4.07869e-11,
