4.19808e-07,3.17706e-05,0.000169087,4.68343e-05,-0.00016277,-0.000933473,0.999988,4.49944e-05,0.000131684,1.46235e-05,5.14888e-06,1.49679e-05,1.65748e-06,-0.000114352,0.000375702,0.00216206,-5.94943e-08,-1.82208e-07,-2.28515e-08,
8.41355e-07,-2.94374e-05,-0.000157061,-4.7963e-05,0.000150184,0.000868242,0.999988,2.49969e-05,7.3399e-05,8.16633e-06,2.86084e-06,8.34276e-06,9.25511e-07,0.000116248,-0.00034643,-0.00201101,-3.30604e-08,-1.01552e-07,-1.27646e-08,
-1.53158e-06,2.74828e-05,0.000146184,4.85932e-05,-0.000138442,-0.000807592,0.999988,1.38866e-05,4.09117e-05,4.56058e-06,1.58923e-06,4.65023e-06,5.1683e-07,-0.000117194,0.000319149,0.00187053,-1.83595e-08,-5.66052e-08,-7.12941e-09,
2.24687e-06,-2.54883e-05,-0.000135917,-4.88483e-05,0.000127484,0.000751172,0.999988,7.71456e-06,2.28036e-05,2.54698e-06,8.82931e-07,2.59196e-06,2.88628e-07,0.000117347,-0.000293738,-0.00173987,-1.01995e-08,-3.15497e-08,-3.98191e-09,
-2.75255e-06,2.36774e-05,0.000126447,4.87751e-05,-0.000117285,-0.000698699,0.999988,4.28564e-06,1.27104e-05,1.42245e-06,4.90489e-07,1.44473e-06,1.6119e-07,-0.000116811,0.000270099,0.00161833,-5.66478e-09,-1.75853e-08,-2.22391e-09,
3.20589e-06,-2.19397e-05,-0.0001176,-4.84335e-05,0.000107796,0.00064989,0.999988,2.38078e-06,7.08456e-06,7.94432e-07,2.72489e-07,8.05271e-07,9.00217e-08,0.000115691,-0.000248126,-0.00150528,-3.14666e-09,-9.80157e-09,-1.24205e-09,
-3.55463e-06,2.03276e-05,0.000109391,4.78615e-05,-9.89808e-05,-0.000604493,0.999988,1.32256e-06,3.94881e-06,4.43693e-07,1.51374e-07,4.48847e-07,5.02759e-08,-0.000114071,0.000227721,0.00140013,-1.74771e-09,-5.46319e-09,-6.93678e-10,
3.84418e-06,-1.8809e-05,-0.000101746,-4.70971e-05,9.07961e-05,0.000562266,0.999988,7.34701e-07,2.20099e-06,2.47809e-07,8.40924e-08,2.5018e-07,2.80786e-08,0.00011203,-0.000208786,-0.00130232,-9.7076e-10,-3.04504e-09,-3.87414e-10,
-4.06671e-06,1.73931e-05,9.46398e-05,4.61706e-05,-8.32045e-05,-0.000522989,0.999988,4.08131e-07,1.22678e-06,1.38409e-07,4.67146e-08,1.39447e-07,1.56818e-08,-0.000109636,0.000191231,0.00121135,-5.39178e-10,-1.69723e-09,-2.16368e-10,
4.23841e-06,-1.6068e-05,-8.80279e-05,-4.51099e-05,7.61686e-05,0.000486456,0.999988,2.26717e-07,6.83778e-07,7.731e-08,2.59506e-08,7.7725e-08,8.7583e-09,0.00010695,-0.000174967,-0.00112673,-2.99473e-10,-9.4599e-10,-1.2084e-10,
-4.36162e-06,1.48322e-05,8.18792e-05,4.39391e-05,-6.96532e-05,-0.000452475,0.999988,1.2594e-07,3.81116e-07,4.31857e-08,1.44157e-08,4.33225e-08,4.8916e-09,-0.000104027,0.000159914,0.00104803,-1.66331e-10,-5.2727e-10,-6.74883e-11,
4.44428e-06,-1.3679e-05,-7.61593e-05,-4.26799e-05,6.36247e-05,0.000420867,0.999988,6.99583e-08,2.12419e-07,2.41267e-08,8.00796e-09,2.4147e-08,2.73207e-09,0.000100915,-0.000145991,-0.000974816,-9.23817e-11,-2.93885e-10,-3.7692e-11,
