x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.919119,-1.17711,1.48536,0.00068932,0.000785445,-0.000851417,0.135195,0.523598,0.419643,0.729018,-0.000971801,-0.000103726,0.00103604,0.00658473,-0.00993398,-0.00844375,9.94893e-05,9.90623e-05,9.97623e-05,0.919119,15,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,11,yes,0.000849053
0.0028801,-0.00949055,0.015888,0.000328129,0.000690932,-0.00119737,0.9627,0.179904,0.0781352,0.186326,0.0121772,0.00694452,0.0143391,-0.00124854,0.000163617,0.00059277,-4.7292e-05,-9.97334e-05,-9.84829e-05,-0.000103726,
0.00148236,-0.00445896,0.00783989,-0.000619461,0.000342772,-0.000424918,0.983109,0.124674,0.0487205,0.124729,0.0108871,0.00525735,0.0105297,0.00115394,-0.000487169,0.000475044,-8.94579e-05,-7.92867e-05,-9.99748e-05,0.00103604,
0.000559192,-0.00232697,0.00414928,0.000430126,7.54088e-05,-0.000294305,0.993316,0.0782578,0.0284638,0.0797865,0.00803534,0.00280163,0.00752376,-0.0010438,0.000260028,1.77916e-05,-7.85488e-05,-2.9015e-05,-8.74146e-05,
0.000406557,-0.00110843,0.0019763,-0.000460279,0.000175141,-0.00015056,0.997651,0.0456185,0.016708,0.048049,0.00509956,0.00185197,0.00519208,0.000996441,-0.000347345,0.000247379,-5.97348e-05,-2.50753e-05,-7.32995e-05,
7.6042e-05,-0.000553745,0.00106531,0.000393044,-6.57425e-05,-2.43169e-05,0.999236,0.0256818,0.00948768,0.0274637,0.00289256,0.00102111,0.0030373,-0.000914223,0.000251978,-0.000127522,-3.38231e-05,-1.22569e-05,-4.25374e-05,
0.000145838,-0.000301506,0.000507416,-0.000378928,0.000116023,-9.09861e-05,0.99975,0.0143623,0.00539344,0.0155064,0.00163874,0.000611361,0.00174255,0.000862488,-0.000248127,0.000187438,-1.97968e-05,-7.97525e-06,-2.44539e-05,
-2.31922e-05,-0.000115341,0.000261755,0.000345296,-7.73966e-05,4.38981e-05,0.999914,0.00799565,0.00301813,0.00869484,0.000909058,0.00033665,0.000980588,-0.000802117,0.000196718,-0.000149616,-1.08841e-05,-4.18435e-06,-1.36467e-05,
7.58958e-05,-9.63051e-05,0.000136379,-0.000325815,7.93907e-05,-7.00115e-05,0.999965,0.00445416,0.00169402,0.00486611,0.000507912,0.00019208,0.000550405,0.000752616,-0.000171789,0.000156644,-6.13107e-06,-2.45724e-06,-7.64227e-06,
-4.25867e-05,-1.06904e-05,5.83016e-05,0.000302512,-6.02665e-05,5.49367e-05,0.999981,0.00247941,0.000946347,0.00272003,0.000282167,0.000106543,0.000307862,-0.000702663,0.000137228,-0.000139563,-3.3917e-06,-1.33676e-06,-4.261e-06,
5.3913e-05,-4.03383e-05,4.17524e-05,-0.000283574,5.23218e-05,-5.8522e-05,0.999986,0.00138094,0.000529509,0.00151989,0.000157303,5.99647e-05,0.000172141,0.000657416,-0.000111768,0.000134238,-1.89571e-06,-7.60605e-07,-2.37997e-06,
