-0.000184797,0.000160359,-4.28852e-05,0.0011772,-0.000568782,0.000182038,0.99996,-4.4872e-05,-2.52969e-05,-5.23651e-05,-5.10418e-06,-2.86656e-06,-5.93793e-06,-0.00274522,0.00127952,-0.000420114,6.1053e-08,3.56738e-08,8.1982e-08,
0.000174193,-0.000148586,2.57489e-05,-0.00110943,0.000498365,-0.000168287,0.99996,-2.49905e-05,-1.41181e-05,-2.92344e-05,-2.85068e-06,-1.60142e-06,-3.31475e-06,0.00258611,-0.0011182,0.000390144,3.43269e-08,1.99753e-08,4.57583e-08,
-0.000166838,0.000131375,-3.09135e-05,0.00104474,-0.000434252,0.000156942,0.99996,-1.39077e-05,-7.87724e-06,-1.63214e-05,-1.58373e-06,-8.92927e-07,-1.85066e-06,-0.00243403,0.000972115,-0.000363133,1.89919e-08,1.11196e-08,2.55499e-08,
0.000158115,-0.000118892,2.51856e-05,-0.000982801,0.000376557,-0.000145715,0.99996,-7.74336e-06,-4.39584e-06,-9.11208e-06,-8.82711e-07,-4.98527e-07,-1.03318e-06,0.00228873,-0.000840381,0.000337607,1.06121e-08,6.21438e-09,1.42634e-08,
-0.000150379,0.00010586,-2.51816e-05,0.000923742,-0.000324424,0.000135639,0.99996,-4.31005e-06,-2.45276e-06,-5.08724e-06,-4.91008e-07,-2.78088e-07,-5.76821e-07,-0.0021502,0.000721615,-0.000314083,5.89363e-09,3.46384e-09,7.96337e-09,
0.000142487,-9.47847e-05,2.25219e-05,-0.000867434,0.000277548,-0.000126096,0.99996,-2.39943e-06,-1.36866e-06,-2.84019e-06,-2.73459e-07,-1.55211e-07,-3.22032e-07,0.00201827,-0.00061483,0.0002921,3.28544e-09,1.9341e-09,4.4458e-09,
-0.000135034,8.42745e-05,-2.13911e-05,0.000813861,-0.000235403,0.000117313,0.99996,-1.33564e-06,-7.63662e-07,-1.58569e-06,-1.52183e-07,-8.65955e-08,-1.79789e-07,-0.0018928,0.000518962,-0.000271709,1.82727e-09,1.07868e-09,2.48207e-09,
0.000127739,-7.49085e-05,1.96695e-05,-0.000762936,0.000197628,-0.000109101,0.99996,-7.43526e-07,-4.26095e-07,-8.85312e-07,-8.47306e-08,-4.83249e-08,-1.00375e-07,0.00177362,-0.000433101,0.000252717,1.01771e-09,6.02054e-10,1.38571e-09,
-0.000120755,6.6284e-05,-1.84069e-05,0.000714597,-0.000163824,0.000101485,0.99996,-4.13891e-07,-2.37726e-07,-4.94293e-07,-4.71618e-08,-2.6963e-08,-5.60392e-08,-0.00166055,0.000356368,-0.000235066,5.66329e-10,3.3586e-10,7.73633e-10,
0.000114012,-5.85002e-05,1.70636e-05,-0.000668762,0.000133657,-9.43909e-05,0.99996,-2.30402e-07,-1.32623e-07,-2.75986e-07,-2.62553e-08,-1.50453e-08,-3.12868e-08,0.00155341,-0.000287971,0.000218641,3.15315e-10,1.87421e-10,4.31914e-10,
-0.00010755,5.14114e-05,-1.58997e-05,0.000625354,-0.000106801,8.77983e-05,0.99996,-1.28256e-07,-7.39777e-08,-1.54105e-07,-1.46149e-08,-8.39441e-09,-1.74678e-08,-0.00145199,0.000227166,-0.000203368,1.755e-10,1.04564e-10,2.41136e-10,
0.00010135,-4.50018e-05,1.47744e-05,-0.000584287,8.2962e-05,-8.16635e-05,0.99996,-7.1396e-08,-4.12573e-08,-8.60561e-08,-8.13582e-09,-4.68355e-09,-9.75268e-09,0.0013561,-0.000173275,0.00018916,9.77007e-11,5.83441e-11,1.34626e-10,
-9.54199e-05,3.91966e-05,-1.37494e-05,0.000545478,-6.18673e-05,7.59588e-05,0.99996,-3.97436e-08,-2.30021e-08,-4.80626e-08,-4.52887e-09,-2.61284e-09,-5.44534e-09,-0.00126552,0.000125667,-0.000175945,5.43831e-11,3.25508e-11,7.51623e-11,
8.97524e-05,-3.39567e-05,1.27852e-05,-0.000508838,4.32657e-05,-7.06519e-05,0.99996,-2.21238e-08,-1.28183e-08,-2.68488e-08,-2.52109e-09,-1.45749e-09,-3.04053e-09,0.00118005,-8.37641e-05,0.000163653,3.02735e-11,1.81609e-11,4.19641e-11,
-8.4346e-05,2.92303e-05,-1.18938e-05,0.000474281,-2.69256e-05,6.57162e-05,0.99996,-1.23155e-08,-7.13804e-09,-1.50032e-08,-1.40339e-09,-8.12855e-10,-1.69789e-09,-0.00109947,4.70318e-05,-0.00015222,1.68516e-11,1.01314e-11,2.34297e-11,
7.91948e-05,-2.49773e-05,1.10619e-05,-0.000441721,1.26341e-05,-6.11251e-05,0.99996,-6.85561e-09,-3.97043e-09,-8.38811e-09,-7.81221e-10,-4.53208e-10,-9.48258e-10,0.00102359,-1.49804e-05,0.000141586,9.38068e-12,5.65168e-12,1.3082e-11,
-7.42937e-05,2.11565e-05,-1.02896e-05,0.000411071,-1.95468e-07,5.68548e-05,0.99996,-3.81627e-09,-2.20461e-09,-4.69336e-09,-4.34876e-10,-2.52572e-10,-5.29702e-10,-0.000952191,-1.28408e-05,-0.000131694,5.22181e-12,3.15225e-12,7.30474e-12,
