0.000123554,3.79886e-05,0.000140218,-0.000566336,-0.000392862,-0.000822192,0.99996,-1.99332e-05,-9.61005e-05,4.38799e-05,-2.35121e-06,-1.09325e-05,5.02922e-06,0.00129945,0.000928582,0.0019056,2.81087e-08,1.32831e-07,-7.10955e-08,
-0.000112087,-4.42417e-05,-0.000142782,0.000516321,0.000380482,0.000765602,0.99996,-1.09722e-05,-5.35385e-05,2.44225e-05,-1.24109e-06,-6.0913e-06,2.75412e-06,-0.00118399,-0.000897698,-0.00177297,1.32907e-08,7.40144e-08,-3.75459e-08,
0.000104121,4.1151e-05,0.000126641,-0.000470277,-0.000367113,-0.000711723,0.99996,-6.10733e-06,-2.98254e-05,1.36558e-05,-7.09298e-07,-3.39351e-06,1.55272e-06,0.00107754,0.000865641,0.00164887,8.15018e-09,4.12415e-08,-2.15691e-08,
-9.52806e-05,-4.24233e-05,-0.000120911,0.000427687,0.000353777,0.000662215,0.99996,-3.37582e-06,-1.66151e-05,7.61783e-06,-3.85764e-07,-1.89031e-06,8.6258e-07,-0.000979317,-0.000833225,-0.0015338,4.24483e-09,2.29663e-08,-1.18703e-08,
8.77588e-05,4.1206e-05,0.000110909,-0.000388469,-0.000340124,-0.000615853,0.99996,-1.87398e-06,-9.25608e-06,4.25457e-06,-2.16338e-07,-1.05318e-06,4.82778e-07,0.000888854,0.000800431,0.00142659,2.44473e-09,1.27988e-08,-6.67569e-09,
-8.0408e-05,-4.09748e-05,-0.000103947,0.000352326,0.000326477,0.000572883,0.99996,-1.03748e-06,-5.1563e-06,2.37473e-06,-1.19027e-07,-5.86654e-07,2.69186e-07,-0.000805574,-0.000767614,-0.00132696,1.32234e-09,7.12767e-09,-3.71328e-09,
7.37659e-05,4.00212e-05,9.62931e-05,-0.000319083,-0.000312806,-0.000532836,0.99996,-5.75309e-07,-2.87245e-06,1.32586e-06,-6.6265e-08,-3.2684e-07,1.50379e-07,0.000728999,0.000734897,0.00123424,7.43528e-10,3.97165e-09,-2.07697e-09,
-6.75151e-05,-3.92372e-05,-8.97642e-05,0.000288522,0.000299243,0.000495625,0.99996,-3.18687e-07,-1.60012e-06,7.40118e-07,-3.66204e-08,-1.82065e-07,8.39263e-08,-0.000658645,-0.000702482,-0.00114802,4.08097e-10,2.21209e-09,-1.15846e-09,
6.1771e-05,3.82071e-05,8.33944e-05,-0.00026046,-0.000285821,-0.000460994,0.99996,-1.76641e-07,-8.91355e-07,4.13161e-07,-2.03295e-08,-1.01429e-07,4.68614e-08,0.000594075,0.000670492,0.00106782,2.27355e-10,1.23247e-09,-6.47061e-10,
-5.64312e-05,-3.71685e-05,-7.76184e-05,0.000234716,0.000272611,0.000428791,0.99996,-9.78673e-08,-4.96511e-07,2.30618e-07,-1.12536e-08,-5.65011e-08,2.61587e-08,-0.000534869,-0.000639057,-0.000993219,1.25489e-10,6.86504e-10,-3.61156e-10,
