0.000100801,-0.000229501,-2.67101e-05,-0.000850653,0.00102798,0.000150961,0.999977,-0.000297099,-0.000111461,-6.7908e-05,-3.39655e-05,-1.26408e-05,-7.69589e-06,0.00200385,-0.00235309,-0.000351407,4.13004e-07,1.60456e-07,1.06252e-07,
-9.97462e-05,0.000210828,2.45368e-05,0.000817945,-0.000933597,-0.000140814,0.999977,-0.000165281,-6.22271e-05,-3.79233e-05,-1.87712e-05,-7.02866e-06,-4.29808e-06,-0.00192492,0.00213575,0.000327124,2.24694e-07,8.83784e-08,5.93313e-08,
9.83496e-05,-0.000193263,-2.3589e-05,-0.000785037,0.000846725,0.000131242,0.999977,-9.2108e-05,-3.47759e-05,-2.11776e-05,-1.05035e-05,-3.93869e-06,-2.40026e-06,0.00184581,-0.00193574,-0.000304443,1.26951e-07,4.98298e-08,3.31295e-08,
-9.65128e-05,0.000177161,2.18655e-05,0.000752145,-0.000766843,-0.000122178,0.999977,-5.12753e-05,-1.94213e-05,-1.18261e-05,-5.83258e-06,-2.19571e-06,-1.3404e-06,-0.00176701,0.00175183,0.000283244,7.00769e-08,2.7661e-08,1.84999e-08,
9.43987e-05,-0.000162175,-2.05349e-05,-0.000719463,0.000693429,0.000113711,0.999977,-2.85629e-05,-1.08511e-05,-6.60396e-06,-3.25405e-06,-1.22827e-06,-7.48516e-07,0.00168892,-0.00158288,-0.000263502,3.9239e-08,1.55137e-08,1.03305e-08,
-9.20226e-05,0.000148347,1.90823e-05,0.000687148,-0.000626024,-0.000105795,0.999977,-1.59045e-05,-6.06089e-06,-3.68776e-06,-1.81023e-06,-6.85521e-07,-4.17989e-07,-0.00161188,0.00142782,0.000245112,2.17794e-08,8.64203e-09,5.76869e-09,
8.94549e-05,-0.000135535,-1.77996e-05,-0.000655334,0.00056419,9.8422e-05,0.999977,-8.85822e-06,-3.38597e-06,-2.05929e-06,-1.00882e-06,-3.83172e-07,-2.33413e-07,0.00153619,-0.00128563,-0.000228001,1.21539e-08,4.8355e-09,3.22132e-09,
-8.67276e-05,0.000123701,1.65519e-05,0.000624133,-0.000507523,-9.15535e-05,0.999977,-4.93294e-06,-1.89135e-06,-1.14992e-06,-5.61588e-07,-2.13964e-07,-1.30342e-07,-0.00146208,0.00115539,0.000212078,6.75998e-09,2.69778e-09,1.79884e-09,
8.38829e-05,-0.000112765,-1.54085e-05,-0.000593638,0.000455643,8.51624e-05,0.999977,-2.74729e-06,-1.05657e-06,-6.42115e-07,-3.12833e-07,-1.19553e-07,-7.27849e-08,0.00138977,-0.00103621,-0.000197266,3.76754e-09,1.50794e-09,1.0045e-09,
-8.09504e-05,0.000102672,1.43311e-05,0.000563924,-0.000408196,-7.9215e-05,0.999977,-1.52996e-06,-5.90206e-07,-3.58549e-07,-1.74193e-07,-6.67728e-08,-4.0644e-08,-0.0013194,0.000927266,0.000183486,2.09714e-09,8.41844e-10,5.6093e-10,
7.79597e-05,-9.33616e-05,-1.33332e-05,-0.000535052,0.00036485,7.36825e-05,0.999977,-8.52055e-07,-3.29708e-07,-2.00203e-07,-9.70186e-08,-3.73038e-08,-2.26959e-08,0.00125113,-0.000827799,-0.000170669,1.16824e-09,4.70347e-10,3.13232e-10,
-7.49349e-05,8.47829e-05,1.24015e-05,0.000507072,-0.000325297,-6.85357e-05,0.999977,-4.74511e-07,-1.84185e-07,-1.11781e-07,-5.40273e-08,-2.08368e-08,-1.26734e-08,-0.00118504,0.000737085,0.000158747,6.50472e-10,2.62652e-10,1.74913e-10,
7.18978e-05,-7.6884e-05,-1.1536e-05,-0.000480019,0.000289245,6.37483e-05,0.999977,-2.64259e-07,-1.02898e-07,-6.24072e-08,-3.00893e-08,-1.16402e-08,-7.07672e-09,0.00112121,-0.000654455,-0.000147658,3.62285e-10,1.46718e-10,9.76733e-11,
-6.8867e-05,6.96181e-05,1.07301e-05,0.00045392,-0.000256428,-5.92952e-05,0.999977,-1.47167e-07,-5.74888e-08,-3.48374e-08,-1.67565e-08,-6.5022e-09,-3.95146e-09,-0.0010597,0.000579283,0.000137343,2.01742e-10,8.19397e-11,5.45414e-11,
6.58586e-05,-6.29404e-05,-9.98074e-06,-0.000428793,0.000226591,5.5153e-05,0.999977,-8.1958e-08,-3.21229e-08,-1.94433e-08,-9.33194e-09,-3.63237e-09,-2.2063e-09,0.00100053,-0.000510986,-0.000127749,1.12353e-10,4.57682e-11,3.04559e-11,
-6.28865e-05,5.68092e-05,9.2835e-06,0.000404648,-0.000199502,-5.13002e-05,0.999977,-4.56426e-08,-1.79525e-08,-1.08483e-08,-5.19696e-09,-2.0292e-09,-1.23179e-09,-0.000943729,0.000449021,0.000118824,6.25675e-11,2.55621e-11,1.70063e-11,
