4.00429e-05,-9.76229e-06,-0.000175999,-0.000236161,-3.71299e-05,0.00096979,0.999992,0.00215215,0.000191361,-0.000152813,0.000258034,2.08538e-05,-1.70121e-05,0.000547126,8.46343e-05,-0.00224669,-3.49947e-06,-2.90676e-07,2.29781e-07,
-4.34898e-05,-5.28294e-06,0.000162585,0.000219216,3.91458e-05,-0.000902109,0.999993,0.00118229,0.000108461,-8.58099e-05,0.00012992,1.21023e-05,-9.77499e-06,-0.00050669,-9.18119e-05,0.00208983,-1.4405e-06,-1.72358e-07,1.37786e-07,
3.75608e-05,-4.40819e-06,-0.000151976,-0.000202732,-4.02649e-05,0.000839217,0.999994,0.000664605,6.1007e-05,-4.78681e-05,7.71638e-05,6.79465e-06,-5.39883e-06,0.00046862,9.74245e-05,-0.00194394,-9.77974e-07,-9.73971e-08,7.41466e-08,
-3.65415e-05,-5.4545e-07,0.000141073,0.000187614,4.23503e-05,-0.000780618,0.999994,0.000368318,3.43644e-05,-2.67747e-05,4.13551e-05,3.8049e-06,-3.03735e-06,-0.000433244,-0.000102558,0.00180817,-4.84631e-07,-5.3464e-08,4.21487e-08,
3.32888e-05,-1.31882e-06,-0.000131418,-0.00017333,-4.37843e-05,0.000726127,0.999994,0.000205917,1.9373e-05,-1.49508e-05,2.36076e-05,2.16312e-06,-1.6919e-06,0.000400145,0.000106375,-0.00168189,-2.90764e-07,-3.0939e-08,2.33195e-08,
-3.13612e-05,-5.911e-07,0.000122168,0.000160068,4.51436e-05,-0.000675413,0.999994,0.000114501,1.09019e-05,-8.35392e-06,1.29603e-05,1.20821e-06,-9.46765e-07,-0.000369309,-0.00010931,0.00156442,-1.54889e-07,-1.69661e-08,1.30823e-08,
2.89805e-05,6.4841e-07,-0.000113688,-0.000147658,-4.6033e-05,0.000628245,0.999994,6.38815e-05,6.1448e-06,-4.66578e-06,7.28817e-06,6.85509e-07,-5.28467e-07,0.000340542,0.000111224,-0.00145514,-8.87504e-08,-9.74056e-09,7.28936e-09,
-2.70234e-05,-1.59982e-06,0.000105729,0.000136109,4.66409e-05,-0.000584363,0.999994,3.5567e-05,3.458e-06,-2.6063e-06,4.0381e-06,3.83982e-07,-2.95317e-07,-0.000313753,-0.000112317,0.0013535,-4.86108e-08,-5.39341e-09,4.07593e-09,
2.50456e-05,2.00904e-06,-9.83575e-05,-0.000125343,-4.6898e-05,0.000543547,0.999994,1.98276e-05,1.94802e-06,-1.4557e-06,2.2579e-06,2.17144e-07,-1.64922e-07,0.00028881,0.000112632,-0.00125896,-2.73741e-08,-3.06771e-09,2.27518e-09,
-2.32595e-05,-2.58295e-06,9.14826e-05,0.000115329,4.6883e-05,-0.000505579,0.999994,1.10446e-05,1.09632e-06,-8.1308e-07,1.25541e-06,1.21922e-07,-9.2128e-08,-0.00026561,-0.00011229,0.00117102,-1.51537e-08,-1.71108e-09,1.27115e-09,
2.15507e-05,2.96277e-06,-8.50961e-05,-0.000106014,-4.6606e-05,0.000470264,0.999994,6.1552e-06,6.17309e-07,-4.54123e-07,7.0044e-07,6.87914e-08,-5.14554e-08,0.000244046,0.000111365,-0.00108922,-8.47746e-09,-9.675e-10,7.09881e-10,
-1.99676e-05,-3.33362e-06,7.91509e-05,9.73614e-05,4.61119e-05,-0.000437415,0.999994,3.42929e-06,3.47395e-07,-2.53633e-07,3.89969e-07,3.86748e-08,-2.87408e-08,-0.000224018,-0.000109946,0.00101313,-4.71193e-09,-5.41834e-10,3.96528e-10,
1.84775e-05,3.61009e-06,-7.36229e-05,-8.93274e-05,-4.54258e-05,0.000406861,0.999994,1.91093e-06,1.95533e-07,-1.41651e-07,2.17399e-07,2.17925e-08,-1.60525e-08,0.000205432,0.000108102,-0.000942363,-2.62944e-09,-3.05399e-10,2.21469e-10,
