-0.000107234,0.000216259,2.83599e-05,0.000845464,-0.000971851,-0.000177989,0.99998,-0.00124344,-0.000867637,0.0012195,-0.000140984,-9.81442e-05,0.000138588,-0.00198313,0.00222787,0.000413564,1.66969e-06,1.20877e-06,-1.9101e-06,
0.00010326,-0.000199504,-3.08357e-05,-0.000809972,0.000882699,0.000166194,0.999981,-0.000693225,-0.000484469,0.000680379,-7.91758e-05,-5.50221e-05,7.71023e-05,0.00190129,-0.00202061,-0.000385151,9.54296e-07,6.83489e-07,-1.05927e-06,
-0.000100156,0.000183557,2.70774e-05,0.000775435,-0.000800241,-0.000154625,0.999981,-0.000385724,-0.000270227,0.000379929,-4.3866e-05,-3.06184e-05,4.30917e-05,-0.00182028,0.0018297,0.000358324,5.2328e-07,3.78133e-07,-5.94309e-07,
9.73915e-05,-0.00016842,-2.62929e-05,-0.000741568,0.0007242,0.000143953,0.999982,-0.000214861,-0.000150814,0.000212113,-2.45017e-05,-1.71163e-05,2.40394e-05,0.00174022,-0.00165411,-0.000333397,2.94196e-07,2.1214e-07,-3.31306e-07,
-9.4688e-05,0.000154287,2.40243e-05,0.000708293,-0.000654234,-0.000133888,0.999982,-0.000119598,-8.4133e-05,0.000118451,-1.36163e-05,-9.53914e-06,1.34272e-05,-0.00166131,0.00149283,0.000310116,1.62855e-07,1.17939e-07,-1.85246e-07,
9.19448e-05,-0.000141101,-2.26156e-05,-0.000675627,0.000589964,0.000124558,0.999982,-6.65995e-05,-4.69459e-05,6.61441e-05,-7.59015e-06,-5.32642e-06,7.49629e-06,0.00158378,-0.00134486,-0.000288473,9.10009e-08,6.59504e-08,-1.03406e-07,
-8.91175e-05,0.000128874,2.09201e-05,0.000643623,-0.000531011,-0.000115849,0.999982,-3.70765e-05,-2.61909e-05,3.69379e-05,-4.22294e-06,-2.97038e-06,4.18648e-06,-0.00150786,0.00120925,0.000268321,5.05551e-08,3.67403e-08,-5.77659e-08,
8.6203e-05,-0.000117544,-1.95233e-05,-0.000612347,0.000477002,0.000107759,0.999982,-2.06441e-05,-1.46133e-05,2.06277e-05,-2.35222e-06,-1.6578e-06,2.33777e-06,0.00143372,-0.00108512,-0.000249581,2.81849e-08,2.05169e-08,-3.22561e-08,
-8.32148e-05,0.000107073,1.81285e-05,0.000581867,-0.000427584,-0.000100228,0.999982,-1.14934e-05,-8.15292e-06,1.15196e-05,-1.30928e-06,-9.2475e-07,1.30555e-06,-0.00136155,0.000971615,0.000232145,1.56791e-08,1.14395e-08,-1.80151e-08,
8.0171e-05,-9.74048e-05,-1.68774e-05,-0.000552238,0.000382419,9.32266e-05,0.999982,-6.39917e-06,-4.5488e-06,6.43314e-06,-7.29074e-07,-5.1601e-07,7.29072e-07,0.00129148,-0.000867945,-0.000215929,8.73372e-09,6.38458e-09,-1.00604e-08,
-7.70924e-05,8.84901e-05,1.56901e-05,0.000523508,-0.000341189,-8.67128e-05,0.999982,-3.56274e-06,-2.53786e-06,3.59263e-06,-4.05878e-07,-2.87871e-07,4.07154e-07,-0.00122361,0.000773367,0.000200844,4.86098e-09,3.56107e-09,-5.61838e-09,
7.39986e-05,-8.02778e-05,-1.45976e-05,-0.000495717,0.000303597,8.06552e-05,0.999982,-1.98359e-06,-1.41595e-06,2.00633e-06,-2.2599e-07,-1.60619e-07,2.27376e-07,0.00115802,-0.000687189,-0.000186814,2.70683e-09,1.98702e-09,-3.13759e-09,
-7.09082e-05,7.27207e-05,1.35756e-05,0.000468893,-0.000269365,-7.50205e-05,0.999982,-1.10437e-06,-7.89994e-07,1.12046e-06,-1.25817e-07,-8.96098e-08,1.26979e-07,-0.00109479,0.000608763,0.000173764,1.50684e-09,1.10844e-09,-1.75221e-09,
6.78374e-05,-6.5773e-05,-1.26281e-05,-0.000443054,0.000238231,6.97797e-05,0.999982,-6.14864e-07,-4.40765e-07,6.25739e-07,-7.00508e-08,-4.99964e-08,7.09125e-08,0.00103393,-0.000537484,-0.000161625,8.38982e-10,6.18431e-10,-9.78531e-10,
-6.48004e-05,5.93921e-05,1.17453e-05,0.000418214,-0.000209954,-6.4905e-05,0.999982,-3.42327e-07,-2.45921e-07,3.49459e-07,-3.90006e-08,-2.78938e-08,3.96017e-08,-0.000975481,0.00047279,0.000150335,4.67077e-10,3.45004e-10,-5.46467e-10,
