1.32812e-05,3.98305e-06,-0.00013272,0.000145535,0.000427954,0.000301349,0.98604,0.0164439,-0.165044,0.00158297,0.00468494,-0.0129975,-0.00505036,-0.000589816,-0.00102936,-0.000690319,-8.6011e-05,7.81656e-05,0.00010001,
3.39137e-06,3.18178e-05,9.40706e-05,-0.000153676,-0.000428885,-0.000251976,0.993957,0.00234713,-0.107347,0.0175945,-0.000126389,-0.0104107,-0.00185933,0.000520755,0.000990615,0.000606243,4.49476e-05,9.37114e-05,0.00010001,
-7.2314e-06,-7.53729e-05,-2.48124e-05,0.000156186,0.000409168,0.000229075,0.997647,0.00146032,-0.0641115,0.0194042,0.00015297,-0.00694498,0.00118161,-0.000462901,-0.000937679,-0.000553038,3.73399e-06,7.6485e-05,1.4156e-05,
4.46638e-06,6.21244e-05,4.00132e-05,-0.000157325,-0.000382236,-0.00021747,0.999154,0.000816793,-0.0364175,0.012365,7.71674e-05,-0.00414928,0.00163852,0.000416671,0.000881754,0.000513965,-2.85928e-06,5.07957e-05,-3.05152e-05,
-2.47541e-05,-6.35002e-05,-2.95881e-05,0.000152521,0.000357726,0.000204345,0.999666,0.000476259,-0.0203249,0.00658644,5.71101e-05,-0.00229136,0.000673031,-0.000374445,-0.000828616,-0.000478621,-1.2412e-06,2.71643e-05,-7.08546e-06,
3.31596e-05,5.29287e-05,3.64755e-05,-0.000140198,-0.000335297,-0.000191435,0.999822,0.000263888,-0.0113525,0.00378187,2.53399e-05,-0.0012985,0.000448773,0.000330886,0.000779146,0.00044536,-5.43234e-07,1.58887e-05,-6.83784e-06,
-3.25963e-05,-5.24291e-05,-3.02752e-05,0.000125597,0.000315089,0.000178235,0.999872,0.000154965,-0.00631347,0.00208325,1.71969e-05,-0.000717417,0.000230749,-0.000289679,-0.000732725,-0.000414075,-3.77233e-07,8.63687e-06,-3.01713e-06,
3.28421e-05,4.75689e-05,3.06783e-05,-0.000110718,-0.000295914,-0.00016611,0.999887,8.81847e-05,-0.00351642,0.00117029,8.94973e-06,-0.000401544,0.000134462,0.000251458,0.000688618,0.000385182,-1.8019e-07,4.88876e-06,-1.91034e-06,
-2.99572e-05,-4.57613e-05,-2.7475e-05,9.6263e-05,0.000277995,0.00015451,0.999892,5.13125e-05,-0.00195592,0.000650629,5.49812e-06,-0.000222728,7.34231e-05,-0.000216425,-0.000646832,-0.000358196,-1.13026e-07,2.69352e-06,-1.00143e-06,
2.77468e-05,4.28094e-05,2.62008e-05,-8.283e-05,-0.000260941,-0.000143789,0.999893,2.94843e-05,-0.0010887,0.000363568,3.07004e-06,-0.000124202,4.14123e-05,0.00018467,0.000607082,0.000333174,-6.02735e-08,1.50843e-06,-5.76687e-07,
