-9.69891e-05,0.000142031,6.11185e-05,0.000699996,-0.000578388,-0.00035396,0.999983,-0.000516515,2.58662e-05,6.03902e-05,-5.60784e-05,3.4862e-06,6.89174e-06,-0.00163993,0.00131623,0.000821354,6.0354e-07,-4.35958e-08,-9.65437e-08,
9.36636e-05,-0.000127601,-6.03088e-05,-0.000665991,0.000519278,0.000329745,0.999984,-0.000291216,1.36021e-05,3.36588e-05,-3.40383e-05,1.45501e-06,3.80137e-06,0.00155934,-0.00118095,-0.000764275,4.38736e-07,-6.48431e-09,-5.19992e-08,
-9.05182e-05,0.000116988,5.47472e-05,0.000632859,-0.000465447,-0.000306771,0.999984,-0.000161096,7.61318e-06,1.88152e-05,-1.80092e-05,9.66462e-07,2.13625e-06,-0.00148088,0.00105741,0.000710923,2.09336e-07,-1.00546e-08,-2.9594e-08,
8.71644e-05,-0.000105906,-5.18338e-05,-0.00060064,0.000416212,0.000285472,0.999984,-9.01645e-05,4.07381e-06,1.05021e-05,-1.03629e-05,4.61621e-07,1.18908e-06,0.00140468,-0.000944556,-0.000661338,1.2868e-07,-2.94723e-09,-1.63706e-08,
-8.38474e-05,9.64112e-05,4.78591e-05,0.000569402,-0.000371336,-0.000265542,0.999984,-5.01023e-05,2.24764e-06,5.86661e-06,-5.6618e-06,2.7643e-07,6.65155e-07,-0.00133088,0.000841641,0.000615147,6.75751e-08,-2.52208e-09,-9.18755e-09,
8.04708e-05,-8.73299e-05,-4.47481e-05,-0.00053918,0.000330409,0.000247025,0.999984,-2.79642e-05,1.21297e-06,3.27591e-06,-3.19328e-06,1.41419e-07,3.71147e-07,0.00125956,-0.000747861,-0.000572194,3.9065e-08,-1.01159e-09,-5.11829e-09,
-7.7119e-05,7.91598e-05,4.15313e-05,0.000510009,-0.000293158,-0.000229772,0.999984,-1.55655e-05,6.64e-07,1.82966e-06,-1.76611e-06,8.04704e-08,2.07363e-07,-0.00119079,0.000662526,0.000532225,2.12832e-08,-6.73183e-10,-2.86205e-09,
7.37767e-05,-7.15636e-05,-3.86887e-05,-0.00048191,0.000259277,0.000213729,0.999984,-8.67862e-06,3.59591e-07,1.02181e-06,-9.88594e-07,4.25464e-08,1.15781e-07,0.00112461,-0.000584967,-0.00049505,1.20243e-08,-3.14491e-10,-1.59735e-09,
-7.04768e-05,6.46343e-05,3.59629e-05,0.000454895,-0.000228509,-0.000198799,0.999984,-4.83383e-06,1.95952e-07,5.707e-07,-5.49301e-07,2.36176e-08,6.46679e-08,-0.00106104,0.000514574,0.000460469,6.64323e-09,-1.86214e-10,-8.92366e-10,
6.7224e-05,-5.8255e-05,-3.34654e-05,-0.00042897,0.000200602,0.000184914,0.999984,-2.69405e-06,1.06201e-07,3.1875e-07,-3.06598e-07,1.26739e-08,3.61138e-08,0.00100009,-0.000450775,-0.000428304,3.7209e-09,-9.34872e-11,-4.9828e-10,
-6.40341e-05,5.24197e-05,3.11217e-05,0.000404134,-0.000175329,-0.000171997,0.999984,-1.5009e-06,5.76883e-08,1.78043e-07,-1.70656e-07,6.95011e-09,2.01698e-08,-0.000941744,0.00039304,0.000398384,2.06664e-09,-5.23449e-11,-2.783e-10,
