-0.000141073,-0.000132632,-0.000149336,0.000528814,0.000885867,0.000824871,0.999994,-2.01847e-06,-1.33258e-05,-9.48924e-06,-2.32721e-07,-1.51508e-06,-1.07509e-06,-0.00119621,-0.002069,-0.00191053,2.52888e-09,1.83902e-08,1.48317e-08,
0.000127732,0.000127196,0.000138811,-0.00046856,-0.000837659,-0.000767242,0.999994,-1.11726e-06,-7.42673e-06,-5.30031e-06,-1.28843e-07,-8.44373e-07,-6.00491e-07,0.0010582,0.00195536,0.00177707,1.39946e-09,1.02483e-08,8.28415e-09,
-0.000115439,-0.000121548,-0.000129156,0.00041379,0.000791234,0.000713648,0.999994,-6.18372e-07,-4.13905e-06,-2.96058e-06,-7.13128e-08,-4.70604e-07,-3.35406e-07,-0.000932838,-0.00184606,-0.00165293,7.73795e-10,5.712e-09,4.62709e-09,
0.000104168,0.000116095,0.00012011,-0.000364076,-0.000746635,-0.000663796,0.999994,-3.42243e-07,-2.30672e-06,-1.65372e-06,-3.94745e-08,-2.62277e-07,-1.87343e-07,0.000819129,0.00174115,0.00153747,4.28042e-10,3.18331e-09,2.58445e-09,
-9.38233e-05,-0.000110667,-0.000111731,0.000319013,0.000703856,0.000617428,0.999994,-1.89405e-07,-1.28553e-06,-9.2376e-07,-2.18476e-08,-1.46173e-07,-1.04643e-07,-0.000716138,-0.00164061,-0.00143007,2.36691e-10,1.77417e-09,1.44354e-09,
8.43491e-05,0.000105379,0.00010392,-0.00027823,-0.000662896,-0.000574298,0.999994,-1.04817e-07,-7.16392e-07,-5.1603e-07,-1.20919e-08,-8.1464e-08,-5.84504e-08,0.000623,0.00154441,0.00133018,1.30901e-10,9.88761e-10,8.06298e-10,
-7.5676e-05,-0.000100198,-9.66635e-05,0.000241378,0.000623738,0.000534182,0.999994,-5.80028e-08,-3.9921e-07,-2.88282e-07,-6.69192e-09,-4.54002e-08,-3.26495e-08,-0.00053891,-0.00145252,-0.00123726,7.23805e-11,5.51054e-10,4.50365e-10,
6.77475e-05,9.51608e-05,8.99098e-05,-0.000208135,-0.000586359,-0.000496868,0.999994,-3.20956e-08,-2.22445e-07,-1.61063e-07,-3.70335e-09,-2.53009e-08,-1.82382e-08,0.000463121,0.00136487,0.00115084,4.00232e-11,3.07104e-10,2.5156e-10,
-6.05064e-05,-9.02653e-05,-8.363e-05,0.000178201,0.000550729,0.00046216,0.999994,-1.7759e-08,-1.23938e-07,-8.9997e-08,-2.04933e-09,-1.40993e-08,-1.01885e-08,-0.000394939,-0.00128138,-0.00107045,2.21287e-11,1.71148e-10,1.40516e-10,
5.39013e-05,8.55253e-05,7.77879e-05,-0.000151298,-0.000516812,-0.000429877,0.999994,-9.8259e-09,-6.90446e-08,-5.02958e-08,-1.13399e-09,-7.85653e-09,-5.69209e-09,0.000333723,0.00120195,0.000995673,1.22346e-11,9.53777e-11,7.84922e-11,
-4.78834e-05,-8.09436e-05,-7.23543e-05,0.000127169,0.000484567,0.000399849,0.999994,-5.43629e-09,-3.84574e-08,-2.81147e-08,-6.27458e-10,-4.37752e-09,-3.1804e-09,-0.000278878,-0.00112648,-0.000926122,6.76385e-12,5.31503e-11,4.38478e-11,
4.24075e-05,7.6526e-05,6.73001e-05,-0.000105575,-0.000453949,-0.000371918,0.999994,-3.00754e-09,-2.14155e-08,-1.57205e-08,-3.47167e-10,-2.43877e-09,-1.77731e-09,0.000229853,0.00105486,0.00086143,3.73924e-12,2.96168e-11,2.44963e-11,
-3.74311e-05,-7.22744e-05,-6.2599e-05,8.62968e-05,0.000424912,0.000345939,0.999994,-1.66379e-09,-1.19219e-08,-8.79365e-09,-1.92074e-10,-1.35843e-09,-9.93446e-10,-0.00018614,-0.000986983,-0.000801257,2.06707e-12,1.6502e-11,1.36868e-11,
