9.14275e-05,0.000210208,-0.000132706,-0.000147205,-0.00119941,0.000768722,0.999972,-0.000973497,0.000665118,-0.000944317,-0.000111633,7.56838e-05,-0.000107029,0.000298815,0.00278686,-0.00177643,1.39618e-06,-8.88488e-07,1.46805e-06,
-7.73928e-05,-0.000193186,0.000136233,0.000104529,0.00111993,-0.000714635,0.999973,-0.000541428,0.000370261,-0.000527238,-6.11462e-05,4.2343e-05,-5.98294e-05,-0.000204219,-0.00259991,0.00165189,7.383e-07,-5.03391e-07,8.25129e-07,
6.67399e-05,0.000185531,-0.000118546,-6.7455e-05,-0.00104496,0.000663521,0.999973,-0.000302319,0.000205854,-0.000294289,-3.44694e-05,2.34648e-05,-3.33593e-05,0.000121531,0.00242359,-0.00153567,4.25523e-07,-2.76571e-07,4.59598e-07,
-5.66527e-05,-0.000173069,0.000113472,3.51245e-05,0.000973683,-0.000617032,0.999973,-0.000168385,0.000114543,-0.000164319,-1.90883e-05,1.3086e-05,-1.8632e-05,-4.94084e-05,-0.0022571,0.00142826,2.32515e-07,-1.55105e-07,2.57078e-07,
4.80896e-05,0.000163403,-0.000103446,-7.06842e-06,-0.000906578,0.000573603,0.999973,-9.39275e-05,6.36972e-05,-9.17436e-05,-1.0686e-05,7.2665e-06,-1.03997e-05,-1.31971e-05,0.00210039,-0.00132826,1.31251e-07,-8.57991e-08,1.4346e-07,
-4.02979e-05,-0.000152906,9.7018e-05,-1.72134e-05,0.000843293,-0.000533486,0.999973,-5.23447e-05,3.54351e-05,-5.12276e-05,-5.94223e-06,4.04643e-06,-5.80735e-06,6.72696e-05,-0.00195293,0.00123543,7.26168e-08,-4.78936e-08,8.01432e-08,
3.34508e-05,0.000143493,-8.97012e-05,3.80987e-05,-0.000783813,0.00049613,0.999973,-2.91876e-05,1.97077e-05,-2.8604e-05,-3.31789e-06,2.24904e-06,-3.2424e-06,-0.000113665,0.00181438,-0.00114907,4.0672e-08,-2.65748e-08,4.47442e-08,
-2.73129e-05,-0.000134237,8.36328e-05,-5.5949e-05,0.000727916,-0.000461456,0.999973,-1.62693e-05,1.09624e-05,-1.59721e-05,-1.8479e-06,1.25157e-06,-1.81053e-06,0.00015317,-0.00168431,0.00106878,2.26088e-08,-1.48036e-08,2.49877e-08,
2.18789e-05,0.000125609,-7.76522e-05,7.10752e-05,-0.000675471,0.000429196,0.999973,-9.07053e-06,6.09717e-06,-8.91855e-06,-1.03077e-06,6.95923e-07,-1.01095e-06,-0.000186495,0.00156232,-0.000994105,1.26259e-08,-8.22516e-09,1.39523e-08,
-1.70481e-05,-0.000117362,7.22764e-05,-8.37646e-05,0.000626294,-0.000399209,0.999973,-5.05635e-06,3.39142e-06,-4.98003e-06,-5.74427e-07,3.87162e-07,-5.64504e-07,0.000214288,-0.00144799,0.000924655,7.03093e-09,-4.5777e-09,7.79109e-09,
1.27798e-05,0.000109602,-6.71919e-05,9.42751e-05,-0.000580231,0.000371314,0.999973,-2.81888e-06,1.88631e-06,-2.7808e-06,-3.203e-07,2.15315e-07,-3.1521e-07,-0.000237139,0.00134095,-0.000860056,3.92208e-09,-2.54493e-09,4.35042e-09,
-9.01327e-06,-0.000102253,6.25101e-05,-0.000102842,0.000537118,-0.000345374,0.999973,-1.57142e-06,1.0492e-06,-1.55278e-06,-1.78536e-07,1.19771e-07,-1.7601e-07,0.000255587,-0.00124081,0.000799973,2.18553e-09,-1.41583e-09,2.42925e-09,
5.70515e-06,9.53294e-05,-5.81342e-05,0.00010968,-0.000496801,0.000321245,0.999973,-8.76037e-07,5.83583e-07,-8.67073e-07,-9.95375e-08,6.66136e-08,-9.82819e-08,-0.00027012,0.0011472,-0.000744087,1.21865e-09,-7.87305e-10,1.35646e-09,
-2.81007e-06,-8.87992e-05,5.4076e-05,-0.000114984,0.000459129,-0.000298803,0.999973,-4.88363e-07,3.24607e-07,-4.84179e-07,-5.54868e-08,3.70523e-08,-5.48796e-08,0.000281186,-0.00105977,0.000692107,6.79249e-10,-4.37927e-10,7.57434e-10,
2.89407e-07,8.2653e-05,-5.0296e-05,0.00011893,-0.000423958,0.000277929,0.999973,-2.7225e-07,1.80561e-07,-2.70375e-07,-3.09334e-08,2.06082e-08,-3.06443e-08,-0.000289188,0.000978175,-0.000643757,3.7869e-10,-2.43544e-10,4.22942e-10,
