-0.000133424,-8.89812e-05,0.000155808,0.000553237,0.000650373,-0.000861073,0.99995,-2.32909e-06,-1.01156e-06,-3.22696e-06,-2.65448e-07,-1.14511e-07,-3.66031e-07,-0.00126047,-0.00152445,0.00199457,3.19734e-09,1.43888e-09,5.05453e-09,
0.000121749,8.6257e-05,-0.000144969,-0.000497418,-0.000619284,0.000800919,0.99995,-1.29646e-06,-5.64924e-07,-1.80116e-06,-1.47704e-07,-6.39552e-08,-2.04318e-07,0.00113218,0.00145061,-0.00185522,1.77749e-09,8.03961e-10,2.8215e-09,
-0.000110941,-8.33933e-05,0.000134818,0.000446328,0.000588909,-0.000744962,0.99995,-7.21724e-07,-3.15519e-07,-1.00528e-06,-8.22443e-08,-3.5703e-08,-1.14047e-07,-0.00101482,-0.0013786,0.00172561,9.90268e-10,4.48567e-10,1.57497e-09,
0.000100981,8.04572e-05,-0.000125411,-0.000399617,-0.000559325,0.000692916,0.99995,-4.01752e-07,-1.7627e-07,-5.6104e-07,-4.57753e-08,-1.99385e-08,-6.36584e-08,0.000907578,0.00130855,-0.00160505,5.5096e-10,2.50489e-10,8.79149e-10,
-9.17897e-05,-7.746e-05,0.000116643,0.000356957,0.000530591,-0.000644506,0.99995,-2.23645e-07,-9.85081e-08,-3.13079e-07,-2.54843e-08,-1.11341e-08,-3.55312e-08,-0.000809691,-0.00124061,0.00149291,3.06792e-10,1.39817e-10,4.90734e-10,
8.33254e-05,7.44348e-05,-0.000108497,-0.000318041,-0.000502755,0.000599479,0.99995,-1.24495e-07,-5.50799e-08,-1.74681e-07,-1.41854e-08,-6.2192e-09,-1.98308e-08,0.000720446,0.00117487,-0.00138861,1.70744e-10,7.80681e-11,2.73919e-10,
-7.55325e-05,-7.13986e-05,0.000100915,0.000282582,0.00047585,-0.000557597,0.99995,-6.93022e-08,-3.08205e-08,-9.74395e-08,-7.89686e-09,-3.47459e-09,-1.10672e-08,-0.000639181,-0.00111141,0.0012916,9.50565e-11,4.35872e-11,1.52892e-10,
6.83666e-05,6.83719e-05,-9.38659e-05,-0.000250315,-0.000449903,0.000518641,0.99995,-3.85779e-08,-1.7265e-08,-5.43347e-08,-4.39581e-09,-1.94204e-09,-6.17561e-09,0.000565277,0.00105026,-0.00120136,5.29091e-11,2.43413e-11,8.53348e-11,
-6.17822e-05,-6.53696e-05,8.73076e-05,0.000220989,0.00042493,-0.000482406,0.99995,-2.14749e-08,-9.68694e-09,-3.02833e-08,-2.44703e-09,-1.08607e-09,-3.44544e-09,-0.000498155,-0.000991461,0.00111743,2.9453e-11,1.35956e-11,4.76254e-11,
5.57384e-05,6.24055e-05,-8.12082e-05,-0.000194374,-0.000400939,0.000448704,0.99995,-1.19542e-08,-5.44765e-09,-1.6866e-08,-1.36216e-09,-6.07918e-10,-1.92173e-09,0.000437279,0.000935028,-0.00103936,1.63943e-11,7.59641e-12,2.6577e-11,
-5.01959e-05,-5.94909e-05,7.55345e-05,0.000170253,0.000377933,-0.000417355,0.99995,-6.65445e-09,-3.07368e-09,-9.38347e-09,-7.5827e-10,-3.40714e-10,-1.07144e-09,-0.00038215,-0.000880956,0.000966749,9.12576e-12,4.24643e-12,1.48287e-11,
