-0.000193802,0.000189568,0.000140572,0.00124594,-0.000751863,-0.00072584,0.999923,0.00072913,-0.000228354,0.00180526,8.4593e-05,-2.60522e-05,0.000203759,-0.0029029,0.00171552,0.00166758,-1.07575e-06,2.9439e-07,-2.78945e-06,
0.000179225,-0.000177098,-0.000125605,-0.00117626,0.000670201,0.000671809,0.999925,0.000403921,-0.000126851,0.00100899,4.54787e-05,-1.46228e-05,0.000114748,0.00274298,-0.00152179,-0.00154912,-5.39741e-07,1.69811e-07,-1.59557e-06,
-0.000172037,0.000161571,0.000115284,0.00111056,-0.000594271,-0.000623217,0.999925,0.00022555,-7.0282e-05,0.000562721,2.58631e-05,-8.04049e-06,6.37688e-05,-0.00258994,0.00134461,0.00143992,-3.20489e-07,9.15524e-08,-8.79068e-07,
0.000162686,-0.000147345,-0.00010585,-0.00104772,0.000524578,0.000578774,0.999925,0.000125358,-3.90163e-05,0.000314143,1.42101e-05,-4.48688e-06,3.56679e-05,0.00244315,-0.00118332,-0.00133879,-1.71452e-07,5.18078e-08,-4.93627e-07,
-0.000155331,0.000133216,9.80245e-05,0.000987773,-0.000460914,-0.000537887,0.999925,6.98849e-05,-2.16312e-05,0.000175275,7.97731e-06,-2.47839e-06,1.98828e-05,-0.00230263,0.00103684,0.00124499,-9.78396e-08,2.83323e-08,-2.74551e-07,
0.000147543,-0.000120251,-9.08079e-05,-0.000930424,0.000403056,0.000500063,0.999925,3.88896e-05,-1.20041e-05,9.78185e-05,4.41984e-06,-1.37885e-06,1.11018e-05,0.00216816,-0.000904151,-0.00115786,-5.36583e-08,1.58673e-08,-1.53451e-07,
-0.000140396,0.000108096,8.43453e-05,0.000875661,-0.000350616,-0.000465002,0.999925,2.16662e-05,-6.6573e-06,5.45834e-05,2.46894e-06,-7.63356e-07,6.19346e-06,-0.0020397,0.000784183,0.00107689,-3.01603e-08,8.74178e-09,-8.5557e-08,
0.000133281,-9.69671e-05,-7.83533e-05,-0.00082338,0.000303221,0.000432447,0.999925,1.20624e-05,-3.69373e-06,3.04599e-05,1.37228e-06,-4.24036e-07,3.45664e-06,0.00191712,-0.00067594,-0.00100161,-1.66986e-08,4.87023e-09,-4.77623e-08,
-0.000126484,8.67243e-05,7.28464e-05,0.000773546,-0.000260477,-0.000402199,0.999925,6.71856e-06,-2.04884e-06,1.69973e-05,7.65106e-07,-2.35009e-07,1.92877e-06,-0.00180032,0.000578463,0.000931612,-9.33207e-09,2.69282e-09,-2.66467e-08,
0.000119857,-7.73718e-05,-6.77304e-05,-0.000726092,0.000222014,0.00037408,0.999925,3.74113e-06,-1.13671e-06,9.48511e-06,4.25772e-07,-1.30448e-07,1.07634e-06,0.00168916,-0.000490859,-0.00086651,-5.18548e-09,1.49647e-09,-1.48711e-08,
-0.000113478,6.88268e-05,6.29892e-05,0.000680965,-0.000187477,-0.000347934,0.999925,2.08354e-06,-6.30603e-07,5.29301e-06,2.37215e-07,-7.23336e-08,6.00619e-07,-0.00158351,0.000412293,0.000805962,-2.89158e-09,8.28801e-10,-8.29795e-09,
0.000107313,-6.10457e-05,-5.85812e-05,-0.000638101,0.000156536,0.000323619,0.999925,1.16026e-06,-3.49896e-07,2.95372e-06,1.32067e-07,-4.01373e-08,3.35166e-07,0.00148322,-0.000341993,-0.000749647,-1.60894e-09,4.60053e-10,-4.63058e-09,
-0.000101383,5.39653e-05,5.44857e-05,0.000597435,-0.000128881,-0.000301006,0.999925,6.46156e-07,-1.94159e-07,1.64833e-06,7.35597e-08,-2.22622e-08,1.87032e-07,-0.00138813,0.000279239,0.000697267,-8.96443e-10,2.54985e-10,-2.58395e-09,
9.56822e-05,-4.75354e-05,-5.06769e-05,-0.000558898,0.000104226,0.000279973,0.999925,3.59834e-07,-1.07769e-07,9.19876e-07,4.09606e-08,-1.23521e-08,1.0437e-07,0.00129806,-0.000223369,-0.000648548,-4.99058e-10,1.41465e-10,-1.44192e-09,
-9.02144e-05,4.17037e-05,4.71355e-05,0.00052242,-8.23055e-05,-0.000260411,0.999925,2.0039e-07,-5.98384e-08,5.13373e-07,2.28121e-08,-6.85267e-09,5.82428e-08,-0.00121285,0.000173769,0.000603234,-2.7797e-10,7.84351e-11,-8.0463e-10,
8.49769e-05,-3.64234e-05,-4.38416e-05,-0.000487928,6.28749e-05,0.000242215,0.999925,1.11595e-07,-3.32451e-08,2.86527e-07,1.27034e-08,-3.80272e-09,3.25024e-08,0.00113232,-0.000129872,-0.000561085,-1.54778e-10,4.35077e-11,-4.49009e-10,
-7.99691e-05,3.16496e-05,4.07782e-05,0.000455347,-4.57077e-05,-0.000225291,0.999925,6.21462e-08,-1.84872e-08,1.59934e-07,7.07456e-09,-2.11052e-09,1.81384e-08,-0.00105629,9.11569e-05,0.000521882,-8.61996e-11,2.41283e-11,-2.50563e-10,
7.51875e-05,-2.73411e-05,-3.79289e-05,-0.000424602,3.05954e-05,0.00020955,0.999925,3.46085e-08,-1.02954e-08,8.92867e-08,3.9397e-09,-1.17182e-09,1.01228e-08,0.00098458,-5.71431e-05,-0.000485418,-4.8001e-11,1.33847e-11,-1.39825e-10,
