-4.74338e-05,0.000226109,-0.000214389,0.000567555,-0.00109075,0.00118664,0.999985,4.50011e-05,0.000116975,7.0152e-05,5.14847e-06,1.32914e-05,7.94941e-06,-0.00134877,0.00250805,-0.00274898,-5.98659e-08,-1.61843e-07,-1.09661e-07,
4.93931e-05,-0.000209046,0.000199616,-0.000556,0.000999483,-0.00110387,0.999985,2.50054e-05,6.52067e-05,3.91787e-05,2.85935e-06,7.4123e-06,4.44015e-06,0.00131961,-0.00229706,0.00255704,-3.32008e-08,-9.03418e-08,-6.12705e-08,
-5.13702e-05,0.000193079,-0.000185718,0.000543025,-0.000914917,0.00102682,0.999985,1.38964e-05,3.6345e-05,2.18798e-05,1.58959e-06,4.13042e-06,2.47951e-06,-0.00128708,0.00210162,-0.00237846,-1.84709e-08,-5.03109e-08,-3.4211e-08,
5.26556e-05,-0.000178216,0.000172799,-0.0005288,0.000836621,-0.000955121,0.999985,7.72198e-06,2.02594e-05,1.22192e-05,8.83132e-07,2.30272e-06,1.38479e-06,0.00125174,-0.00192073,0.00221233,-1.0255e-08,-2.80581e-08,-1.91083e-08,
-5.36161e-05,0.000164348,-0.000160742,0.000513566,-0.000764182,0.000888418,0.999985,4.29118e-06,1.12926e-05,6.82394e-06,4.9084e-07,1.2834e-06,7.73356e-07,-0.00121418,0.00175344,-0.0020578,-5.70098e-09,-1.56341e-08,-1.0671e-08,
5.41135e-05,-0.000151436,0.000149528,-0.000497519,0.000697217,-0.000826366,0.999985,2.38454e-06,6.29473e-06,3.81084e-06,2.72733e-07,7.15419e-07,4.31902e-07,0.00117488,-0.00159885,0.00191406,-3.1666e-09,-8.71607e-09,-5.95967e-09,
-5.42776e-05,0.000139411,-0.000139087,0.000480857,-0.000635363,0.000768645,0.999985,1.32507e-06,3.50882e-06,2.12811e-06,1.51567e-07,3.98761e-07,2.41203e-07,-0.00113431,0.00145612,-0.00178036,-1.75981e-09,-4.85765e-09,-3.32829e-09,
5.41077e-05,-0.000128227,0.000129375,-0.000463749,0.000578278,-0.000714954,0.999985,7.36318e-07,1.95596e-06,1.18835e-06,8.42213e-08,2.22277e-07,1.34704e-07,0.00109285,-0.00132445,0.00165599,-9.77655e-10,-2.70781e-09,-1.85878e-09,
-5.36671e-05,0.000117829,-0.000120339,0.00044635,-0.000525639,0.000665012,0.999985,4.09158e-07,1.09038e-06,6.63538e-07,4.68021e-08,1.23898e-07,7.5226e-08,-0.00105085,0.00120308,-0.00154032,-5.43246e-10,-1.50923e-09,-1.03808e-09,
5.29834e-05,-0.000108172,0.000111933,-0.000428796,0.000477142,-0.000618558,0.999985,2.27358e-07,6.07898e-07,3.70454e-07,2.60067e-08,6.90637e-08,4.20094e-08,0.00100862,-0.00109132,0.00143272,-3.01816e-10,-8.41258e-10,-5.79737e-10,
-5.20976e-05,9.92092e-05,-0.000104115,0.000411205,-0.000432502,0.000575349,0.999985,1.26336e-07,3.38949e-07,2.06785e-07,1.44516e-08,3.84982e-08,2.34589e-08,-0.000966436,0.000988492,-0.00133263,-1.67695e-10,-4.68904e-10,-3.23763e-10,
5.1039e-05,-9.08974e-05,9.68419e-05,-0.00039368,0.00039145,-0.000535158,0.999985,7.02005e-08,1.89026e-07,1.15392e-07,8.03032e-09,2.14611e-08,1.30991e-08,0.000924517,-0.00089397,0.00123954,-9.31689e-11,-2.61369e-10,-1.80808e-10,
-4.98378e-05,8.31955e-05,-9.00771e-05,0.000376311,-0.000353731,0.000497775,0.999985,3.90076e-08,1.05449e-07,6.43605e-08,4.46223e-09,1.19643e-08,7.3136e-09,-0.000883066,0.000807165,-0.00115296,-5.17644e-11,-1.45688e-10,-1.00971e-10,
4.85191e-05,-7.60645e-05,8.37849e-05,-0.000359173,0.000319109,-0.000463003,0.999985,2.16747e-08,5.88539e-08,3.58702e-08,2.4795e-09,6.6707e-09,4.08272e-09,0.000842251,-0.000727526,0.00107242,-2.8759e-11,-8.12097e-11,-5.63844e-11,
-4.71066e-05,6.94675e-05,-7.79321e-05,0.000342331,-0.000287361,0.00043066,0.999985,1.20435e-08,3.28732e-08,1.99673e-08,1.37776e-09,3.71986e-09,2.27853e-09,-0.000802215,0.000654533,-0.000997502,-1.59777e-11,-4.52696e-11,-3.14843e-11,
