-2.14842e-05,-7.17985e-05,-4.94265e-05,-0.000102334,0.000372821,9.95953e-05,0.986144,0.0199192,-0.164003,0.00379665,0.00480049,-0.0128735,-0.0048102,0.000184359,-0.000869753,-0.00020483,-8.25844e-05,7.84263e-05,0.00010001,
2.87287e-06,6.76234e-05,3.21795e-05,0.00011044,-0.000344004,-8.10664e-05,0.993983,0.0051027,-0.106855,0.0185634,9.24434e-05,-0.0103352,-0.00156925,-0.000204748,0.000803852,0.00017835,4.49374e-05,9.30396e-05,0.00010001,
1.28012e-05,-6.48306e-05,3.53559e-06,-0.000109256,0.00031679,7.54546e-05,0.997669,0.00324848,-0.0638798,0.018861,0.00037442,-0.00692209,0.00150065,0.00021513,-0.000740176,-0.000167726,-2.84637e-06,7.64372e-05,-3.1128e-06,
-2.57227e-05,5.09816e-05,2.32464e-05,0.000101221,-0.000293412,-7.10737e-05,0.999168,0.00180298,-0.0362849,0.0115173,0.000184553,-0.00413343,0.00143653,-0.000215042,0.0006831,0.000157406,-3.54352e-06,5.05043e-05,-2.4627e-05,
1.08237e-05,-5.31097e-05,-9.11548e-06,-9.43989e-05,0.000272229,6.42415e-05,0.99967,0.00103369,-0.0202493,0.0062636,0.000120145,-0.00228436,0.000664717,0.000213106,-0.00063076,-0.00014563,-2.06658e-06,2.7107e-05,-7.93371e-06,
-8.85118e-06,4.84401e-05,1.36358e-05,9.16175e-05,-0.000251403,-5.9479e-05,0.999824,0.000575228,-0.0113082,0.0035627,6.09476e-05,-0.00129306,0.000415402,-0.000212694,0.000581337,0.000135473,-9.65576e-07,1.58016e-05,-6.1365e-06,
6.73834e-06,-4.61038e-05,-9.47287e-06,-8.98794e-05,0.000231915,5.47319e-05,0.999873,0.000328181,-0.00628913,0.00197306,3.68293e-05,-0.000714862,0.000220458,0.000211801,-0.000535331,-0.000125743,-6.13307e-07,8.60702e-06,-2.95202e-06,
-6.38878e-06,4.26665e-05,9.96889e-06,8.87069e-05,-0.000213545,-5.07737e-05,0.999888,0.000184746,-0.00350256,0.00110579,1.99902e-05,-0.000399922,0.000126452,-0.000210372,0.000492403,0.000116928,-3.14384e-07,4.86512e-06,-1.78065e-06,
6.40336e-06,-3.98337e-05,-8.43983e-06,-8.75754e-05,0.000196412,4.70532e-05,0.999893,0.00010501,-0.00194825,0.000615636,1.16063e-05,-0.000221885,6.96241e-05,0.000208188,-0.000452482,-0.000108683,-1.86598e-07,2.6827e-06,-9.55139e-07,
-6.68122e-06,3.6889e-05,8.12354e-06,8.63176e-05,-0.00018043,-4.37194e-05,0.999894,5.93829e-05,-0.00108438,0.000343814,6.48308e-06,-0.000123707,3.91131e-05,-0.000205263,0.00041537,0.000101077,-1.01695e-07,1.50154e-06,-5.43401e-07,
