x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.51287,-1.09396,-1.35129,0.0005652,-0.000699312,0.000728114,0.796515,0.34526,-0.361157,0.340478,-0.00057236,0.000584211,-0.00181067,0.00974839,0.00982903,0.00652832,-9.27542e-05,9.62669e-05,9.59954e-05,-0.51287,100,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,194,yes,0.000899914
-0.0744611,-0.0391007,-0.150712,0.0044517,0.00296893,0.010826,0.992138,0.0225922,0.0624372,0.10602,0.001118,0.00580269,0.0112477,-0.00126369,-0.00259636,-0.00810771,6.27334e-05,-7.15306e-05,-0.00010001,0.000584211,
-0.0371823,-0.0195385,-0.0756206,0.00303607,0.000934161,0.00418131,0.997412,0.0117021,0.0371232,0.0603419,0.00320529,0.00427571,0.00721218,-0.00267048,0.000288104,-0.00138234,-7.76368e-05,-4.52533e-05,-0.00010001,-0.00181067,
-0.0184615,-0.00978365,-0.0384384,0.000713956,0.00102719,0.00323289,0.999285,0.00296961,0.0207389,0.0312704,0.00026507,0.0022211,0.00445343,0.000535447,-0.00134248,-0.00308387,3.89861e-06,-2.45637e-05,-8.98179e-05,
-0.00934309,-0.00483747,-0.0190935,0.00111608,-3.97146e-05,0.000638706,0.999791,0.00163524,0.011784,0.0162342,0.000264962,0.00136163,0.00156477,-0.00152681,0.00067264,0.000656939,-5.542e-06,-1.69785e-05,-1.33116e-05,
-0.00458105,-0.00253714,-0.00978541,-0.000165474,0.00049799,0.00121987,0.999927,0.000816154,0.0065414,0.00945927,6.55638e-05,0.000734675,0.00114567,0.000934285,-0.0008875,-0.00170382,3.27385e-07,-8.71722e-06,-1.80934e-05,
-0.00239339,-0.00117435,-0.00475121,0.000606072,-0.000223791,-0.000211849,0.999973,0.000483914,0.00365874,0.00518096,6.78908e-05,0.000418497,0.000565705,-0.00114715,0.000655206,0.00103038,-1.08156e-06,-5.14738e-06,-7.15377e-06,
-0.00110513,-0.000694477,-0.00253266,-0.00035051,0.00031695,0.000654793,0.999987,0.000252071,0.00203603,0.00292388,2.52476e-05,0.000230486,0.000337148,0.00095626,-0.000657647,-0.00123242,-1.4159e-07,-2.7705e-06,-4.8342e-06,
-0.00064556,-0.000253399,-0.00114016,0.000444545,-0.000226122,-0.000375931,0.999991,0.000144071,0.00113604,0.00162493,1.81324e-05,0.000129496,0.000182433,-0.000970955,0.000549356,0.00100671,-2.3566e-07,-1.5814e-06,-2.46528e-06,
-0.000235727,-0.000217744,-0.00069329,-0.000364328,0.000230418,0.000465101,0.999993,7.77051e-05,0.000632733,0.000909947,8.51434e-06,7.18078e-05,0.000103564,0.000885099,-0.000505545,-0.00100536,-7.52062e-08,-8.67739e-07,-1.44338e-06,
-0.000202591,-2.73532e-05,-0.000237074,0.000372559,-0.000189673,-0.000373755,0.999993,4.35295e-05,0.000352805,0.000507593,5.20888e-06,4.01571e-05,5.7378e-05,-0.000852526,0.000437525,0.000899914,-6.02293e-08,-4.88677e-07,-7.87481e-07,
