-3.47186e-05,2.20445e-05,0.000150486,0.000204871,-5.3769e-05,-0.000832896,0.999979,-0.00029127,-0.000211936,-3.80854e-05,-3.25888e-05,-2.39559e-05,-4.31178e-06,-0.000475427,0.000116551,0.00192933,3.73097e-07,2.93823e-07,5.9638e-08,
3.26833e-05,-1.77802e-05,-0.000140234,-0.00019171,4.42393e-05,0.000774759,0.999979,-0.000162922,-0.000118346,-2.12775e-05,-1.8768e-05,-1.34588e-05,-2.41088e-06,0.000445033,-9.56745e-05,-0.00179458,2.30645e-07,1.6753e-07,3.33373e-08,
-3.06856e-05,1.61954e-05,0.000130352,0.000179312,-3.60095e-05,-0.000720646,0.999979,-9.04408e-05,-6.59846e-05,-1.18837e-05,-1.02343e-05,-7.47236e-06,-1.34647e-06,-0.000416271,7.72425e-05,0.00166922,1.20536e-07,9.20667e-08,1.85952e-08,
2.89041e-05,-1.37813e-05,-0.000121313,-0.000167624,2.86883e-05,0.000670315,0.999979,-5.04405e-05,-3.68291e-05,-6.63702e-06,-5.77123e-06,-4.18285e-06,-7.5218e-07,0.00038907,-6.08692e-05,-0.00155262,6.98012e-08,5.18953e-08,1.03866e-08,
-2.71935e-05,1.21911e-05,0.000112815,0.000156589,-2.22627e-05,-0.000623491,0.999979,-2.80507e-05,-2.05411e-05,-3.70643e-06,-3.1878e-06,-2.32834e-06,-4.20058e-07,-0.000363361,4.64049e-05,0.00144416,3.79347e-08,2.87501e-08,5.79831e-09,
2.55899e-05,-1.05025e-05,-0.000104951,-0.000146175,1.65786e-05,0.000579938,0.999979,-1.5627e-05,-1.14622e-05,-2.06982e-06,-1.78336e-06,-1.30099e-06,-2.34596e-07,0.000339084,-3.36305e-05,-0.00134328,2.14354e-08,1.61146e-08,3.23811e-09,
-2.40586e-05,9.13022e-06,9.76133e-05,0.000136349,-1.15853e-05,-0.000539426,0.999979,-8.6963e-06,-6.39396e-06,-1.15583e-06,-9.89885e-07,-7.25083e-07,-1.31006e-07,-0.00031618,2.23993e-05,0.00124944,1.18249e-08,8.96191e-09,1.80809e-09,
2.26058e-05,-7.82978e-06,-9.07985e-05,-0.000127086,7.19969e-06,0.000501744,0.999979,-4.84266e-06,-3.56753e-06,-6.45425e-07,-5.52105e-07,-4.04802e-07,-7.31588e-08,0.000294589,-1.25552e-05,-0.00116216,6.62014e-09,5.01004e-09,1.00969e-09,
-2.12222e-05,6.6982e-06,8.44541e-05,0.000118359,-3.36895e-06,-0.000466694,0.999979,-2.69559e-06,-1.99022e-06,-3.604e-07,-3.07023e-07,-2.25738e-07,-4.08534e-08,-0.000274256,3.96898e-06,0.00108098,3.67279e-09,2.79116e-09,5.63823e-10,
1.99078e-05,-5.6659e-06,-7.85554e-05,-0.000110146,3.51396e-08,0.000434093,0.999979,-1.50083e-06,-1.1104e-06,-2.01237e-07,-1.71045e-07,-1.25977e-07,-2.28132e-08,0.000255126,3.48361e-06,-0.00100547,2.04902e-09,1.55852e-09,3.14852e-10,
-1.86591e-05,4.75039e-06,7.30674e-05,0.000102421,2.8489e-06,-0.000403768,0.999979,-8.35492e-07,-6.19491e-07,-1.12358e-07,-9.51837e-08,-7.02693e-08,-1.2739e-08,-0.000237142,-9.91284e-06,0.000935227,1.13922e-09,8.68947e-10,1.75818e-10,
