7.68053e-05,0.000162259,-4.4501e-05,-0.000156383,-0.00094346,0.000245722,0.999982,-9.56205e-06,-7.43881e-06,-1.56685e-05,-1.08951e-06,-8.43871e-07,-1.77574e-06,0.000331626,0.0021904,-0.000569113,1.30358e-08,1.04334e-08,2.45037e-08,
-6.71401e-05,-0.000152935,4.13648e-05,0.000120715,0.000881466,-0.000228547,0.999982,-5.32341e-06,-4.15019e-06,-8.75014e-06,-6.0656e-07,-4.70792e-07,-9.91665e-07,-0.000251055,-0.00204563,0.00052935,7.25724e-09,5.82011e-09,1.36842e-08,
5.8419e-05,0.000143968,-3.84783e-05,-8.91804e-05,-0.000822877,0.000212578,0.999982,-2.96365e-06,-2.31545e-06,-4.88655e-06,-3.37686e-07,-2.62667e-07,-5.538e-07,0.000179929,0.0019089,-0.000492368,4.04014e-09,3.24719e-09,7.64203e-09,
-5.0546e-05,-0.000135419,3.57829e-05,6.13953e-05,0.000767567,-0.000197725,0.999982,-1.64992e-06,-1.29181e-06,-2.72891e-06,-1.87997e-07,-1.46544e-07,-3.09271e-07,-0.000117372,-0.00177988,0.000457971,2.24919e-09,1.81151e-09,4.26772e-09,
4.34549e-05,0.000127252,-3.32838e-05,-3.70085e-05,-0.000715403,0.000183911,0.999982,-9.18543e-07,-7.20717e-07,-1.52397e-06,-1.04662e-07,-8.17595e-08,-1.72714e-07,6.25784e-05,0.00165827,-0.000425978,1.25213e-09,1.01064e-09,2.38333e-09,
-3.70753e-05,-0.000119477,3.09567e-05,1.56978e-05,0.000666256,-0.000171063,0.999982,-5.11369e-07,-4.02093e-07,-8.5107e-07,-5.82673e-08,-4.56145e-08,-9.64526e-08,-1.48099e-05,-0.00154374,0.00039622,6.97069e-10,5.63818e-10,1.33098e-09,
3.13482e-05,0.000112076,-2.87942e-05,2.83189e-06,-0.000619994,0.000159113,0.999982,-2.84688e-07,-2.24329e-07,-4.75285e-07,-3.24385e-08,-2.5449e-08,-5.38642e-08,-2.66121e-05,0.00143599,-0.000368542,3.8806e-10,3.1455e-10,7.43292e-10,
-2.62165e-05,-0.000105045,2.67822e-05,-1.88516e-05,0.000576488,-0.000147998,0.999982,-1.5849e-07,-1.25153e-07,-2.65427e-07,-1.80591e-08,-1.41983e-08,-3.00806e-08,6.231e-05,-0.0013347,0.000342797,2.16034e-10,1.75483e-10,4.15094e-10,
2.16291e-05,9.83723e-05,-2.49113e-05,3.26096e-05,-0.00053561,0.000137659,0.999982,-8.82337e-08,-6.98207e-08,-1.48231e-07,-1.00538e-08,-7.92145e-09,-1.67985e-08,-9.28546e-05,0.00123957,-0.00031885,1.20267e-10,9.79002e-11,2.3181e-10,
-1.75381e-05,-9.2047e-05,2.3171e-05,-4.43334e-05,0.000497237,-0.000128043,0.999982,-4.91209e-08,-3.89503e-08,-8.27829e-08,-5.5971e-09,-4.41948e-09,-9.38114e-09,0.000118769,-0.0011503,0.000296577,6.69525e-11,5.46174e-11,1.29455e-10,
1.38997e-05,8.60576e-05,-2.15523e-05,5.42311e-05,-0.000461245,0.000119098,0.999982,-2.73462e-08,-2.17272e-08,-4.62335e-08,-3.11599e-09,-2.46569e-09,-5.2389e-09,-0.00014053,0.00106662,-0.000275859,3.72724e-11,3.04706e-11,7.22938e-11,
-1.06731e-05,-8.03927e-05,2.00467e-05,-6.24931e-05,0.000427515,-0.000110779,0.999982,-1.5224e-08,-1.21183e-08,-2.58224e-08,-1.73471e-09,-1.37564e-09,-2.92566e-09,0.000158576,-0.000988222,0.000256589,2.07495e-11,1.69994e-11,4.03723e-11,
