-0.000220224,0.000103615,0.000104863,0.00128115,-0.000220108,-0.000571329,0.999955,0.000124469,-2.12067e-05,0.000330759,1.41792e-05,-2.45464e-06,3.7523e-05,-0.00297439,0.000470947,0.00132118,-1.72746e-07,2.71025e-08,-5.1878e-07,
0.000207775,-9.18162e-05,-9.67165e-05,-0.001197,0.000171829,0.000530886,0.999955,6.93114e-05,-1.17232e-05,0.000184629,7.88283e-06,-1.34977e-06,2.09313e-05,0.00277807,-0.000360592,-0.00122859,-9.56715e-08,1.46833e-08,-2.88895e-07,
-0.000195351,8.01483e-05,8.97073e-05,0.00111749,-0.000128792,-0.000493536,0.999955,3.86138e-05,-6.48999e-06,0.000103078,4.39567e-06,-7.4962e-07,1.16903e-05,-0.00259263,0.000262878,0.00114261,-5.34678e-08,8.21963e-09,-1.61468e-07,
0.000183829,-6.97469e-05,-8.32255e-05,-0.00104248,9.07165e-05,0.000458915,0.999955,2.1507e-05,-3.5898e-06,5.75422e-05,2.44674e-06,-4.13854e-07,6.52485e-06,0.00241766,-0.000176769,-0.00106271,-2.97172e-08,4.51135e-09,-9.00818e-08,
-0.000172698,6.01117e-05,7.73418e-05,0.000971723,-5.71786e-05,-0.000426785,0.999955,1.19809e-05,-1.98665e-06,3.21239e-05,1.36351e-06,-2.29295e-07,3.64294e-06,-0.00225271,0.000101208,0.000988426,-1.6575e-08,2.50539e-09,-5.03034e-08,
0.000162181,-5.14696e-05,-7.18822e-05,-0.000905064,2.78041e-05,0.000396931,0.999955,6.67363e-06,-1.09912e-06,1.79332e-05,7.5932e-07,-1.26768e-07,2.03358e-06,0.00209736,-3.52297e-05,-0.000919352,-9.22494e-09,1.38149e-09,-2.80773e-08,
-0.000152138,4.36397e-05,6.68416e-05,0.000842311,-2.20643e-06,-0.000369182,0.999955,3.71759e-06,-6.08231e-07,1.00114e-05,4.23046e-07,-7.01733e-08,1.13528e-06,-0.00195118,-2.2079e-05,0.000855113,-5.14124e-09,7.64963e-10,-1.56754e-08,
0.000142616,-3.66266e-05,-6.21571e-05,-0.000783292,-1.99666e-05,0.00034338,0.999955,2.07083e-06,-3.36576e-07,5.58899e-06,2.3563e-07,-3.8815e-08,6.33768e-07,0.00181375,7.15563e-05,-0.000795367,-2.86291e-09,4.2249e-10,-8.75042e-09,
-0.000133568,3.03362e-05,5.78097e-05,0.000727831,3.9049e-05,-0.000319386,0.999955,1.15355e-06,-1.86294e-07,3.12016e-06,1.31265e-07,-2.14797e-08,3.53807e-07,-0.00168467,-0.000113977,0.000739798,-1.59506e-09,2.33683e-10,-4.88503e-09,
0.000124995,-2.47242e-05,-5.37671e-05,-0.000675761,-5.53467e-05,0.00029707,0.999955,6.42576e-07,-1.03138e-07,1.74192e-06,7.31175e-08,-1.18839e-08,1.97515e-07,0.00156353,0.000150052,-0.000688112,-8.8839e-10,1.29133e-10,-2.72705e-09,
-0.000116874,1.9725e-05,5.00094e-05,0.000626917,6.91425e-05,-0.000276315,0.999955,3.57944e-07,-5.71278e-08,9.72503e-07,4.07307e-08,-6.57647e-09,1.10265e-07,-0.00144994,-0.000180432,0.000640038,-4.94903e-10,7.13958e-11,-1.52239e-09,
0.000109193,-1.52885e-05,-4.65146e-05,-0.000581138,-8.06949e-05,0.00025701,0.999955,1.9939e-07,-3.16661e-08,5.42966e-07,2.26884e-08,-3.63962e-09,6.15574e-08,0.00134352,0.000205713,-0.000595323,-2.75665e-10,3.94616e-11,-8.49881e-10,
-0.000101934,1.13626e-05,4.32646e-05,0.000538267,9.02411e-05,-0.000239054,0.999955,1.11069e-07,-1.75735e-08,3.03168e-07,1.26386e-08,-2.01494e-09,3.43661e-08,-0.00124391,-0.00022644,0.000553732,-1.5356e-10,2.18162e-11,-4.74454e-10,
9.5082e-05,-7.90151e-06,-4.02418e-05,-0.000498154,-9.79973e-05,0.000222353,0.999955,6.187e-08,-9.77055e-09,1.69293e-07,7.04019e-09,-1.11597e-09,1.91864e-08,0.00115074,0.00024311,-0.000515047,-8.55365e-11,1.2061e-11,-2.6487e-10,
-8.86197e-05,4.86177e-06,3.74303e-05,0.000460651,0.000104161,-0.000206819,0.999955,3.44642e-08,-5.44785e-09,9.45498e-08,3.9217e-09,-6.18543e-10,1.07121e-08,-0.00106367,-0.000256175,0.000479064,-4.76475e-11,6.6697e-12,-1.47869e-10,
8.25312e-05,-2.20398e-06,-3.48152e-05,-0.000425617,-0.000108912,0.00019237,0.999955,1.9198e-08,-3.05096e-09,5.28187e-08,2.18455e-09,-3.43234e-10,5.98111e-09,0.000982366,0.000266048,-0.000445595,-2.65413e-11,3.68953e-12,-8.25526e-11,
