-0.000130417,-1.9963e-05,0.000195064,0.000638174,0.000292499,-0.00107905,0.999958,-7.57897e-07,6.9066e-06,6.34081e-06,-8.45707e-08,7.86373e-07,7.18946e-07,-0.00146882,-0.000698169,0.00249944,1.17378e-09,-9.51401e-09,-9.92615e-09,
0.000120669,2.20688e-05,-0.00018177,-0.000585768,-0.000288702,0.00100368,0.999958,-4.26103e-07,3.84611e-06,3.54015e-06,-4.75885e-08,4.37922e-07,4.01362e-07,0.00134754,0.000687674,-0.00232484,6.6054e-10,-5.29788e-09,-5.54093e-09,
-0.000111683,-2.36257e-05,0.000168897,0.000537142,0.000283792,-0.000933549,0.999958,-2.395e-07,2.14173e-06,1.97661e-06,-2.67419e-08,2.43884e-07,2.24082e-07,-0.00123504,-0.000674737,0.00216241,3.70447e-10,-2.9506e-09,-3.09357e-09,
0.000103212,2.49145e-05,-0.000157181,-0.000492046,-0.00027796,0.000868334,0.999958,-1.34618e-07,1.19256e-06,1.10368e-06,-1.50376e-08,1.35815e-07,1.25104e-07,0.00113077,0.000659769,-0.00201134,2.08165e-10,-1.64312e-09,-1.72704e-09,
-9.53348e-05,-2.58548e-05,0.000146156,0.000450267,0.000271355,-0.000807667,0.999958,-7.56553e-08,6.63989e-07,6.16318e-07,-8.45128e-09,7.56327e-08,6.98481e-08,-0.00103421,-0.000643121,0.00187083,1.16821e-10,-9.15067e-10,-9.64201e-10,
8.79668e-05,2.65423e-05,-0.000135967,-0.000411589,-0.000264121,0.000751243,0.999958,-4.25163e-08,3.69641e-07,3.44212e-07,-4.75065e-09,4.21161e-08,3.89988e-08,0.000944848,0.000625114,-0.00174013,6.56041e-11,-5.0958e-10,-5.38306e-10,
-8.1106e-05,-2.69798e-05,0.000126457,0.000375813,0.000256382,-0.000698759,0.999958,-2.38905e-08,2.05737e-07,1.92281e-07,-2.66977e-09,2.34512e-08,2.17759e-08,-0.000862227,-0.000606032,0.00161856,3.68222e-11,-2.83776e-10,-3.00541e-10,
7.47101e-05,2.7212e-05,-0.000117627,-0.000342748,-0.00024825,0.000649942,0.999958,-1.34235e-08,1.14474e-07,1.07444e-07,-1.50039e-09,1.30569e-08,1.21602e-08,0.0007859,0.000586126,-0.00150548,2.06717e-11,-1.58022e-10,-1.67799e-10,
-6.8759e-05,-2.72583e-05,0.000109407,0.000312216,0.000239823,-0.000604536,0.999958,-7.54165e-09,6.36646e-08,6.00671e-08,-8.43081e-10,7.26866e-09,6.79151e-09,-0.000715447,-0.000565618,0.00140031,1.1602e-11,-8.79918e-11,-9.3691e-11,
6.32228e-05,2.71471e-05,-0.000101765,-0.000284044,-0.000231188,0.000562302,0.999958,-4.23676e-09,3.53816e-08,3.36047e-08,-4.73716e-10,4.04553e-09,3.7939e-09,0.000650472,0.000544704,-0.00130248,6.51172e-12,-4.89929e-11,-5.23163e-11,
-5.80783e-05,-2.68982e-05,9.46547e-05,0.000258075,0.00022242,-0.000523018,0.999958,-2.37992e-09,1.96418e-08,1.88204e-08,-2.66147e-10,2.2509e-09,2.12006e-09,-0.000590601,-0.000523556,0.00121149,3.65412e-12,-2.72758e-11,-2.92163e-11,
5.33009e-05,2.65326e-05,-8.80423e-05,-0.000234156,-0.000213588,0.000486479,0.999958,-1.33676e-09,1.0886e-08,1.05574e-08,-1.49519e-10,1.25175e-09,1.18529e-09,0.000535482,0.000502323,-0.00112685,2.05035e-12,-1.51826e-11,-1.63188e-11,
-4.88683e-05,-2.60675e-05,8.18913e-05,0.000212146,0.000204749,-0.000452493,0.999958,-7.50759e-10,6.01803e-09,5.93642e-09,-8.39907e-11,6.95589e-10,6.63177e-10,-0.000484785,-0.000481137,0.00104813,1.15025e-12,-8.44899e-12,-9.11725e-12,
4.47586e-05,2.55192e-05,-7.61703e-05,-0.000191911,-0.000195953,0.000420881,0.999958,-4.216e-10,3.31408e-09,3.3499e-09,-4.71772e-11,3.86084e-10,3.71473e-10,0.000438197,0.000460109,-0.000974901,6.45153e-13,-4.69989e-12,-5.09582e-12,
