-2.43467e-05,3.8755e-05,-0.000209357,0.000177394,-0.000153879,0.00115665,0.999981,-0.000856076,-0.00013468,-0.000293749,-9.9276e-05,-1.55783e-05,-3.32779e-05,-0.00041679,0.000354818,-0.00267822,1.25273e-06,2.20876e-07,4.5806e-07,
2.25908e-05,-2.96216e-05,0.000195254,-0.000169167,0.000139168,-0.00107568,0.999981,-0.000474519,-7.49456e-05,-0.000164058,-5.33597e-05,-8.24219e-06,-1.86016e-05,0.000396917,-0.000319598,0.00249102,6.26528e-07,1.05111e-07,2.56742e-07,
-2.2712e-05,3.14639e-05,-0.000181045,0.000161133,-0.000125843,0.00100039,0.999981,-0.000265157,-4.22368e-05,-9.16045e-05,-3.03914e-05,-4.8044e-06,-1.03808e-05,-0.000377541,0.000287384,-0.00231692,3.73438e-07,6.58161e-08,1.4315e-07,
2.1655e-05,-2.71742e-05,0.000168534,-0.000153174,0.000113004,-0.000930464,0.999982,-0.000147432,-2.36042e-05,-5.11575e-05,-1.67024e-05,-2.62663e-06,-5.7985e-06,0.000358601,-0.00025752,0.00215504,1.99676e-07,3.43451e-08,8.00173e-08,
-2.10952e-05,2.5871e-05,-0.000156614,0.000145438,-0.000101307,0.000865428,0.999982,-8.22256e-05,-1.32641e-05,-2.85679e-05,-9.38236e-06,-1.4976e-06,-3.23758e-06,-0.000340215,0.000230249,-0.00200448,1.14089e-07,2.01781e-08,4.4668e-08,
2.02175e-05,-2.31318e-05,0.000145709,-0.000137902,9.0458e-05,-0.000804961,0.999982,-4.57726e-05,-7.42641e-06,-1.59539e-05,-5.19999e-06,-8.3072e-07,-1.80813e-06,0.000322383,-0.00020526,0.00186444,6.25779e-08,1.09688e-08,2.4951e-08,
-1.94698e-05,2.12817e-05,-0.000135491,0.00013061,-8.05739e-05,0.00074872,0.999982,-2.55096e-05,-4.16763e-06,-8.90941e-06,-2.90586e-06,-4.69085e-07,-1.00971e-06,-0.000305151,0.000182488,-0.00173419,3.51934e-08,6.27011e-09,1.39325e-08,
1.86418e-05,-1.91883e-05,0.000126035,-0.000123562,7.15277e-05,-0.000696414,0.999982,-1.42068e-05,-2.33515e-06,-4.97552e-06,-1.61565e-06,-2.61822e-07,-5.63881e-07,0.000288525,-0.000161734,0.00161305,1.94908e-08,3.46898e-09,7.78115e-09,
-1.78534e-05,1.74331e-05,-0.000117221,0.000116771,-6.33009e-05,0.000647763,0.999982,-7.91541e-06,-1.30964e-06,-2.77861e-06,-9.01091e-07,-1.47228e-07,-3.14897e-07,-0.000272523,0.000142868,-0.00150037,1.08964e-08,1.95999e-09,4.3453e-09,
1.70525e-05,-1.57219e-05,0.000109035,-0.000110238,5.58163e-05,-0.000602512,0.999982,-4.40896e-06,-7.33981e-07,-1.55175e-06,-5.01605e-07,-8.23881e-08,-1.75856e-07,0.000257149,-0.000125735,0.00139556,6.05667e-09,1.09245e-09,2.42668e-09,
-1.62723e-05,1.41942e-05,-0.000101415,0.000103968,-4.9027e-05,0.000560422,0.999982,-2.45623e-06,-4.11502e-07,-8.66604e-07,-2.79551e-07,-4.62448e-08,-9.82077e-08,-0.000242404,0.000110204,-0.00129807,3.37844e-09,6.14209e-10,1.35518e-09,
1.55012e-05,-1.27687e-05,9.43315e-05,-9.79595e-05,4.28743e-05,-0.000521273,0.999982,-1.36823e-06,-2.30627e-07,-4.8398e-07,-1.55686e-07,-2.59048e-08,-5.48449e-08,0.000228287,-9.61447e-05,0.00120739,1.88044e-09,3.43393e-10,7.56809e-10,
-1.47493e-05,1.14738e-05,-8.77413e-05,9.22113e-05,-3.73097e-05,0.000484859,0.999982,-7.62208e-07,-1.29265e-07,-2.70299e-07,-8.67418e-08,-1.45286e-08,-3.06288e-08,-0.000214792,8.34394e-05,-0.00112305,1.04804e-09,1.92664e-10,4.22643e-10,
1.40148e-05,-1.0283e-05,8.16121e-05,-8.67204e-05,3.22845e-05,-0.000450989,0.999982,-4.24592e-07,-7.24356e-08,-1.50967e-07,-4.83159e-08,-8.14125e-09,-1.71052e-08,0.000201911,-7.19766e-05,0.0010446,5.83635e-10,1.07846e-10,2.36028e-10,
-1.33012e-05,9.19748e-06,-7.59109e-05,8.14832e-05,-2.7755e-05,0.000419484,0.999982,-2.36527e-07,-4.05859e-08,-8.43227e-08,-2.69167e-08,-4.56405e-09,-9.55283e-09,-0.000189634,6.16537e-05,-0.000971624,3.25178e-10,6.04535e-11,1.31812e-10,
