0.000135107,-4.44634e-05,0.000185989,-0.000754185,2.85186e-05,-0.00103546,0.999964,3.19542e-07,-2.68729e-05,3.55882e-05,2.96967e-08,-3.05997e-06,4.03508e-06,0.00174796,-4.17277e-05,0.00239872,-9.3678e-10,3.70773e-08,-5.57063e-08,
-0.000126352,3.69185e-05,-0.000174959,0.000702032,-6.76525e-06,0.000963278,0.999964,1.93507e-07,-1.49659e-05,1.98692e-05,1.8525e-08,-1.70309e-06,2.25274e-06,-0.00162644,-6.9252e-06,-0.00223124,-5.51731e-10,2.06046e-08,-3.10968e-08,
0.000118712,-3.15215e-05,0.000161786,-0.000653002,-1.20223e-05,-0.000895934,0.999964,1.16156e-07,-8.33595e-06,1.10933e-05,1.11983e-08,-9.49017e-07,1.25779e-06,0.00151221,4.89482e-05,0.00207533,-3.15967e-10,1.14922e-08,-1.73635e-08,
-0.000111099,2.59841e-05,-0.000150979,0.000606889,2.82665e-05,0.000833384,0.999964,6.94622e-08,-4.64254e-06,6.19338e-06,6.80052e-09,-5.28428e-07,7.02234e-07,-0.00140487,-8.50732e-05,-0.00193037,-1.83375e-10,6.39528e-09,-9.69398e-09,
0.000104052,-2.13832e-05,0.000140192,-0.000563593,-4.21474e-05,-0.000775151,0.999964,4.1317e-08,-2.58566e-06,3.45772e-06,4.07998e-09,-2.9437e-07,3.9207e-07,0.00130411,0.000115849,0.00179551,-1.0549e-10,3.56388e-09,-5.41247e-09,
-9.72858e-05,1.7108e-05,-0.000130524,0.000522963,5.39374e-05,0.000721009,0.999964,2.4486e-08,-1.43996e-06,1.93035e-06,2.44205e-09,-1.63935e-07,2.18896e-07,-0.00120962,-0.000141843,-0.00167008,-6.08595e-11,1.9843e-09,-3.02185e-09,
9.09269e-05,-1.3397e-05,0.000121345,-0.000484876,-6.38339e-05,-0.000670636,0.999964,1.44564e-08,-8.01884e-07,1.07762e-06,1.45269e-09,-9.13103e-08,1.22211e-07,0.00112107,0.000163541,0.0015534,-3.50016e-11,1.10541e-09,-1.68716e-09,
-8.4893e-05,1.00667e-05,-0.000112899,0.000449199,7.20445e-05,0.000623788,0.999964,8.50843e-09,-4.46499e-07,6.01534e-07,8.61244e-10,-5.08519e-08,6.82293e-08,-0.00103817,-0.000181405,-0.00144488,-2.01298e-11,6.15584e-10,-9.41962e-10,
7.92065e-05,-7.14954e-06,0.000104997,-0.00041581,-7.87456e-05,-0.000580209,0.999964,4.99307e-09,-2.48578e-07,3.35743e-07,5.08573e-10,-2.83208e-08,3.80908e-08,0.000960609,0.000195849,0.00134394,-1.15598e-11,3.42876e-10,-5.25906e-10,
-7.38365e-05,4.57398e-06,-9.76699e-05,0.000384587,8.41048e-05,0.000539676,0.999964,2.92257e-09,-1.38356e-07,1.87361e-07,2.99392e-10,-1.57709e-08,2.12642e-08,-0.000888113,-0.000207253,-0.00125006,-6.63353e-12,1.90951e-10,-2.93614e-10,
6.87786e-05,-2.32481e-06,9.08428e-05,-0.000355414,-8.82716e-05,-0.000501974,0.999964,1.7066e-09,-7.69779e-08,1.04529e-07,1.75728e-10,-8.78159e-09,1.18699e-08,0.000820403,0.000215962,0.00116273,-3.80281e-12,1.06347e-10,-1.63921e-10,
-6.4015e-05,3.62583e-07,-8.44985e-05,0.000328178,9.13837e-05,0.000466906,0.999964,9.94399e-10,-4.28036e-08,5.8293e-08,1.02876e-10,-4.88894e-09,6.62516e-09,-0.000757214,-0.00022229,-0.0010815,-2.17814e-12,5.92227e-11,-9.1512e-11,
5.95349e-05,1.33623e-06,7.85945e-05,-0.000302771,-9.35653e-05,-0.000434288,0.999964,5.78263e-10,-2.37795e-08,3.24881e-08,6.00838e-11,-2.72116e-09,3.69719e-09,0.000698292,0.000226521,0.00100594,-1.24647e-12,3.29784e-11,-5.10856e-11,
-5.53242e-05,-2.79961e-06,-7.31043e-05,0.000279088,9.49296e-05,0.000403948,0.999964,3.3565e-10,-1.31922e-08,1.80889e-08,3.50154e-11,-1.514e-09,2.06269e-09,-0.000643391,-0.000228916,-0.000935669,-7.1265e-13,1.83616e-11,-2.85156e-11,
