-0.00021081,5.47413e-05,-7.17244e-05,0.00114972,3.64337e-05,0.000419385,0.999976,-2.30107e-05,-5.66265e-05,5.45336e-05,-2.63046e-06,-6.43705e-06,6.18104e-06,-0.00266188,-0.000121495,-0.00097217,3.0607e-08,7.84083e-08,-8.5284e-08,
0.000195697,-4.19304e-05,7.25979e-05,-0.00106804,-6.41003e-05,-0.000390539,0.999976,-1.27889e-05,-3.15595e-05,3.04521e-05,-1.46291e-06,-3.58822e-06,3.45185e-06,0.00247196,0.000182682,0.000904517,1.70468e-08,4.3725e-08,-4.76402e-08,
-0.00018399,3.57314e-05,-6.46527e-05,0.000991537,8.7379e-05,0.000363099,0.999976,-7.10661e-06,-1.7588e-05,1.70043e-05,-8.12626e-07,-1.9995e-06,1.9274e-06,-0.00229386,-0.000234435,-0.000841231,9.45955e-09,2.43583e-08,-2.65985e-08,
0.000171575,-2.75479e-05,6.16223e-05,-0.000919691,-0.000107228,-0.000337849,0.999976,-3.94937e-06,-9.80198e-06,9.49521e-06,-4.51715e-07,-1.11444e-06,1.0763e-06,0.00212684,0.000278026,0.000782531,5.26076e-09,1.35784e-08,-1.48542e-08,
-0.000160498,2.15994e-05,-5.65938e-05,0.000852406,0.000123729,0.000314209,0.999976,-2.19464e-06,-5.46259e-06,5.30207e-06,-2.50984e-07,-6.21054e-07,6.01e-07,-0.00197042,-0.00031415,-0.000727841,2.92167e-09,7.56602e-09,-8.29437e-09,
0.000149694,-1.56713e-05,5.30156e-05,-0.000789383,-0.000137365,-0.000292288,0.999976,-1.21958e-06,-3.04426e-06,2.96062e-06,-1.39488e-07,-3.46129e-07,3.35603e-07,0.001824,0.000343683,0.000677013,1.62393e-09,4.21697e-09,-4.63175e-09,
-0.000139665,1.07772e-05,-4.91298e-05,0.000730434,0.000148378,0.00027186,0.999976,-6.7771e-07,-1.6965e-06,1.65315e-06,-7.75097e-08,-1.92895e-07,1.874e-07,-0.00168709,-0.000367306,-0.000629712,9.02151e-10,2.34996e-09,-2.58637e-09,
0.000130123,-6.31535e-06,4.57925e-05,-0.000675324,-0.00015709,-0.000252876,0.999976,-3.766e-07,-9.45395e-07,9.23057e-07,-4.30738e-08,-1.07501e-07,1.04644e-07,0.00155916,0.000385702,0.000585727,5.01326e-10,1.30967e-09,-1.44425e-09,
-0.000121178,2.50011e-06,-4.25477e-05,0.000623854,0.000163746,0.000235209,0.999976,-2.09271e-07,-5.26808e-07,5.15379e-07,-2.39354e-08,-5.99088e-08,5.84319e-08,-0.00143973,-0.00039946,-0.000544808,2.78533e-10,7.29853e-10,-8.06474e-10,
0.000112737,8.5743e-07,3.95994e-05,-0.000575818,-0.000168593,-0.000218779,0.999976,-1.16289e-07,-2.93536e-07,2.87736e-07,-1.33009e-08,-3.33861e-08,3.26272e-08,0.00132831,0.000409132,0.00050675,1.54767e-10,4.06746e-10,-4.50336e-10,
-0.000104812,-3.73782e-06,-3.68215e-05,0.000531025,0.000171843,0.000203495,0.999976,-6.46194e-08,-1.63539e-07,1.60627e-07,-7.39109e-09,-1.86047e-08,1.82179e-08,-0.00122445,-0.000415212,-0.000471349,8.59902e-11,2.2667e-10,-2.51465e-10,
9.73613e-05,6.22014e-06,3.42553e-05,-0.000489287,-0.000173694,-0.00018928,0.999976,-3.59075e-08,-9.10984e-08,8.96544e-08,-4.10713e-09,-1.03672e-08,1.01718e-08,0.00112771,0.00041815,0.000438422,4.77787e-11,1.26318e-10,-1.40415e-10,
-9.03712e-05,-8.32841e-06,-3.18594e-05,0.000450429,0.000174324,0.000176058,0.999976,-1.99528e-08,-5.07328e-08,5.00287e-08,-2.28224e-09,-5.77659e-09,5.67891e-09,-0.00103768,-0.000418352,-0.000407795,2.65465e-11,7.03921e-11,-7.84043e-11,
8.38147e-05,1.0109e-05,2.96353e-05,-0.000414279,-0.000173893,-0.000163759,0.999976,-1.10871e-08,-2.82422e-08,2.79064e-08,-1.26819e-09,-3.21834e-09,3.17021e-09,0.000953964,0.000416185,0.000379308,1.47498e-11,3.92256e-11,-4.37775e-11,
