0.000133327,0.000216885,4.77884e-05,-0.000371469,-0.00128216,-0.000357138,0.999973,-0.00309001,0.00114896,-0.000291545,-0.000352064,0.000132046,-3.34288e-05,0.000815305,0.00297665,0.000847144,4.31314e-06,-1.54926e-06,4.48809e-07,
-0.000120339,-0.000201942,-5.60637e-05,0.000311157,0.00120068,0.000337472,0.999977,-0.00172123,0.000637624,-0.000162045,-0.000195361,7.27436e-05,-1.84319e-05,-0.000679732,-0.00278856,-0.00079165,2.37174e-06,-8.37707e-07,2.48982e-07,
0.000104392,0.000190947,5.27389e-05,-0.000257337,-0.00112409,-0.000316289,0.999978,-0.000959717,0.000354536,-9.03307e-05,-0.000109197,4.0633e-05,-1.02727e-05,0.000558712,0.00261059,0.000738041,1.33339e-06,-4.73152e-07,1.40511e-07,
-9.25746e-05,-0.00017944,-5.20867e-05,0.000209686,0.00105169,0.000295626,0.999979,-0.00053477,0.00019689,-5.03737e-05,-6.07542e-05,2.25051e-05,-5.71617e-06,-0.000451094,-0.00244208,-0.000687475,7.39192e-07,-2.60262e-07,7.8381e-08,
8.08106e-05,0.000169263,4.86751e-05,-0.000167312,-0.000983329,-0.000275631,0.999979,-0.000298099,0.000109418,-2.81142e-05,-3.3899e-05,1.25276e-05,-3.1896e-06,0.000355467,0.00228269,0.000639912,4.13372e-07,-1.45444e-07,4.38927e-08,
-7.08359e-05,-0.000159292,-4.60715e-05,0.000129801,0.000918715,0.000256765,0.999979,-0.000166129,6.07801e-05,-1.56934e-05,-1.88805e-05,6.95226e-06,-1.77935e-06,-0.000270785,-0.00213201,-0.000595476,2.29906e-07,-8.05071e-08,2.45078e-08,
6.15512e-05,0.000149973,4.29294e-05,-9.66236e-05,-0.000857703,-0.000239008,0.999979,-9.25969e-05,3.37708e-05,-8.76216e-06,-1.05276e-05,3.86518e-06,-9.93379e-07,0.000195995,0.0019897,0.000554003,1.28304e-07,-4.48175e-08,1.36965e-08,
-5.33398e-05,-0.000141018,-4.01407e-05,6.73963e-05,0.000800117,0.000222416,0.999979,-5.16066e-05,1.87607e-05,-4.89249e-06,-5.86594e-06,2.14652e-06,-5.54572e-07,-0.00013019,-0.00185543,-0.000515374,7.14501e-08,-2.4864e-08,7.64863e-09,
4.58707e-05,0.000132528,3.73603e-05,-4.17288e-05,-0.000745815,-0.000206928,0.999979,-2.87633e-05,1.0423e-05,-2.73199e-06,-3.26991e-06,1.19283e-06,-3.09664e-07,7.25152e-05,0.00172884,0.000479405,3.98421e-08,-1.38222e-08,4.27218e-09,
-3.91931e-05,-0.000124428,-3.48059e-05,1.92891e-05,0.000694652,0.000192501,0.999979,-1.60309e-05,5.7904e-06,-1.52559e-06,-1.82228e-06,6.62594e-07,-1.72913e-07,-2.22018e-05,-0.00160962,-0.000445934,2.21984e-08,-7.67447e-09,2.38577e-09,
3.31787e-05,0.000116735,3.23817e-05,2.37504e-07,-0.00064649,-0.000179067,0.999979,-8.93478e-06,3.21688e-06,-8.51926e-07,-1.01571e-06,3.68141e-07,-9.65581e-08,-2.14635e-05,0.00149744,0.000414792,1.23744e-08,-4.26414e-09,1.33238e-09,
-2.77991e-05,-0.000109421,-3.01342e-05,-1.71329e-05,0.000601193,0.000166565,0.999979,-4.97971e-06,1.78709e-06,-4.75739e-07,-5.66075e-07,2.04511e-07,-5.39203e-08,5.91306e-05,-0.00139198,-0.000385821,6.89582e-09,-2.36822e-09,7.44057e-10,
2.29839e-05,0.000102482,2.80312e-05,3.16583e-05,-0.000558629,-0.000154933,0.999979,-2.77542e-06,9.92797e-07,-2.65666e-07,-3.15507e-07,1.13619e-07,-3.01109e-08,-9.13971e-05,0.00129292,0.000358871,3.84357e-09,-1.31559e-09,4.15517e-10,
-1.86909e-05,-9.5903e-05,-2.60769e-05,-4.4051e-05,0.000518667,0.000144112,0.999979,-1.54685e-06,5.51525e-07,-1.48354e-07,-1.75843e-07,6.31192e-08,-1.6815e-08,0.000118809,-0.00119996,-0.000333803,2.14205e-09,-7.30716e-10,2.32041e-10,
1.48701e-05,8.96735e-05,2.42559e-05,5.45292e-05,-0.00048118,-0.000134046,0.999979,-8.62126e-07,3.06383e-07,-8.28429e-08,-9.80056e-08,3.50654e-08,-9.39012e-09,-0.000141867,0.00111279,0.000310485,1.19387e-09,-4.05893e-10,1.29582e-10,
-1.1481e-05,-8.37803e-05,-2.25625e-05,-6.32918e-05,0.000446045,0.000124683,0.999979,-4.80497e-07,1.70198e-07,-4.62589e-08,-5.46223e-08,1.94799e-08,-5.24381e-09,0.000161027,-0.00103112,-0.000288796,6.65368e-10,-2.25449e-10,7.2364e-11,
8.48348e-06,7.82115e-05,2.09865e-05,7.05208e-05,-0.000413143,-0.000115973,0.999979,-2.678e-07,9.45439e-08,-2.58289e-08,-3.04434e-08,1.08216e-08,-2.92834e-09,-0.000176707,0.000954679,0.000268622,3.70834e-10,-1.25226e-10,4.04112e-11,
