-4.66485e-06,-2.48002e-05,-7.2751e-05,2.53196e-05,0.000314064,0.000154648,0.986138,0.019816,-0.164055,0.00369569,0.00480025,-0.0128783,-0.00481973,-0.000178154,-0.00074625,-0.000342822,-8.2798e-05,7.84102e-05,0.00010001,
3.60682e-06,3.84353e-05,4.99459e-05,-2.48615e-05,-0.000303743,-0.000127566,0.993981,0.00501379,-0.106885,0.0185107,8.54432e-05,-0.0103386,-0.00158056,0.000141607,0.000705821,0.000299267,4.49359e-05,9.30675e-05,0.00010001,
1.48485e-06,-5.46373e-05,-8.17753e-06,2.6022e-05,0.000285578,0.000116305,0.997668,0.00319041,-0.0638976,0.0188667,0.000367292,-0.0069236,0.00148846,-0.000113663,-0.000660569,-0.000274409,-2.63112e-06,7.64407e-05,-2.51167e-06,
-7.22273e-06,4.446e-05,2.4382e-05,-2.92332e-05,-0.000265949,-0.000110118,0.999168,0.00177087,-0.0362956,0.0115388,0.000181029,-0.00413476,0.00144255,9.47894e-05,0.000616406,0.000255601,-3.52104e-06,5.05258e-05,-2.48156e-05,
-7.80309e-06,-4.51516e-05,-1.52794e-05,2.92501e-05,0.000248197,0.000102311,0.999669,0.00101559,-0.0202553,0.00627047,0.000118099,-0.00228495,0.000664536,-7.76028e-05,-0.000575339,-0.000237456,-2.03978e-06,2.71124e-05,-7.89866e-06,
1.03004e-05,3.98735e-05,1.9018e-05,-2.48527e-05,-0.000231376,-9.54713e-05,0.999824,0.00056512,-0.0113116,0.00356786,5.97901e-05,-0.00129348,0.000416276,5.95214e-05,0.000536752,0.000220855,-9.51877e-07,1.58075e-05,-6.15676e-06,
-1.1549e-05,-3.84653e-05,-1.52892e-05,1.93456e-05,0.000215865,8.86101e-05,0.999873,0.000322561,-0.00629102,0.00197553,3.6192e-05,-0.000715066,0.000220663,-4.26888e-05,-0.00050063,-0.000205223,-6.05661e-07,8.60935e-06,-2.95225e-06,
1.12202e-05,3.54465e-05,1.54367e-05,-1.35009e-05,-0.000201205,-8.24586e-05,0.999888,0.000181614,-0.00350363,0.00110728,1.96319e-05,-0.000400046,0.000126644,2.72885e-05,0.000466594,0.00019086,-3.10041e-07,4.86678e-06,-1.78394e-06,
-1.02242e-05,-3.35585e-05,-1.36997e-05,7.89413e-06,0.000187485,7.66258e-05,0.999893,0.000103268,-0.00194884,0.00061643,1.14081e-05,-0.00022195,6.97083e-05,-1.35312e-05,-0.000434602,-0.00017746,-1.84218e-07,2.6835e-06,-9.56092e-07,
9.05287e-06,3.13212e-05,1.30428e-05,-2.75053e-06,-0.00017455,-7.12733e-05,0.999894,5.84136e-05,-0.00108471,0.000344265,6.37239e-06,-0.000123745,3.91662e-05,1.40176e-06,0.000404488,0.00016505,-1.00356e-07,1.50203e-06,-5.44186e-07,
