-0.000103915,-0.000155539,1.50578e-06,0.000311641,0.000947944,7.61207e-06,0.999984,-0.000604613,0.000180766,0.00033868,-6.83658e-05,2.06994e-05,3.83889e-05,-0.000692796,-0.00220523,-2.10956e-05,8.2163e-07,-2.3738e-07,-5.29447e-07,
9.31498e-05,0.000147121,6.01895e-07,-0.000265397,-0.000889554,-7.98525e-06,0.999984,-0.000337451,0.000100386,0.000189128,-3.84842e-05,1.15016e-05,2.14341e-05,0.000586796,0.00206877,2.02091e-05,4.71871e-07,-1.32028e-07,-2.95626e-07,
-8.29912e-05,-0.000139188,-6.51991e-07,0.000223724,0.00083412,7.834e-06,0.999984,-0.000187922,5.57376e-05,0.00010562,-2.13194e-05,6.38553e-06,1.19701e-05,-0.000491666,-0.00193916,-1.90653e-05,2.58209e-07,-7.33056e-08,-1.65143e-07,
7.36896e-05,0.000131552,1.1364e-06,-0.000186327,-0.00078151,-7.52746e-06,0.999984,-0.000104794,3.09491e-05,5.89844e-05,-1.19274e-05,3.54504e-06,6.6845e-06,0.000406533,0.00181615,1.78895e-05,1.4556e-07,-4.06627e-08,-9.22235e-08,
-6.51421e-05,-0.000124251,-1.08497e-06,0.000152873,0.000731624,7.10954e-06,0.999984,-5.83882e-05,1.71854e-05,3.2941e-05,-6.63237e-06,1.96897e-06,3.73309e-06,-0.000330552,-0.00169955,-1.67106e-05,8.05607e-08,-2.25975e-08,-5.15084e-08,
5.73657e-05,0.000117236,1.14767e-06,-0.000123045,-0.000684364,-6.67655e-06,0.999984,-3.25492e-05,9.54219e-06,1.83966e-05,-3.70188e-06,1.09304e-06,2.08479e-06,0.000262932,0.00158914,1.55844e-05,4.50948e-08,-1.25337e-08,-2.87658e-08,
-5.02924e-05,-0.000110522,-1.07615e-06,9.65295e-05,0.000639639,6.23874e-06,0.999984,-1.81391e-05,5.29853e-06,1.0274e-05,-2.06142e-06,6.07065e-07,1.1643e-06,-0.000202933,-0.00148469,-1.45144e-05,2.50663e-08,-6.96353e-09,-1.60653e-08,
4.38851e-05,0.000104092,1.03696e-06,-7.30364e-05,-0.000597354,-5.81969e-06,0.999984,-1.01106e-05,2.94197e-06,5.73774e-06,-1.14956e-06,3.37026e-07,6.50226e-07,0.000149869,0.00138599,1.35113e-05,1.39934e-08,-3.86356e-09,-8.97204e-09,
-3.80886e-05,-9.79471e-05,-9.67146e-07,5.22928e-05,0.000557419,5.4207e-06,0.999984,-5.63483e-06,1.63355e-06,3.20438e-06,-6.40492e-07,1.87161e-07,3.63134e-07,-0.000103105,-0.00129282,-1.25724e-05,7.79121e-09,-2.14577e-09,-5.01069e-09,
3.28577e-05,9.20813e-05,9.08904e-07,-3.40467e-05,-0.000519738,-5.04643e-06,0.999984,-3.14065e-06,9.07001e-07,1.78956e-06,-3.57052e-07,1.03913e-07,2.02801e-07,6.20566e-05,0.00120495,1.16969e-05,4.34506e-09,-1.19083e-09,-2.79834e-09,
-2.81453e-05,-8.64902e-05,-8.46184e-07,1.80648e-05,0.00048422,4.6959e-06,0.999984,-1.7504e-06,5.03602e-07,9.99426e-07,-1.98977e-07,5.77012e-08,1.13259e-07,-2.61849e-05,-0.00112217,-1.08811e-05,2.42074e-09,-6.61213e-10,-1.56281e-09,
2.39093e-05,8.11674e-05,7.89481e-07,-4.13217e-06,-0.000450772,-4.36901e-06,0.999984,-9.75589e-07,2.79611e-07,5.58154e-07,-1.10908e-07,3.20366e-08,6.32523e-08,-5.00582e-06,0.00104424,1.01218e-05,1.34949e-09,-3.66998e-10,-8.72788e-10,
-2.01091e-05,-7.61069e-05,-7.34553e-07,-7.94869e-06,0.000419303,4.06433e-06,0.999984,-5.43737e-07,1.55246e-07,3.11715e-07,-6.18111e-08,1.77884e-08,3.53248e-08,3.19709e-05,-0.00097096,-9.41504e-06,7.52011e-10,-2.03748e-10,-4.8743e-10,
